[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "ASA77777777"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1b1r2k1/1p1b2p1/p3P2p/8/4Q3/2PR3P/PP1K2Pq/5R2 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.10.24"]
[UTCTime "15:21:04"]
[WhiteElo "1153"]
[BlackElo "1102"]
[TimeControl "600"]
[Termination "ASA77777777 won by resignation"]
[StartTime "15:21:04"]
[EndDate "2024.10.24"]
[EndTime "15:33:27"]
[Link "https://www.chess.com/game/live/123522081955"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.6]} 2. Bc4 {[%clk 0:09:51.2]} 2... Nc6 {[%clk 0:09:58.8]} 3. Nf3 {[%clk 0:09:47.1]} 3... e5 {[%clk 0:09:57.1]} 4. d3 {[%clk 0:09:38.2]} 4... h6 {[%clk 0:09:55.7]} 5. c3 {[%clk 0:09:36.5]} 5... Nf6 {[%clk 0:09:46.9]} 6. h3 {[%clk 0:09:29.4]} 6... d5 {[%clk 0:09:40.7]} 7. Bb5 {[%clk 0:09:25.6]} 7... Bd6 {[%clk 0:09:22]} 8. exd5 {[%clk 0:09:03.2]} 8... Nxd5 {[%clk 0:09:11.2]} 9. Be3 {[%clk 0:08:56.2]} 9... a6 {[%clk 0:09:08]} 10. Ba4 {[%clk 0:08:42.6]} 10... Nxe3 {[%clk 0:09:05.7]} 11. fxe3 {[%clk 0:08:38.4]} 11... O-O {[%clk 0:09:03.9]} 12. e4 {[%clk 0:08:23]} 12... Qb6 {[%clk 0:08:55.6]} 13. Bb3 {[%clk 0:08:17.5]} 13... Re8 {[%clk 0:08:47]} 14. Nbd2 {[%clk 0:08:08.5]} 14... Bd7 {[%clk 0:08:25.5]} 15. Nc4 {[%clk 0:08:05.1]} 15... Qc7 {[%clk 0:08:13.4]} 16. O-O {[%clk 0:07:54]} 16... Be7 {[%clk 0:08:04.7]} 17. Ncxe5 {[%clk 0:07:44]} 17... Nxe5 {[%clk 0:08:01]} 18. Nxe5 {[%clk 0:07:27.9]} 18... Qxe5 {[%clk 0:07:59]} 19. Bxf7+ {[%clk 0:07:25.9]} 19... Kh7 {[%clk 0:07:37.2]} 20. Bxe8 {[%clk 0:07:16]} 20... Rxe8 {[%clk 0:07:28]} 21. Rf3 {[%clk 0:07:08.6]} 21... Bd6 {[%clk 0:07:19.2]} 22. Qe2 {[%clk 0:06:15.9]} 22... Qh2+ {[%clk 0:07:01.4]} 23. Kf2 {[%clk 0:06:07.6]} 23... Bb8 {[%clk 0:06:40.3]} 24. Ke3 {[%clk 0:05:57.4]} 24... Ba7 {[%clk 0:06:28.4]} 25. Kd2 {[%clk 0:05:51.2]} 25... Rd8 {[%clk 0:06:00.1]} 26. Raf1 {[%clk 0:05:41.1]} 26... c4 {[%clk 0:05:39.3]} 27. e5 {[%clk 0:05:22.7]} 27... cxd3 {[%clk 0:04:59.5]} 28. Qe4+ {[%clk 0:05:13.6]} 28... Kg8 {[%clk 0:04:43.2]} 29. Rxd3 {[%clk 0:04:57.1]} 29... Bb8 {[%clk 0:04:07.8]} 30. e6 {[%clk 0:04:53.4]} 1-0
