[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "Hermanus-Ryan"]
[Result "0-1"]
[CurrentPosition "5r1k/p1R2ppB/1p2p3/2b3p1/8/P4b2/1P4qP/1Q2R2K w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e4"]
[UTCDate "2024.10.21"]
[UTCTime "14:47:55"]
[WhiteElo "1064"]
[BlackElo "1097"]
[TimeControl "600"]
[Termination "Hermanus-Ryan won by checkmate"]
[StartTime "14:47:55"]
[EndDate "2024.10.21"]
[EndTime "14:59:03"]
[Link "https://www.chess.com/game/live/120217176386"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:58.4]} 2... dxc4 {[%clk 0:09:57.1]} 3. Nc3 {[%clk 0:09:56.4]} 3... Nc6 {[%clk 0:09:46.4]} 4. Nf3 {[%clk 0:09:52.4]} 4... Nf6 {[%clk 0:09:38.1]} 5. e4 {[%clk 0:09:51]} 5... e6 {[%clk 0:09:34.2]} 6. a3 {[%clk 0:09:42.8]} 6... Be7 {[%clk 0:09:24.9]} 7. Bxc4 {[%clk 0:09:40.5]} 7... O-O {[%clk 0:09:21.9]} 8. O-O {[%clk 0:09:37.6]} 8... h6 {[%clk 0:09:19.5]} 9. Re1 {[%clk 0:09:26.9]} 9... b6 {[%clk 0:09:09.4]} 10. Bf4 {[%clk 0:09:05.6]} 10... Bb7 {[%clk 0:09:05.2]} 11. e5 {[%clk 0:08:56.7]} 11... Nh7 {[%clk 0:09:00.9]} 12. Qc2 {[%clk 0:08:42.7]} 12... Nxd4 {[%clk 0:08:42.1]} 13. Nxd4 {[%clk 0:08:31.8]} 13... Qxd4 {[%clk 0:08:39.7]} 14. Ne2 {[%clk 0:08:00]} 14... Qc5 {[%clk 0:08:25.8]} 15. Rac1 {[%clk 0:07:42.4]} 15... Qc6 {[%clk 0:08:04.4]} 16. f3 {[%clk 0:07:39.6]} 16... Ng5 {[%clk 0:08:01.3]} 17. Rf1 {[%clk 0:07:03.6]} 17... Bc5+ {[%clk 0:07:50.1]} 18. Kh1 {[%clk 0:06:56.4]} 18... Rad8 {[%clk 0:07:38.4]} 19. Bd3 {[%clk 0:06:32.2]} 19... Rd7 {[%clk 0:07:02.5]} 20. Qb1 {[%clk 0:06:27.8]} 20... Qd5 {[%clk 0:06:43.4]} 21. Bxg5 {[%clk 0:06:07.1]} 21... hxg5 {[%clk 0:05:53.1]} 22. Rfd1 {[%clk 0:05:59.1]} 22... Qxe5 {[%clk 0:05:29]} 23. Bh7+ {[%clk 0:05:50.6]} 23... Kh8 {[%clk 0:05:16.2]} 24. Rxd7 {[%clk 0:05:45.6]} 24... Qxe2 {[%clk 0:04:50.9]} 25. Rxc7 {[%clk 0:05:20.5]} 25... Bxf3 {[%clk 0:04:34.9]} 26. Re1 {[%clk 0:04:39]} 26... Qxg2# {[%clk 0:04:16.6]} 0-1
