[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Terminator1243"]
[Result "0-1"]
[CurrentPosition "r5k1/p1p1qpp1/1p5p/4P3/1P3P2/P7/2QBbbPP/R6K w - -"]
[Timezone "UTC"]
[ECO "D38"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Ragozin-Alekhine-Variation-5...Nc6-6.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:41:58"]
[WhiteElo "1202"]
[BlackElo "1202"]
[TimeControl "600"]
[Termination "Terminator1243 won by resignation"]
[StartTime "07:41:58"]
[EndDate "2024.12.21"]
[EndTime "07:53:06"]
[Link "https://www.chess.com/game/live/128505792069"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:56.8]} 2. c4 {[%clk 0:09:57.7]} 2... e6 {[%clk 0:09:55.6]} 3. e3 {[%clk 0:09:45.6]} 3... d5 {[%clk 0:09:49.2]} 4. Nc3 {[%clk 0:09:43.6]} 4... Bb4 {[%clk 0:09:48]} 5. Nf3 {[%clk 0:09:39.5]} 5... Nc6 {[%clk 0:09:44.2]} 6. Qa4 {[%clk 0:09:31.5]} 6... Bd7 {[%clk 0:09:39.7]} 7. Qc2 {[%clk 0:09:17.3]} 7... O-O {[%clk 0:09:35.2]} 8. a3 {[%clk 0:09:16]} 8... Be7 {[%clk 0:09:30.9]} 9. Bd3 {[%clk 0:09:10.9]} 9... h6 {[%clk 0:09:22.8]} 10. O-O {[%clk 0:09:05]} 10... Re8 {[%clk 0:09:21.4]} 11. Re1 {[%clk 0:09:01.5]} 11... b6 {[%clk 0:08:47.7]} 12. Bd2 {[%clk 0:08:38.5]} 12... Bd6 {[%clk 0:08:42.5]} 13. e4 {[%clk 0:08:25.2]} 13... e5 {[%clk 0:08:24.2]} 14. dxe5 {[%clk 0:07:57.2]} 14... Nxe5 {[%clk 0:07:56.4]} 15. Nxe5 {[%clk 0:07:44.9]} 15... Bxe5 {[%clk 0:07:49]} 16. cxd5 {[%clk 0:07:40.5]} 16... Qe7 {[%clk 0:06:59.2]} 17. Nb5 {[%clk 0:07:17.6]} 17... Rec8 {[%clk 0:06:22.5]} 18. f4 {[%clk 0:06:35.4]} 18... Bd6 {[%clk 0:06:09.8]} 19. e5 {[%clk 0:06:31.8]} 19... Bc5+ {[%clk 0:06:08.3]} 20. Kh1 {[%clk 0:06:15.7]} 20... Nxd5 {[%clk 0:06:00.8]} 21. Be4 {[%clk 0:05:45.3]} 21... Bxb5 {[%clk 0:05:03.7]} 22. Bxd5 {[%clk 0:05:40.1]} 22... Rd8 {[%clk 0:04:54.7]} 23. Bxa8 {[%clk 0:05:33.1]} 23... Rxa8 {[%clk 0:04:47.9]} 24. b4 {[%clk 0:05:16.2]} 24... Bf2 {[%clk 0:04:34]} 25. Re2 {[%clk 0:05:02.2]} 25... Bxe2 {[%clk 0:04:32.9]} 0-1
