[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "RedDwarfChris"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2k4r/pp1b1pp1/3q4/2p1p1P1/2Pn4/P2P4/1P3P2/R2QK2B w Q -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.d3-Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "18:54:09"]
[WhiteElo "1240"]
[BlackElo "1219"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "18:54:09"]
[EndDate "2024.12.20"]
[EndTime "19:04:17"]
[Link "https://www.chess.com/game/live/128459648505"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.7]} 2. d3 {[%clk 0:09:55.1]} 2... Nc6 {[%clk 0:09:57.4]} 3. c3 {[%clk 0:09:53.1]} 3... e5 {[%clk 0:09:53.7]} 4. g4 {[%clk 0:09:46.7]} 4... h6 {[%clk 0:09:49]} 5. h4 {[%clk 0:09:42.9]} 5... Nf6 {[%clk 0:09:42.1]} 6. g5 {[%clk 0:09:40.6]} 6... hxg5 {[%clk 0:09:40.6]} 7. Bxg5 {[%clk 0:09:39.2]} 7... Be7 {[%clk 0:09:32.1]} 8. Nf3 {[%clk 0:09:08.1]} 8... d6 {[%clk 0:09:28.1]} 9. Nbd2 {[%clk 0:08:58]} 9... d5 {[%clk 0:09:03.2]} 10. exd5 {[%clk 0:08:24.9]} 10... Qxd5 {[%clk 0:08:53.5]} 11. c4 {[%clk 0:08:18.3]} 11... Qd8 {[%clk 0:08:43.4]} 12. Bg2 {[%clk 0:07:49]} 12... Qc7 {[%clk 0:08:12.9]} 13. Bxf6 {[%clk 0:07:05]} 13... Bxf6 {[%clk 0:08:11.1]} 14. Ng5 {[%clk 0:06:58.1]} 14... Bxg5 {[%clk 0:07:13.6]} 15. hxg5 {[%clk 0:06:44.2]} 15... Rxh1+ {[%clk 0:07:10.8]} 16. Bxh1 {[%clk 0:06:43.3]} 16... Be6 {[%clk 0:06:55.7]} 17. Qa4 {[%clk 0:06:18.2]} 17... Bd7 {[%clk 0:06:41.8]} 18. Ne4 {[%clk 0:05:46.7]} 18... Nd4 {[%clk 0:06:26.2]} 19. Qd1 {[%clk 0:05:39.2]} 19... O-O-O {[%clk 0:06:07.2]} 20. a3 {[%clk 0:04:59.2]} 20... Rh8 {[%clk 0:06:04.3]} 21. Nd6+ {[%clk 0:04:34.4]} 21... Qxd6 {[%clk 0:05:53.9]} 0-1
