[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "carlos_eduardo_montenegro"]
[Result "0-1"]
[CurrentPosition "1r3rk1/p1p2ppp/4p1q1/8/b3n3/3B1N2/P4PPP/R1B2RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.22"]
[UTCTime "02:28:09"]
[WhiteElo "850"]
[BlackElo "870"]
[TimeControl "600"]
[Termination "carlos_eduardo_montenegro won by resignation"]
[StartTime "02:28:09"]
[EndDate "2024.06.22"]
[EndTime "02:32:44"]
[Link "https://www.chess.com/game/live/107879008836"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.6]} 2. c4 {[%clk 0:09:58.9]} 2... dxc4 {[%clk 0:09:56.8]} 3. Nc3 {[%clk 0:09:57.4]} 3... e6 {[%clk 0:09:51.9]} 4. e4 {[%clk 0:09:55.8]} 4... Bb4 {[%clk 0:09:49.5]} 5. Qa4+ {[%clk 0:09:49.4]} 5... Nc6 {[%clk 0:09:38.8]} 6. Bxc4 {[%clk 0:09:44.1]} 6... Bxc3+ {[%clk 0:09:35.9]} 7. bxc3 {[%clk 0:09:42.3]} 7... Bd7 {[%clk 0:09:32.2]} 8. Qb3 {[%clk 0:09:36.3]} 8... Nf6 {[%clk 0:09:25.8]} 9. Qxb7 {[%clk 0:09:34.1]} 9... Nxe4 {[%clk 0:09:21.1]} 10. Qb1 {[%clk 0:09:20.3]} 10... Nxc3 {[%clk 0:09:10.3]} 11. Qb3 {[%clk 0:08:55.8]} 11... Ne4 {[%clk 0:09:02.8]} 12. Nf3 {[%clk 0:08:50.7]} 12... Nxd4 {[%clk 0:08:56.3]} 13. Nxd4 {[%clk 0:08:47.7]} 13... Qf6 {[%clk 0:08:51.2]} 14. Nf3 {[%clk 0:08:33.3]} 14... O-O {[%clk 0:08:30.1]} 15. O-O {[%clk 0:08:26.9]} 15... Qg6 {[%clk 0:07:49.6]} 16. Bd3 {[%clk 0:08:12]} 16... Rab8 {[%clk 0:07:31.1]} 17. Qa4 {[%clk 0:08:07.3]} 17... Bxa4 {[%clk 0:07:27.8]} 0-1
