[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "rawa_wahid"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "7k/1p6/p6p/P3p2r/1P5P/8/2Pr2P1/2R3K1 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Schlechter-Variation"]
[UTCDate "2024.12.02"]
[UTCTime "17:02:06"]
[WhiteElo "1282"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "17:02:06"]
[EndDate "2024.12.02"]
[EndTime "17:13:34"]
[Link "https://www.chess.com/game/live/126897664851"]

1. Nf3 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:59.9]} 2... cxd4 {[%clk 0:09:58.6]} 3. Nxd4 {[%clk 0:09:57.9]} 3... e5 {[%clk 0:09:57.8]} 4. Nb3 {[%clk 0:09:53.7]} 4... Nc6 {[%clk 0:09:55.7]} 5. e4 {[%clk 0:09:51.8]} 5... Nf6 {[%clk 0:09:53.7]} 6. Nc3 {[%clk 0:09:50.2]} 6... d6 {[%clk 0:09:48.2]} 7. Bg5 {[%clk 0:09:48.3]} 7... h6 {[%clk 0:09:46.5]} 8. Bxf6 {[%clk 0:09:46.1]} 8... Qxf6 {[%clk 0:09:45.4]} 9. Bb5 {[%clk 0:09:45.3]} 9... Bd7 {[%clk 0:09:41.9]} 10. O-O {[%clk 0:09:43.4]} 10... a6 {[%clk 0:09:40.9]} 11. Bxc6 {[%clk 0:09:40.2]} 11... Bxc6 {[%clk 0:09:40]} 12. Re1 {[%clk 0:09:37.7]} 12... Be7 {[%clk 0:09:30.5]} 13. a4 {[%clk 0:09:32]} 13... O-O {[%clk 0:09:24.8]} 14. a5 {[%clk 0:09:31.1]} 14... Rad8 {[%clk 0:08:56.9]} 15. Re3 {[%clk 0:09:24.6]} 15... Qe6 {[%clk 0:08:51.7]} 16. Qf3 {[%clk 0:09:03.5]} 16... Bg5 {[%clk 0:08:47.5]} 17. Re2 {[%clk 0:08:55.7]} 17... Qg6 {[%clk 0:08:34.1]} 18. Nd2 {[%clk 0:08:23.9]} 18... Bd7 {[%clk 0:08:17.1]} 19. Nd5 {[%clk 0:08:14.5]} 19... Bf6 {[%clk 0:08:03.9]} 20. Nxf6+ {[%clk 0:08:09.5]} 20... gxf6 {[%clk 0:08:02.5]} 21. Re3 {[%clk 0:08:01.4]} 21... Bg4 {[%clk 0:07:41.2]} 22. Qg3 {[%clk 0:07:51.8]} 22... Qg5 {[%clk 0:07:30.7]} 23. h4 {[%clk 0:07:45.9]} 23... Qf4 {[%clk 0:07:22.9]} 24. Qxg4+ {[%clk 0:07:28.9]} 24... Qxg4 {[%clk 0:07:20.8]} 25. Rg3 {[%clk 0:07:27.9]} 25... Qxg3 {[%clk 0:07:19.3]} 26. fxg3 {[%clk 0:07:26.8]} 26... d5 {[%clk 0:07:10.5]} 27. exd5 {[%clk 0:07:25.4]} 27... Rxd5 {[%clk 0:07:09.4]} 28. Ne4 {[%clk 0:07:24.4]} 28... Kg7 {[%clk 0:07:03.9]} 29. Rf1 {[%clk 0:07:19.9]} 29... Kg6 {[%clk 0:06:49.2]} 30. g4 {[%clk 0:07:15.4]} 30... Kg7 {[%clk 0:06:25.4]} 31. Nxf6 {[%clk 0:07:10.1]} 31... Rd2 {[%clk 0:05:59.3]} 32. Nh5+ {[%clk 0:06:52.7]} 32... Kh8 {[%clk 0:05:46]} 33. Rc1 {[%clk 0:06:49.4]} 33... f5 {[%clk 0:05:38.3]} 34. gxf5 {[%clk 0:06:41.8]} 34... Rxf5 {[%clk 0:05:35.5]} 35. b4 {[%clk 0:06:34.9]} 35... Rxh5 {[%clk 0:05:33.2]} 0-1
