[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "TanupChess"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1k1nr/7p/p1p1p1p1/2p1NqB1/2P5/3P4/P1PQ2PP/R4RK1 w kq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-g6-4.Bb5"]
[UTCDate "2024.06.23"]
[UTCTime "05:16:56"]
[WhiteElo "1012"]
[BlackElo "897"]
[TimeControl "600"]
[Termination "TanupChess won by resignation"]
[StartTime "05:16:56"]
[EndDate "2024.06.23"]
[EndTime "05:20:03"]
[Link "https://www.chess.com/game/live/107895917090"]

1. e4 {[%clk 0:09:59.6]} 1... c5 {[%clk 0:09:59.1]} 2. f4 {[%clk 0:09:57.6]} 2... Nc6 {[%clk 0:09:57.6]} 3. Nf3 {[%clk 0:09:57]} 3... g6 {[%clk 0:09:47.7]} 4. Bb5 {[%clk 0:09:56.4]} 4... a6 {[%clk 0:09:36.9]} 5. Bxc6 {[%clk 0:09:55.6]} 5... bxc6 {[%clk 0:09:36]} 6. Nc3 {[%clk 0:09:55]} 6... Bg7 {[%clk 0:09:31.8]} 7. d3 {[%clk 0:09:54.4]} 7... Bxc3+ {[%clk 0:09:29.9]} 8. bxc3 {[%clk 0:09:52.6]} 8... d6 {[%clk 0:09:15.9]} 9. O-O {[%clk 0:09:51.9]} 9... e6 {[%clk 0:08:46]} 10. e5 {[%clk 0:09:49.3]} 10... dxe5 {[%clk 0:08:31.9]} 11. fxe5 {[%clk 0:09:48.7]} 11... f6 {[%clk 0:08:29]} 12. c4 {[%clk 0:09:41.6]} 12... fxe5 {[%clk 0:08:15]} 13. Bg5 {[%clk 0:09:40.6]} 13... Qc7 {[%clk 0:08:01.6]} 14. Qd2 {[%clk 0:09:31.5]} 14... Qf7 {[%clk 0:07:43.7]} 15. Nxe5 {[%clk 0:09:27.7]} 15... Qf5 {[%clk 0:07:36.8]} 1-0
