[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "diyanto585"]
[Result "1-0"]
[CurrentPosition "4k3/4Q3/5K2/8/3B4/7P/b7/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "04:55:21"]
[WhiteElo "1308"]
[BlackElo "1352"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "04:55:21"]
[EndDate "2024.12.20"]
[EndTime "05:13:13"]
[Link "https://www.chess.com/game/live/128409552931"]

