[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Ziggy235"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3kbnr/1p3ppp/p5q1/2pp4/4PB2/2N4b/PPP2PPP/R3K2R w KQkq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.09.28"]
[UTCTime "14:04:10"]
[WhiteElo "1071"]
[BlackElo "1073"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:04:10"]
[EndDate "2024.09.28"]
[EndTime "14:07:14"]
[Link "https://www.chess.com/game/live/119773686090"]

1. e4 {[%clk 0:09:59]} 1... c5 {[%clk 0:09:51.6]} 2. Bc4 {[%clk 0:09:51.8]} 2... Nc6 {[%clk 0:09:49.4]} 3. Nf3 {[%clk 0:09:41.9]} 3... a6 {[%clk 0:09:44.3]} 4. Ng5 {[%clk 0:09:36]} 4... e6 {[%clk 0:09:41.9]} 5. Qf3 {[%clk 0:09:29.9]} 5... Qxg5 {[%clk 0:09:39.4]} 6. d3 {[%clk 0:09:19.1]} 6... Qg6 {[%clk 0:09:28.3]} 7. Nc3 {[%clk 0:09:11]} 7... Ne5 {[%clk 0:09:24.7]} 8. Qh3 {[%clk 0:08:29.6]} 8... Nxc4 {[%clk 0:09:09]} 9. dxc4 {[%clk 0:08:25.5]} 9... d5 {[%clk 0:09:03.8]} 10. cxd5 {[%clk 0:08:18.1]} 10... exd5 {[%clk 0:09:01.4]} 11. Bf4 {[%clk 0:08:06.5]} 11... Bxh3 {[%clk 0:08:59.2]} 0-1
