[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "TheKingsGambit003"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1kb1r/pp3ppp/2np1n2/qB1N4/3NP3/8/PP1B1PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "13:37:24"]
[WhiteElo "1324"]
[BlackElo "1248"]
[TimeControl "600"]
[Termination "TheKingsGambit003 won by resignation"]
[StartTime "13:37:24"]
[EndDate "2024.12.20"]
[EndTime "13:39:57"]
[Link "https://www.chess.com/game/live/128440962893"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:56.5]} 2... Nc6 {[%clk 0:09:58.2]} 3. c3 {[%clk 0:09:55.1]} 3... e5 {[%clk 0:09:56.5]} 4. d4 {[%clk 0:09:53.1]} 4... cxd4 {[%clk 0:09:55.7]} 5. cxd4 {[%clk 0:09:53]} 5... exd4 {[%clk 0:09:55]} 6. Nxd4 {[%clk 0:09:52.9]} 6... d6 {[%clk 0:09:49.5]} 7. Bb5 {[%clk 0:09:49.5]} 7... Qc7 {[%clk 0:09:38.2]} 8. Nc3 {[%clk 0:09:29.5]} 8... Nf6 {[%clk 0:09:27.9]} 9. Nd5 {[%clk 0:09:05]} 9... Qa5+ {[%clk 0:09:14.8]} 10. Bd2 {[%clk 0:08:46.6]} 1-0
