[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Elnurchik2"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3k3/pp3p2/3p4/2p1p2p/n3P1b1/3P4/P1Pq1P1Q/K6R w q -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "09:35:22"]
[WhiteElo "1303"]
[BlackElo "1246"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "09:35:22"]
[EndDate "2024.12.21"]
[EndTime "09:45:35"]
[Link "https://www.chess.com/game/live/128512431179"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.6]} 2. Bc4 {[%clk 0:09:55.4]} 2... Nc6 {[%clk 0:09:58.7]} 3. Qh5 {[%clk 0:09:46.7]} 3... e6 {[%clk 0:09:56.1]} 4. Nc3 {[%clk 0:09:39.8]} 4... Nf6 {[%clk 0:09:54.7]} 5. Qf3 {[%clk 0:09:31.3]} 5... Ne5 {[%clk 0:09:53.4]} 6. Qe3 {[%clk 0:09:12.5]} 6... Nxc4 {[%clk 0:09:51.1]} 7. Qg3 {[%clk 0:08:52.2]} 7... Nb6 {[%clk 0:09:35.5]} 8. d3 {[%clk 0:08:50.9]} 8... d6 {[%clk 0:09:31]} 9. Bg5 {[%clk 0:08:47.5]} 9... e5 {[%clk 0:09:24.4]} 10. O-O-O {[%clk 0:08:41.6]} 10... h6 {[%clk 0:09:15.9]} 11. Bh4 {[%clk 0:08:23.8]} 11... g5 {[%clk 0:09:12.2]} 12. Nf3 {[%clk 0:07:48.1]} 12... gxh4 {[%clk 0:09:04.5]} 13. Qxh4 {[%clk 0:07:39.2]} 13... Be7 {[%clk 0:08:36.5]} 14. g4 {[%clk 0:07:19.9]} 14... Nfd5 {[%clk 0:08:33]} 15. Qg3 {[%clk 0:07:09.1]} 15... Nxc3 {[%clk 0:08:27.5]} 16. bxc3 {[%clk 0:07:07.7]} 16... Rg8 {[%clk 0:08:15.5]} 17. h3 {[%clk 0:06:55.9]} 17... Na4 {[%clk 0:07:54.6]} 18. h4 {[%clk 0:06:36.6]} 18... Rxg4 {[%clk 0:07:42.2]} 19. Qh2 {[%clk 0:06:12.7]} 19... Nxc3 {[%clk 0:07:23.6]} 20. Rdg1 {[%clk 0:05:35]} 20... h5 {[%clk 0:07:11]} 21. Rxg4 {[%clk 0:04:48.5]} 21... Bxg4 {[%clk 0:07:09.2]} 22. Ng5 {[%clk 0:04:33.5]} 22... Bxg5+ {[%clk 0:07:04.9]} 23. hxg5 {[%clk 0:04:31.5]} 23... Qxg5+ {[%clk 0:07:03.1]} 24. Kb2 {[%clk 0:04:27.8]} 24... Na4+ {[%clk 0:06:51.1]} 25. Ka1 {[%clk 0:04:23.4]} 25... Qd2 {[%clk 0:06:31.4]} 0-1
