[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "Tfmax85"]
[Result "1-0"]
[CurrentPosition "8/4kp2/R2b2p1/7p/3N1P1P/7K/5r2/3R4 b - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Baltic-Defense"]
[UTCDate "2024.10.24"]
[UTCTime "16:03:19"]
[WhiteElo "1103"]
[BlackElo "1080"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "16:03:19"]
[EndDate "2024.10.24"]
[EndTime "16:22:41"]
[Link "https://www.chess.com/game/live/120278565982"]

1. d4 {[%clk 0:09:56]} 1... d5 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:50.5]} 2... Bf5 {[%clk 0:09:55]} 3. e3 {[%clk 0:09:48.3]} 3... Nf6 {[%clk 0:09:44.4]} 4. Nc3 {[%clk 0:09:47.2]} 4... h6 {[%clk 0:09:36.7]} 5. Qb3 {[%clk 0:09:43.3]} 5... b6 {[%clk 0:09:32]} 6. cxd5 {[%clk 0:09:34.7]} 6... a6 {[%clk 0:09:05.5]} 7. Qa4+ {[%clk 0:09:03.2]} 7... Bd7 {[%clk 0:08:54.3]} 8. Qa3 {[%clk 0:08:49.4]} 8... e6 {[%clk 0:08:49.9]} 9. b4 {[%clk 0:08:47.3]} 9... exd5 {[%clk 0:08:47.3]} 10. Qb3 {[%clk 0:08:24.2]} 10... c6 {[%clk 0:08:40.5]} 11. Nf3 {[%clk 0:08:08.2]} 11... Be7 {[%clk 0:08:23.7]} 12. Bd3 {[%clk 0:08:04.5]} 12... b5 {[%clk 0:08:14]} 13. e4 {[%clk 0:07:55.4]} 13... dxe4 {[%clk 0:07:55.6]} 14. Nxe4 {[%clk 0:07:47.6]} 14... Nxe4 {[%clk 0:07:42.8]} 15. Bxe4 {[%clk 0:07:44.9]} 15... Be6 {[%clk 0:07:32.6]} 16. Qc3 {[%clk 0:07:34.2]} 16... a5 {[%clk 0:07:16.1]} 17. bxa5 {[%clk 0:07:25.3]} 17... Qxa5 {[%clk 0:07:08.2]} 18. Qxa5 {[%clk 0:07:05.7]} 18... Rxa5 {[%clk 0:07:06.6]} 19. a3 {[%clk 0:06:59.2]} 19... Ra4 {[%clk 0:07:03.1]} 20. O-O {[%clk 0:06:46.5]} 20... Bc4 {[%clk 0:06:52.1]} 21. Re1 {[%clk 0:06:29.2]} 21... O-O {[%clk 0:06:46.5]} 22. Bc2 {[%clk 0:06:15.7]} 22... Ra7 {[%clk 0:06:34.7]} 23. Bd2 {[%clk 0:05:41.1]} 23... Bd6 {[%clk 0:06:27]} 24. a4 {[%clk 0:05:21.5]} 24... Nd7 {[%clk 0:05:46.5]} 25. Be3 {[%clk 0:05:06.6]} 25... Re8 {[%clk 0:05:35.7]} 26. d5 {[%clk 0:05:01]} 26... cxd5 {[%clk 0:05:29]} 27. Bxa7 {[%clk 0:04:58.7]} 27... Rc8 {[%clk 0:05:11.7]} 28. axb5 {[%clk 0:04:49.7]} 28... Bxb5 {[%clk 0:05:06.8]} 29. Bf5 {[%clk 0:04:26]} 29... Rc7 {[%clk 0:04:47.4]} 30. Bd4 {[%clk 0:03:50.7]} 30... g6 {[%clk 0:04:24.7]} 31. Re8+ {[%clk 0:03:31.4]} 31... Nf8 {[%clk 0:04:20.2]} 32. Bb6 {[%clk 0:03:08.5]} 32... Rb7 {[%clk 0:04:02.8]} 33. Rc8 {[%clk 0:02:16.1]} 33... Rxb6 {[%clk 0:03:54.2]} 34. Bc2 {[%clk 0:01:53]} 34... Bd7 {[%clk 0:03:41.7]} 35. Rca8 {[%clk 0:01:36.7]} 35... Rb2 {[%clk 0:03:03.8]} 36. Ba4 {[%clk 0:01:30.4]} 36... Bxa4 {[%clk 0:02:57.6]} 37. R8xa4 {[%clk 0:01:28.1]} 37... Ne6 {[%clk 0:02:49.3]} 38. g3 {[%clk 0:01:21]} 38... Bc5 {[%clk 0:02:29.7]} 39. Ra8+ {[%clk 0:01:13.1]} 39... Kg7 {[%clk 0:02:17.5]} 40. Rf1 {[%clk 0:01:06.5]} 40... Kf6 {[%clk 0:01:45.7]} 41. Kg2 {[%clk 0:01:04.9]} 41... h5 {[%clk 0:01:33.5]} 42. h4 {[%clk 0:01:02.7]} 42... d4 {[%clk 0:01:21.1]} 43. Kh3 {[%clk 0:01:00]} 43... Bd6 {[%clk 0:00:59.7]} 44. Rd1 {[%clk 0:00:58.1]} 44... Rxf2 {[%clk 0:00:52.7]} 45. Ra6 {[%clk 0:00:53.6]} 45... Ke7 {[%clk 0:00:40.5]} 46. Nxd4 {[%clk 0:00:50.9]} 46... Nf4+ {[%clk 0:00:02.7]} 47. gxf4 {[%clk 0:00:49.3]} 1-0
