[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "vivaerbeltis"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/2r3p1/R3bk1p/p4p2/N1P1P3/1P3P2/P5PP/6K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.10"]
[UTCTime "16:17:58"]
[WhiteElo "1308"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "vivaerbeltis won by resignation"]
[StartTime "16:17:58"]
[EndDate "2024.12.10"]
[EndTime "16:28:51"]
[Link "https://www.chess.com/game/live/127586432231"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.2]} 2. Nf3 {[%clk 0:09:56.6]} 2... Nc6 {[%clk 0:09:56.9]} 3. Bc4 {[%clk 0:09:54.6]} 3... e5 {[%clk 0:09:54.5]} 4. O-O {[%clk 0:09:52.3]} 4... h6 {[%clk 0:09:53.2]} 5. d4 {[%clk 0:09:50.2]} 5... cxd4 {[%clk 0:09:51.3]} 6. Bd5 {[%clk 0:09:42.9]} 6... Nf6 {[%clk 0:09:40.7]} 7. Bxc6 {[%clk 0:09:39]} 7... dxc6 {[%clk 0:09:35]} 8. Nxe5 {[%clk 0:09:36.7]} 8... Bd6 {[%clk 0:09:00.3]} 9. Qxd4 {[%clk 0:09:32.8]} 9... O-O {[%clk 0:08:47.8]} 10. Rd1 {[%clk 0:09:16.2]} 10... Bc7 {[%clk 0:08:25.4]} 11. Qxd8 {[%clk 0:08:48.4]} 11... Rxd8 {[%clk 0:08:03.5]} 12. Rxd8+ {[%clk 0:08:46.4]} 12... Bxd8 {[%clk 0:08:01.6]} 13. Nc3 {[%clk 0:08:34.3]} 13... Bc7 {[%clk 0:07:44.4]} 14. Nd3 {[%clk 0:08:22.3]} 14... Bd7 {[%clk 0:07:25.4]} 15. Be3 {[%clk 0:08:17.8]} 15... Re8 {[%clk 0:07:15.7]} 16. f3 {[%clk 0:08:16]} 16... b6 {[%clk 0:07:10.5]} 17. Rd1 {[%clk 0:08:12.7]} 17... Bc8 {[%clk 0:07:05.3]} 18. Nb4 {[%clk 0:08:04.6]} 18... c5 {[%clk 0:06:50.8]} 19. Nbd5 {[%clk 0:07:57.6]} 19... Nxd5 {[%clk 0:06:41.9]} 20. Rxd5 {[%clk 0:07:54]} 20... Be6 {[%clk 0:06:11.9]} 21. Rd1 {[%clk 0:07:38.1]} 21... a5 {[%clk 0:06:01.7]} 22. Nd5 {[%clk 0:07:36.2]} 22... Bb8 {[%clk 0:05:45.4]} 23. Nxb6 {[%clk 0:07:32.1]} 23... Ba7 {[%clk 0:05:37.7]} 24. Bxc5 {[%clk 0:07:11.5]} 24... Rb8 {[%clk 0:05:17.1]} 25. Na4 {[%clk 0:07:09.6]} 25... Rb7 {[%clk 0:05:01.4]} 26. b3 {[%clk 0:06:54.9]} 26... Bb8 {[%clk 0:04:50.9]} 27. Rd8+ {[%clk 0:06:33.1]} 27... Kh7 {[%clk 0:04:43]} 28. Bb6 {[%clk 0:06:18.5]} 28... Bc7 {[%clk 0:04:14.2]} 29. Bxc7 {[%clk 0:06:15]} 29... Rxc7 {[%clk 0:04:12.5]} 30. c4 {[%clk 0:06:07.9]} 30... Kg6 {[%clk 0:04:09.2]} 31. Ra8 {[%clk 0:05:53.7]} 31... f5 {[%clk 0:04:04.5]} 32. Ra6 {[%clk 0:05:43.4]} 32... Kf6 {[%clk 0:03:58.1]} 1-0
