[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "sakshambajaj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2b3k1/p4pp1/6p1/8/4P3/3r4/PP3PP1/3R1RK1 b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "08:14:10"]
[WhiteElo "1315"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "sakshambajaj won by resignation"]
[StartTime "08:14:10"]
[EndDate "2024.12.21"]
[EndTime "08:21:03"]
[Link "https://www.chess.com/game/live/128507610899"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:59.5]} 2... Nc6 {[%clk 0:09:57.7]} 3. Bb5 {[%clk 0:09:59.2]} 3... d6 {[%clk 0:09:55.7]} 4. Bxc6+ {[%clk 0:09:58.8]} 4... bxc6 {[%clk 0:09:55.1]} 5. Nc3 {[%clk 0:09:50]} 5... e5 {[%clk 0:09:53.7]} 6. d3 {[%clk 0:09:43.5]} 6... Nf6 {[%clk 0:09:51.3]} 7. Bg5 {[%clk 0:09:42.4]} 7... Be7 {[%clk 0:09:48.4]} 8. O-O {[%clk 0:09:39.7]} 8... O-O {[%clk 0:09:47]} 9. h3 {[%clk 0:09:38.8]} 9... Nh5 {[%clk 0:09:35.6]} 10. Bxe7 {[%clk 0:09:32.8]} 10... Qxe7 {[%clk 0:09:32.5]} 11. Ne2 {[%clk 0:09:32.1]} 11... Nf4 {[%clk 0:09:27.5]} 12. Nxf4 {[%clk 0:09:27]} 12... exf4 {[%clk 0:09:25.8]} 13. Qd2 {[%clk 0:09:20.3]} 13... Qf6 {[%clk 0:09:24]} 14. Rae1 {[%clk 0:09:15.2]} 14... Qg6 {[%clk 0:09:13.9]} 15. Qxf4 {[%clk 0:09:04]} 15... Bxh3 {[%clk 0:09:11.8]} 16. Ng5 {[%clk 0:09:03.7]} 16... Be6 {[%clk 0:08:48.5]} 17. Nf3 {[%clk 0:08:19.1]} 17... c4 {[%clk 0:08:11.5]} 18. Qxd6 {[%clk 0:08:18.3]} 18... Rad8 {[%clk 0:07:37.5]} 19. Qxc6 {[%clk 0:07:35.1]} 19... cxd3 {[%clk 0:07:33.5]} 20. cxd3 {[%clk 0:07:30.4]} 20... Rxd3 {[%clk 0:07:30.1]} 21. Ne5 {[%clk 0:07:30]} 21... Rc8 {[%clk 0:07:08.7]} 22. Qxc8+ {[%clk 0:07:22.9]} 22... Bxc8 {[%clk 0:06:55.9]} 23. Nxg6 {[%clk 0:07:21.8]} 23... hxg6 {[%clk 0:06:48.3]} 24. Rd1 {[%clk 0:07:07.9]} 1-0
