[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Mr_Prime-1239"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3k2r/ppq1bpp1/3p3p/3Pp3/PP6/2nKNNP1/4QP1P/R1B4b w kq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e6-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "17:06:27"]
[WhiteElo "1289"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "17:06:27"]
[EndDate "2024.12.20"]
[EndTime "17:13:27"]
[Link "https://www.chess.com/game/live/128453551619"]

1. d4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. c3 {[%clk 0:09:52]} 2... e6 {[%clk 0:09:53.9]} 3. Nf3 {[%clk 0:09:49.2]} 3... Nc6 {[%clk 0:09:52.5]} 4. e4 {[%clk 0:09:42.9]} 4... d6 {[%clk 0:09:44.5]} 5. Be2 {[%clk 0:09:36.1]} 5... Nf6 {[%clk 0:09:43.3]} 6. Nbd2 {[%clk 0:09:27.9]} 6... e5 {[%clk 0:09:06.3]} 7. d5 {[%clk 0:09:05]} 7... Ne7 {[%clk 0:09:00.5]} 8. a3 {[%clk 0:08:54.2]} 8... Ng6 {[%clk 0:08:59.3]} 9. b4 {[%clk 0:08:50.6]} 9... cxb4 {[%clk 0:08:50.2]} 10. cxb4 {[%clk 0:08:47.9]} 10... Nf4 {[%clk 0:08:49.7]} 11. g3 {[%clk 0:08:39.9]} 11... Nxe2 {[%clk 0:08:32.8]} 12. Qxe2 {[%clk 0:08:30.6]} 12... Be7 {[%clk 0:08:11.2]} 13. Nc4 {[%clk 0:08:27.8]} 13... h6 {[%clk 0:07:39]} 14. a4 {[%clk 0:08:12.9]} 14... Bh3 {[%clk 0:07:14.1]} 15. Ng1 {[%clk 0:07:57.2]} 15... Bg2 {[%clk 0:07:11.4]} 16. Nf3 {[%clk 0:07:42.5]} 16... Bxh1 {[%clk 0:07:08.3]} 17. Kd2 {[%clk 0:07:36.8]} 17... Qc7 {[%clk 0:06:56.4]} 18. Ne3 {[%clk 0:07:28.9]} 18... Nxe4+ {[%clk 0:06:37.6]} 19. Kd3 {[%clk 0:07:22.5]} 19... Nc3 {[%clk 0:06:26.8]} 0-1
