[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Sasha3900"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3k1b1r/1p3pp1/p2p3p/3N3q/2PNp1b1/1Q2R1P1/PP3P1P/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nf3"]
[UTCDate "2024.12.20"]
[UTCTime "14:31:26"]
[WhiteElo "1348"]
[BlackElo "1245"]
[TimeControl "600"]
[Termination "Sasha3900 won by resignation"]
[StartTime "14:31:26"]
[EndDate "2024.12.20"]
[EndTime "14:38:23"]
[Link "https://www.chess.com/game/live/128444018319"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. Nf3 {[%clk 0:09:59.2]} 2... Nc6 {[%clk 0:09:59.4]} 3. d4 {[%clk 0:09:58.2]} 3... cxd4 {[%clk 0:09:58.3]} 4. Nxd4 {[%clk 0:09:58.1]} 4... e5 {[%clk 0:09:57.9]} 5. Nf3 {[%clk 0:09:52.5]} 5... d6 {[%clk 0:09:52.1]} 6. Bb5 {[%clk 0:09:51]} 6... Bd7 {[%clk 0:09:49.6]} 7. Nc3 {[%clk 0:09:49.2]} 7... Nf6 {[%clk 0:09:48.9]} 8. Bg5 {[%clk 0:09:44.3]} 8... h6 {[%clk 0:09:47.6]} 9. Bxf6 {[%clk 0:09:42.1]} 9... Qxf6 {[%clk 0:09:45.4]} 10. Nd5 {[%clk 0:09:41.2]} 10... Qg6 {[%clk 0:09:32.7]} 11. O-O {[%clk 0:09:33.1]} 11... Qxe4 {[%clk 0:09:30]} 12. Nc7+ {[%clk 0:09:27.8]} 12... Kd8 {[%clk 0:09:19]} 13. Nxa8 {[%clk 0:09:26.3]} 13... a6 {[%clk 0:09:06.6]} 14. Bxc6 {[%clk 0:09:20.1]} 14... Bxc6 {[%clk 0:09:05.1]} 15. Nb6 {[%clk 0:09:05.2]} 15... Qg6 {[%clk 0:08:56.6]} 16. Nd5 {[%clk 0:08:49.3]} 16... Bd7 {[%clk 0:08:42.5]} 17. Re1 {[%clk 0:08:42.8]} 17... Bh3 {[%clk 0:08:20.4]} 18. g3 {[%clk 0:08:39.9]} 18... Qf5 {[%clk 0:08:03.4]} 19. c4 {[%clk 0:08:20.9]} 19... Bg4 {[%clk 0:07:59.9]} 20. Re3 {[%clk 0:07:52.3]} 20... e4 {[%clk 0:07:49.5]} 21. Nd4 {[%clk 0:07:41.4]} 21... Qh5 {[%clk 0:07:15.2]} 22. Qb3 {[%clk 0:06:41.5]} 1-0
