[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "mastewal1"]
[Result "1-0"]
[CurrentPosition "rn3rk1/1b1qbppQ/3p4/p2P2N1/8/1PN1B2P/1PP2PP1/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.d5"]
[UTCDate "2024.12.20"]
[UTCTime "11:56:12"]
[WhiteElo "1283"]
[BlackElo "1333"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "11:56:12"]
[EndDate "2024.12.20"]
[EndTime "12:09:19"]
[Link "https://www.chess.com/game/live/128434946539"]

1. d4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.4]} 2. d5 {[%clk 0:09:58.3]} 2... c4 {[%clk 0:09:52.3]} 3. Nc3 {[%clk 0:09:47.9]} 3... d6 {[%clk 0:09:50.4]} 4. e4 {[%clk 0:09:46]} 4... Qc7 {[%clk 0:09:30.5]} 5. Be3 {[%clk 0:09:30]} 5... Nf6 {[%clk 0:08:49.1]} 6. Nb5 {[%clk 0:09:25.6]} 6... Qa5+ {[%clk 0:08:41.9]} 7. Nc3 {[%clk 0:09:00.8]} 7... Qc7 {[%clk 0:08:30.5]} 8. Nf3 {[%clk 0:08:49.9]} 8... e6 {[%clk 0:08:27.5]} 9. Qe2 {[%clk 0:08:26]} 9... exd5 {[%clk 0:08:13.5]} 10. exd5 {[%clk 0:08:25.1]} 10... Be7 {[%clk 0:08:03.6]} 11. Qd2 {[%clk 0:08:03]} 11... O-O {[%clk 0:06:52.4]} 12. Nb5 {[%clk 0:07:57.6]} 12... Qd8 {[%clk 0:06:23.9]} 13. Bxc4 {[%clk 0:07:50.9]} 13... b6 {[%clk 0:06:13.2]} 14. Qc3 {[%clk 0:07:34.1]} 14... a6 {[%clk 0:05:58.4]} 15. Nbd4 {[%clk 0:07:13.1]} 15... b5 {[%clk 0:05:45.3]} 16. Bb3 {[%clk 0:07:09.1]} 16... Ne4 {[%clk 0:05:15]} 17. Qd3 {[%clk 0:06:42.1]} 17... Nc5 {[%clk 0:04:54]} 18. Qd2 {[%clk 0:06:38]} 18... Nxb3 {[%clk 0:04:19.8]} 19. axb3 {[%clk 0:06:34.8]} 19... Qd7 {[%clk 0:03:59.2]} 20. Qd3 {[%clk 0:06:17.5]} 20... Qg4 {[%clk 0:03:45.2]} 21. O-O {[%clk 0:06:05.8]} 21... Qd7 {[%clk 0:03:24]} 22. Nxb5 {[%clk 0:06:02.7]} 22... Bb7 {[%clk 0:02:56.2]} 23. Nc3 {[%clk 0:05:43]} 23... Qg4 {[%clk 0:02:15.2]} 24. h3 {[%clk 0:05:27.1]} 24... Qd7 {[%clk 0:02:10.3]} 25. Ng5 {[%clk 0:05:20.4]} 25... a5 {[%clk 0:02:05.6]} 26. Qxh7# {[%clk 0:05:18.8]} 1-0
