[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "21:37:10"]
[EndDate "2024.08.13"]
[EndTime "21:43:14"]
[Link "https://www.chess.com/game/live/108704664336"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:59.8]} 2. c4 {[%clk 0:09:57.3]} 2... Nc6 {[%clk 0:09:52.9]} 3. Nc3 {[%clk 0:09:51.2]} 3... d6 {[%clk 0:09:37.9]} 4. e3 {[%clk 0:09:46.7]} 4... Bf5 {[%clk 0:09:34.6]} 5. a3 {[%clk 0:09:39.7]} 5... Be6 {[%clk 0:09:19.8]} 6. d5 {[%clk 0:09:37.6]} 6... Bg4 {[%clk 0:09:01.4]} 7. Qa4 {[%clk 0:09:28.7]} 7... Bd7 {[%clk 0:07:49.5]} 8. dxc6 {[%clk 0:09:21.2]} 8... Bxc6 {[%clk 0:07:49.3]} 9. Qd1 {[%clk 0:09:16.4]} 9... Qd7 {[%clk 0:07:42]} 10. Nf3 {[%clk 0:09:10.7]} 10... Qf5 {[%clk 0:07:20.4]} 11. Be2 {[%clk 0:09:07]} 11... h5 {[%clk 0:07:04.8]} 12. O-O {[%clk 0:08:57.2]} 12... g5 {[%clk 0:07:00]} 13. Nd4 {[%clk 0:08:52.6]} 13... Qg6 {[%clk 0:06:47.4]} 14. Nxc6 {[%clk 0:08:45]} 14... bxc6 {[%clk 0:06:47.2]} 15. Bf3 {[%clk 0:08:36.4]} 15... Kd7 {[%clk 0:06:40.1]} 16. Qa4 {[%clk 0:08:33.7]} 16... Ne4 {[%clk 0:06:27.4]} 17. Bxe4 {[%clk 0:08:29.9]} 17... Qe6 {[%clk 0:06:02.7]} 18. Qxc6+ {[%clk 0:08:11.9]} 18... Kd8 {[%clk 0:05:55.2]} 19. Qxa8+ {[%clk 0:08:09.3]} 19... Kd7 {[%clk 0:05:55]} 20. Bc6# {[%clk 0:08:05.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.13"]
[Round "-"]
[White "jooseppph"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p6/8/1p3pp1/1P6/P4P2/r5P1/6K1 w - -"]
[Timezone "UTC"]
[ECO "E10"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-East-Indian-Anti-Nimzo-Indian-Dzindzi-Indian-Defense-4.Nc3"]
[UTCDate "2024.08.13"]
[UTCTime "04:16:26"]
