[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "trukadobrnje1"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/R2R2pk/5p2/2B3p1/2b1r3/2b1P1P1/5P2/6K1 b - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Kings-Fianchetto-Opening-Sicilian-Invitation-2.Bg2-Nc6"]
[UTCDate "2024.12.10"]
[UTCTime "15:35:02"]
[WhiteElo "1379"]
[BlackElo "1287"]
[TimeControl "600"]
[Termination "trukadobrnje1 won by resignation"]
[StartTime "15:35:02"]
[EndDate "2024.12.10"]
[EndTime "15:53:44"]
[Link "https://www.chess.com/game/live/127583993203"]

1. g3 {[%clk 0:09:54.9]} 1... c5 {[%clk 0:09:58.2]} 2. Bg2 {[%clk 0:09:53.1]} 2... Nc6 {[%clk 0:09:56.5]} 3. e3 {[%clk 0:09:52.1]} 3... e5 {[%clk 0:09:53.9]} 4. Ne2 {[%clk 0:09:51]} 4... d5 {[%clk 0:09:49.8]} 5. O-O {[%clk 0:09:49.8]} 5... Nf6 {[%clk 0:09:45.5]} 6. c3 {[%clk 0:09:47.8]} 6... Be7 {[%clk 0:09:33.6]} 7. d4 {[%clk 0:09:44.2]} 7... e4 {[%clk 0:09:32.1]} 8. dxc5 {[%clk 0:09:42.5]} 8... Bxc5 {[%clk 0:09:30.7]} 9. c4 {[%clk 0:09:38.9]} 9... O-O {[%clk 0:09:16.3]} 10. cxd5 {[%clk 0:09:36.6]} 10... Nxd5 {[%clk 0:08:48.1]} 11. Bxe4 {[%clk 0:09:34]} 11... Nf6 {[%clk 0:08:44.8]} 12. Bg2 {[%clk 0:09:25]} 12... Bd7 {[%clk 0:08:22.9]} 13. Nbc3 {[%clk 0:09:08.5]} 13... Re8 {[%clk 0:08:03]} 14. a3 {[%clk 0:08:46.3]} 14... a5 {[%clk 0:07:58]} 15. Nf4 {[%clk 0:08:29.9]} 15... Rc8 {[%clk 0:07:11.6]} 16. b4 {[%clk 0:08:19.9]} 16... axb4 {[%clk 0:07:09.4]} 17. axb4 {[%clk 0:08:18.7]} 17... Bxb4 {[%clk 0:07:07.7]} 18. Ncd5 {[%clk 0:08:08.8]} 18... Nxd5 {[%clk 0:06:57]} 19. Nxd5 {[%clk 0:08:05.9]} 19... Bc5 {[%clk 0:06:38.1]} 20. Bb2 {[%clk 0:07:43]} 20... Nb4 {[%clk 0:06:05.9]} 21. Nxb4 {[%clk 0:07:20.5]} 21... Bxb4 {[%clk 0:06:02.3]} 22. Bxb7 {[%clk 0:07:18.3]} 22... Rb8 {[%clk 0:05:50.2]} 23. Bd5 {[%clk 0:07:01.3]} 23... Qe7 {[%clk 0:05:28]} 24. Qh5 {[%clk 0:06:18.3]} 24... Be6 {[%clk 0:05:00.8]} 25. Be4 {[%clk 0:06:10.2]} 25... h6 {[%clk 0:04:50.1]} 26. Bd4 {[%clk 0:05:30.7]} 26... Bc4 {[%clk 0:04:24.5]} 27. Rfc1 {[%clk 0:04:51]} 27... Rb5 {[%clk 0:04:17.5]} 28. Qg4 {[%clk 0:04:30.1]} 28... Rg5 {[%clk 0:04:01.1]} 29. Qf4 {[%clk 0:04:05.8]} 29... Bd6 {[%clk 0:03:49.4]} 30. Qf3 {[%clk 0:03:39.7]} 30... Bb5 {[%clk 0:03:21.2]} 31. h4 {[%clk 0:03:16.2]} 31... Qxe4 {[%clk 0:02:45.7]} 32. Qxe4 {[%clk 0:03:13]} 32... Rxe4 {[%clk 0:02:42.2]} 33. hxg5 {[%clk 0:03:10.4]} 33... hxg5 {[%clk 0:02:37.2]} 34. Ra8+ {[%clk 0:02:57.6]} 34... Kh7 {[%clk 0:02:28.1]} 35. Rcc8 {[%clk 0:02:55.5]} 35... Bc4 {[%clk 0:01:53.8]} 36. Rg8 {[%clk 0:02:33.5]} 36... f6 {[%clk 0:01:45]} 37. Rh8+ {[%clk 0:02:23.2]} 37... Kg6 {[%clk 0:01:40.9]} 38. Ra7 {[%clk 0:02:18.2]} 38... Be5 {[%clk 0:01:05.3]} 39. Bc5 {[%clk 0:01:54.6]} 39... Bc3 {[%clk 0:00:37.1]} 40. Rd8 {[%clk 0:01:36.5]} 40... Kh7 {[%clk 0:00:30.2]} 41. Rdd7 {[%clk 0:01:31]} 1-0
