[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "Zef62"]
[Result "1-0"]
[CurrentPosition "8/8/8/KP6/8/P4k2/R4B2/8 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "05:19:38"]
[WhiteElo "1261"]
[BlackElo "1384"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "05:19:38"]
[EndDate "2024.12.05"]
[EndTime "05:37:17"]
[Link "https://www.chess.com/game/live/127114786441"]

