[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "m_o56"]
[Result "0-1"]
[CurrentPosition "rr3k2/5ppQ/4p2p/4P3/8/3B1PP1/p6q/4RK2 w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.01"]
[UTCTime "14:25:51"]
[WhiteElo "1210"]
[BlackElo "1298"]
[TimeControl "600"]
[Termination "m_o56 won by resignation"]
[StartTime "14:25:51"]
[EndDate "2024.12.01"]
[EndTime "14:37:22"]
[Link "https://www.chess.com/game/live/126802178659"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:58.8]} 2... Nc6 {[%clk 0:09:56.7]} 3. e3 {[%clk 0:09:57.2]} 3... Nf6 {[%clk 0:09:53]} 4. Nc3 {[%clk 0:09:53.3]} 4... Be6 {[%clk 0:09:48.7]} 5. b3 {[%clk 0:09:47.4]} 5... dxc4 {[%clk 0:09:45.8]} 6. bxc4 {[%clk 0:09:44.9]} 6... Na5 {[%clk 0:09:38.2]} 7. Qa4+ {[%clk 0:09:36]} 7... Nc6 {[%clk 0:09:24.2]} 8. d5 {[%clk 0:09:34.3]} 8... Bd7 {[%clk 0:08:56.3]} 9. dxc6 {[%clk 0:09:25.8]} 9... Bxc6 {[%clk 0:08:55.2]} 10. Qb3 {[%clk 0:09:12.9]} 10... a5 {[%clk 0:08:51.4]} 11. Be2 {[%clk 0:08:40.8]} 11... e6 {[%clk 0:08:41.3]} 12. f3 {[%clk 0:08:36.6]} 12... a4 {[%clk 0:08:34]} 13. Qd1 {[%clk 0:08:17.3]} 13... Bd6 {[%clk 0:08:15.4]} 14. e4 {[%clk 0:07:58.9]} 14... Be5 {[%clk 0:07:56.9]} 15. Qc2 {[%clk 0:07:42.2]} 15... O-O {[%clk 0:07:51.7]} 16. Nb5 {[%clk 0:07:28]} 16... Bxa1 {[%clk 0:07:41.9]} 17. Bb2 {[%clk 0:07:23.9]} 17... Bxb2 {[%clk 0:07:36.9]} 18. Qxb2 {[%clk 0:07:22.7]} 18... Bxb5 {[%clk 0:07:32.3]} 19. Qxb5 {[%clk 0:07:14.9]} 19... b6 {[%clk 0:07:31.6]} 20. e5 {[%clk 0:07:02.1]} 20... Nh5 {[%clk 0:07:27.9]} 21. Nh3 {[%clk 0:06:40.9]} 21... Qd4 {[%clk 0:07:24.7]} 22. Rf1 {[%clk 0:06:00.3]} 22... Nf4 {[%clk 0:07:15.1]} 23. Nxf4 {[%clk 0:05:52.6]} 23... Qxf4 {[%clk 0:07:13.4]} 24. g3 {[%clk 0:05:43.8]} 24... Qc1+ {[%clk 0:07:05.1]} 25. Kf2 {[%clk 0:05:39.7]} 25... Qc2 {[%clk 0:06:57.1]} 26. Re1 {[%clk 0:05:21.7]} 26... Qxa2 {[%clk 0:06:46.8]} 27. c5 {[%clk 0:05:06.5]} 27... a3 {[%clk 0:06:37.9]} 28. cxb6 {[%clk 0:05:02.1]} 28... cxb6 {[%clk 0:06:36.3]} 29. Qxb6 {[%clk 0:04:53.7]} 29... Rfb8 {[%clk 0:06:25.9]} 30. Qd4 {[%clk 0:04:38.8]} 30... h6 {[%clk 0:06:21.3]} 31. Kf1 {[%clk 0:04:20.8]} 31... Qc2 {[%clk 0:06:10.6]} 32. Bd3 {[%clk 0:04:07.6]} 32... Qxh2 {[%clk 0:05:48.9]} 33. Qe4 {[%clk 0:03:51.9]} 33... a2 {[%clk 0:05:38]} 34. Qh7+ {[%clk 0:03:48.9]} 34... Kf8 {[%clk 0:05:36.3]} 0-1
