[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.18"]
[Round "-"]
[White "DariRivas"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p4pp/p4p2/5R1Q/P1P5/1r4PP/3r2K1/4q3 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Nyezhmetdinov-Rossolimo-Attack-3...Nd4-4.Nxd4-cxd4"]
[UTCDate "2024.12.18"]
[UTCTime "15:49:33"]
[WhiteElo "1263"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:49:33"]
[EndDate "2024.12.18"]
[EndTime "16:00:59"]
[Link "https://www.chess.com/game/live/128275833641"]

1. e4 {[%clk 0:09:57.7]} 1... c5 {[%clk 0:09:59.2]} 2. Nf3 {[%clk 0:09:56.2]} 2... Nc6 {[%clk 0:09:57.9]} 3. Bb5 {[%clk 0:09:53.5]} 3... Nd4 {[%clk 0:09:54.1]} 4. Nxd4 {[%clk 0:09:51]} 4... cxd4 {[%clk 0:09:53.2]} 5. b3 {[%clk 0:09:47]} 5... a6 {[%clk 0:09:51.2]} 6. Be2 {[%clk 0:09:43]} 6... e5 {[%clk 0:09:49.9]} 7. d3 {[%clk 0:09:40.3]} 7... Nf6 {[%clk 0:09:46.8]} 8. Bf4 {[%clk 0:09:37.1]} 8... exf4 {[%clk 0:09:45.2]} 9. O-O {[%clk 0:09:26.5]} 9... d6 {[%clk 0:09:36.2]} 10. h3 {[%clk 0:09:24.9]} 10... Be7 {[%clk 0:09:29.8]} 11. Qd2 {[%clk 0:09:23]} 11... O-O {[%clk 0:09:15.9]} 12. Qxf4 {[%clk 0:09:21.4]} 12... Nd7 {[%clk 0:08:55.7]} 13. Nd2 {[%clk 0:09:03.4]} 13... Bg5 {[%clk 0:08:44.4]} 14. Qxd6 {[%clk 0:08:51.9]} 14... Bxd2 {[%clk 0:08:42.7]} 15. Qxd4 {[%clk 0:08:49.3]} 15... Qc7 {[%clk 0:08:26.6]} 16. c4 {[%clk 0:08:29.8]} 16... Rd8 {[%clk 0:08:12.3]} 17. Qb2 {[%clk 0:08:14.8]} 17... Bf4 {[%clk 0:08:08.1]} 18. g3 {[%clk 0:08:01.1]} 18... Bd6 {[%clk 0:07:47.7]} 19. f4 {[%clk 0:07:52.5]} 19... f6 {[%clk 0:07:36.4]} 20. Kg2 {[%clk 0:07:41.8]} 20... Ne5 {[%clk 0:07:34.9]} 21. fxe5 {[%clk 0:07:36.4]} 21... Bxe5 {[%clk 0:07:33.9]} 22. Qd2 {[%clk 0:07:27]} 22... Bxa1 {[%clk 0:07:29.1]} 23. Rxa1 {[%clk 0:07:23.7]} 23... Qe5 {[%clk 0:07:13.1]} 24. Rf1 {[%clk 0:07:18.1]} 24... Be6 {[%clk 0:06:58.2]} 25. Qe3 {[%clk 0:07:00.3]} 25... Rd7 {[%clk 0:06:43.9]} 26. Qf3 {[%clk 0:06:36.1]} 26... Rad8 {[%clk 0:06:36.9]} 27. Qh5 {[%clk 0:06:32.7]} 27... Qb2 {[%clk 0:06:26.7]} 28. a4 {[%clk 0:06:04.6]} 28... Rxd3 {[%clk 0:05:44.8]} 29. Rf2 {[%clk 0:06:03.3]} 29... Rxb3 {[%clk 0:05:32.4]} 30. Bg4 {[%clk 0:05:53.9]} 30... Qe5 {[%clk 0:04:53]} 31. Bxe6+ {[%clk 0:05:14.9]} 31... Qxe6 {[%clk 0:04:47.8]} 32. Rf5 {[%clk 0:05:04.6]} 32... Qxe4+ {[%clk 0:04:41]} 33. Kg1 {[%clk 0:04:53.6]} 33... Qe1+ {[%clk 0:04:34.4]} 34. Kg2 {[%clk 0:04:51.4]} 34... Rd2+ {[%clk 0:04:27.6]} 0-1
