[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Muaa3445"]
[Result "1-0"]
[CurrentPosition "4rrk1/2p2bpp/p1B5/4p3/8/2N1B3/PP3PPP/R2R2K1 w - -"]
[Timezone "UTC"]
[ECO "A53"]
[ECOUrl "https://www.chess.com/openings/Old-Indian-Defense-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "07:52:51"]
[WhiteElo "888"]
[BlackElo "869"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:52:51"]
[EndDate "2024.06.22"]
[EndTime "07:56:19"]
[Link "https://www.chess.com/game/live/107881855198"]

1. d4 {[%clk 0:09:59.8]} 1... d6 {[%clk 0:09:58.8]} 2. c4 {[%clk 0:09:57.4]} 2... Nf6 {[%clk 0:09:56.6]} 3. Nc3 {[%clk 0:09:56]} 3... d5 {[%clk 0:09:52.9]} 4. e3 {[%clk 0:09:52.7]} 4... e6 {[%clk 0:09:48.2]} 5. Nf3 {[%clk 0:09:48.9]} 5... dxc4 {[%clk 0:09:46.7]} 6. Bxc4 {[%clk 0:09:46.9]} 6... a6 {[%clk 0:09:35.4]} 7. Be2 {[%clk 0:09:38.9]} 7... Bd6 {[%clk 0:09:31.9]} 8. O-O {[%clk 0:09:35.8]} 8... O-O {[%clk 0:09:30.4]} 9. e4 {[%clk 0:09:27.4]} 9... e5 {[%clk 0:09:13.4]} 10. dxe5 {[%clk 0:09:23.8]} 10... Bxe5 {[%clk 0:09:00.3]} 11. Nxe5 {[%clk 0:09:22.5]} 11... Qxd1 {[%clk 0:08:58.9]} 12. Rxd1 {[%clk 0:09:20.9]} 12... Be6 {[%clk 0:08:51.4]} 13. Bg5 {[%clk 0:09:17.9]} 13... Nh5 {[%clk 0:08:47]} 14. Bxh5 {[%clk 0:09:15.5]} 14... Nc6 {[%clk 0:08:40]} 15. Nxc6 {[%clk 0:09:00.4]} 15... bxc6 {[%clk 0:08:38.5]} 16. Bf3 {[%clk 0:08:53]} 16... f6 {[%clk 0:08:33.5]} 17. Be3 {[%clk 0:08:46.2]} 17... Bf7 {[%clk 0:08:15]} 18. e5 {[%clk 0:08:37.7]} 18... fxe5 {[%clk 0:08:10.2]} 19. Bxc6 {[%clk 0:08:35.7]} 19... Rae8 {[%clk 0:08:05.7]} 1-0
