[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "IMNOTSTONED"]
[Result "1-0"]
[CurrentPosition "r1b2rk1/7p/p2pP3/5BP1/1P6/P7/5Q1P/3RR2K b - -"]
[Timezone "UTC"]
[ECO "E76"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Four-Pawns-Attack-5...O-O-6.Nf3"]
[UTCDate "2024.06.23"]
[UTCTime "05:05:06"]
[WhiteElo "905"]
[BlackElo "893"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:05:06"]
[EndDate "2024.06.23"]
[EndTime "05:16:45"]
[Link "https://www.chess.com/game/live/107895816622"]

1. d4 {[%clk 0:09:59.9]} 1... Nf6 {[%clk 0:09:56.6]} 2. c4 {[%clk 0:09:58.7]} 2... d6 {[%clk 0:09:55]} 3. Nc3 {[%clk 0:09:57.4]} 3... g6 {[%clk 0:09:50.3]} 4. e4 {[%clk 0:09:55.3]} 4... Bg7 {[%clk 0:09:46.3]} 5. f4 {[%clk 0:09:54]} 5... O-O {[%clk 0:09:44]} 6. Nf3 {[%clk 0:09:52.6]} 6... b6 {[%clk 0:09:33.8]} 7. Bd3 {[%clk 0:09:45.8]} 7... c5 {[%clk 0:09:32.1]} 8. d5 {[%clk 0:09:40.4]} 8... e6 {[%clk 0:09:29.7]} 9. O-O {[%clk 0:09:33]} 9... exd5 {[%clk 0:09:27.2]} 10. cxd5 {[%clk 0:09:29.6]} 10... Qd7 {[%clk 0:09:16.3]} 11. Bb5 {[%clk 0:09:21.7]} 11... Qb7 {[%clk 0:09:09]} 12. Be2 {[%clk 0:09:10]} 12... b5 {[%clk 0:09:05.7]} 13. Bxb5 {[%clk 0:09:07.2]} 13... a6 {[%clk 0:09:01.5]} 14. Be2 {[%clk 0:09:05.4]} 14... Ne8 {[%clk 0:08:46.3]} 15. a3 {[%clk 0:08:52.7]} 15... c4 {[%clk 0:08:34.4]} 16. Bxc4 {[%clk 0:08:49.2]} 16... Qb6+ {[%clk 0:08:29.5]} 17. Kh1 {[%clk 0:08:40.2]} 17... Nc7 {[%clk 0:08:07.6]} 18. Qe2 {[%clk 0:08:14]} 18... f5 {[%clk 0:07:51.8]} 19. e5 {[%clk 0:08:01.2]} 19... Nd7 {[%clk 0:07:33.2]} 20. e6 {[%clk 0:07:54.9]} 20... Nc5 {[%clk 0:07:26.4]} 21. b4 {[%clk 0:07:37.3]} 21... Ne4 {[%clk 0:07:15.5]} 22. Nxe4 {[%clk 0:07:20.1]} 22... fxe4 {[%clk 0:07:11.4]} 23. Rb1 {[%clk 0:07:16.8]} 23... exf3 {[%clk 0:07:04.1]} 24. Qxf3 {[%clk 0:07:06.5]} 24... Ne8 {[%clk 0:06:36.8]} 25. Re1 {[%clk 0:06:40.2]} 25... Rf5 {[%clk 0:06:11.7]} 26. g4 {[%clk 0:06:12.9]} 26... Rf6 {[%clk 0:06:01]} 27. Bb2 {[%clk 0:06:08.4]} 27... Rf8 {[%clk 0:05:44]} 28. Bxg7 {[%clk 0:05:56.5]} 28... Kxg7 {[%clk 0:05:40.8]} 29. Rbd1 {[%clk 0:05:43]} 29... Qc7 {[%clk 0:05:33]} 30. Bd3 {[%clk 0:05:33.2]} 30... Qb6 {[%clk 0:05:07.1]} 31. f5 {[%clk 0:05:22.8]} 31... gxf5 {[%clk 0:05:00.5]} 32. Bxf5 {[%clk 0:05:20.8]} 32... Nf6 {[%clk 0:04:32.1]} 33. g5 {[%clk 0:05:05]} 33... Nxd5 {[%clk 0:04:15.8]} 34. Qxd5 {[%clk 0:05:00.1]} 34... Qf2 {[%clk 0:04:09.9]} 35. Qd4+ {[%clk 0:04:36.2]} 35... Kg8 {[%clk 0:03:58.5]} 36. Qxf2 {[%clk 0:04:34.5]} 1-0
