[EndTime "13:33:18"]
[Link "https://www.chess.com/game/live/111764604657"]

1. d4 {[%clk 0:10:00]} 1... g6 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:54.5]} 2... Bg7 {[%clk 0:09:57]} 3. Nc3 {[%clk 0:09:51.4]} 3... Nc6 {[%clk 0:09:50.1]} 4. Nf3 {[%clk 0:09:34.5]} 4... Nf6 {[%clk 0:09:41.3]} 5. e4 {[%clk 0:09:31.6]} 5... d6 {[%clk 0:09:39.9]} 6. h3 {[%clk 0:09:28.8]} 6... O-O {[%clk 0:09:37.5]} 7. a3 {[%clk 0:09:21.9]} 7... Nd7 {[%clk 0:08:54.2]} 8. d5 {[%clk 0:09:17.8]} 8... Nce5 {[%clk 0:08:46.3]} 9. Bf4 {[%clk 0:08:28]} 9... Nxf3+ {[%clk 0:08:24.6]} 10. Qxf3 {[%clk 0:08:13.6]} 10... e5 {[%clk 0:08:16.8]} 11. Be3 {[%clk 0:07:50.3]} 11... b6 {[%clk 0:07:40.8]} 12. O-O-O {[%clk 0:07:17.4]} 12... a5 {[%clk 0:07:18.1]} 13. h4 {[%clk 0:06:10.6]} 13... Ba6 {[%clk 0:07:02.9]} 14. h5 {[%clk 0:06:00.4]} 14... Nc5 {[%clk 0:06:49.7]} 15. Kb1 {[%clk 0:05:39.3]} 15... Nb3 {[%clk 0:06:40.7]} 16. Ka2 {[%clk 0:05:24.5]} 16... Nc5 {[%clk 0:06:28.5]} 17. hxg6 {[%clk 0:05:09.5]} 17... fxg6 {[%clk 0:06:26.4]} 18. Qh3 {[%clk 0:05:02.9]} 18... Bb7 {[%clk 0:05:56]} 19. Qxh7+ {[%clk 0:04:58.2]} 19... Kf7 {[%clk 0:05:53.4]} 20. Qh3 {[%clk 0:04:53.4]} 20... Rh8 {[%clk 0:05:42.4]} 21. Qe6+ {[%clk 0:04:39.6]} 21... Nxe6 {[%clk 0:05:35.7]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "BananaMan2213a"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1k2b1r/1pp5/p1n4p/4pQ2/6R1/2PqP3/PP1N2PP/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Accelerated-London-System-2...Nf6-3.e3"]
[UTCDate "2024.06.10"]
[UTCTime "13:12:17"]
[WhiteElo "407"]
[BlackElo "721"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
