[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "izzbay"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r1qr1k1/5pp1/p2p3p/3P1N1b/p6b/3P3P/PPP2PP1/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Yerevan-System-3...Nc6"]
[UTCDate "2024.06.23"]
[UTCTime "04:17:58"]
[WhiteElo "866"]
[BlackElo "904"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:17:58"]
[EndDate "2024.06.23"]
[EndTime "04:24:11"]
[Link "https://www.chess.com/game/live/107895426018"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.9]} 2. Nc3 {[%clk 0:09:58]} 2... Nc6 {[%clk 0:09:57.1]} 3. Nf3 {[%clk 0:09:53]} 3... a6 {[%clk 0:09:53.1]} 4. Bc4 {[%clk 0:09:49.2]} 4... e5 {[%clk 0:09:49.5]} 5. O-O {[%clk 0:09:44.8]} 5... h6 {[%clk 0:09:44.5]} 6. d3 {[%clk 0:09:43.9]} 6... Nf6 {[%clk 0:09:42.6]} 7. Be3 {[%clk 0:09:27.1]} 7... Nd4 {[%clk 0:09:39.8]} 8. Nxe5 {[%clk 0:09:01.5]} 8... d6 {[%clk 0:09:29.8]} 9. Nf3 {[%clk 0:08:54.7]} 9... Bg4 {[%clk 0:09:26.7]} 10. Bxd4 {[%clk 0:08:49.2]} 10... cxd4 {[%clk 0:09:23.6]} 11. Na4 {[%clk 0:08:31.3]} 11... b5 {[%clk 0:09:19.9]} 12. Bd5 {[%clk 0:08:15.8]} 12... Nxd5 {[%clk 0:09:07.8]} 13. exd5 {[%clk 0:08:09.8]} 13... bxa4 {[%clk 0:09:03.5]} 14. h3 {[%clk 0:08:01.6]} 14... Bh5 {[%clk 0:08:51.9]} 15. Qe2+ {[%clk 0:07:55.3]} 15... Be7 {[%clk 0:08:43.3]} 16. Qe4 {[%clk 0:07:48.3]} 16... O-O {[%clk 0:08:26.4]} 17. Nxd4 {[%clk 0:07:42.4]} 17... Re8 {[%clk 0:08:11.7]} 18. Nf5 {[%clk 0:07:09.6]} 18... Bf6 {[%clk 0:07:54.6]} 19. Qb4 {[%clk 0:06:45]} 19... Rb8 {[%clk 0:07:20.1]} 20. Qh4 {[%clk 0:06:41.3]} 20... Bxh4 {[%clk 0:07:18.2]} 0-1
