[EndTime "00:39:40"]
[Link "https://www.chess.com/game/live/107878037708"]

1. e4 {[%clk 0:09:59.7]} 1... c5 {[%clk 0:09:58.8]} 2. Qf3 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:55.9]} 3. Bc4 {[%clk 0:09:58.4]} 3... e6 {[%clk 0:09:54.4]} 4. Nh3 {[%clk 0:09:56.6]} 4... Ne5 {[%clk 0:09:52.3]} 5. Qf4 {[%clk 0:09:54.3]} 5... Nxc4 {[%clk 0:09:49.6]} 6. Ng5 {[%clk 0:09:53.4]} 6... Nf6 {[%clk 0:09:41.8]} 7. d3 {[%clk 0:09:49.9]} 7... Nb6 {[%clk 0:09:24.1]} 8. Nc3 {[%clk 0:09:38.2]} 8... d6 {[%clk 0:09:12.8]} 9. Nb5 {[%clk 0:09:36.2]} 9... h6 {[%clk 0:09:05.2]} 10. Nf3 {[%clk 0:09:23.2]} 10... e5 {[%clk 0:09:01.5]} 11. Qg3 {[%clk 0:09:15.6]} 11... a6 {[%clk 0:08:57.3]} 12. Nc3 {[%clk 0:09:09.6]} 12... Nbd7 {[%clk 0:08:46.9]} 13. Nd5 {[%clk 0:09:01.9]} 13... Nb6 {[%clk 0:08:08.4]} 14. Nc3 {[%clk 0:08:44.7]} 14... Be6 {[%clk 0:07:53.9]} 15. Nh4 {[%clk 0:08:41.4]} 15... d5 {[%clk 0:07:43.4]} 16. Ng6 {[%clk 0:08:37.2]} 16... fxg6 {[%clk 0:07:37.7]} 17. Qxg6+ {[%clk 0:08:34]} 17... Bf7 {[%clk 0:07:33.4]} 18. Qf5 {[%clk 0:08:28.9]} 18... Nbd7 {[%clk 0:07:08.7]} 19. Be3 {[%clk 0:08:08.3]} 19... d4 {[%clk 0:07:06.3]} 20. Bd2 {[%clk 0:07:30.5]} 20... dxc3 {[%clk 0:06:58.8]} 21. Bxc3 {[%clk 0:07:29.4]} 21... Be7 {[%clk 0:06:44]} 22. f4 {[%clk 0:07:17.2]} 22... exf4 {[%clk 0:06:26.4]} 23. Rf1 {[%clk 0:07:15.2]} 23... O-O {[%clk 0:06:09.2]} 24. Rxf4 {[%clk 0:07:08.2]} 24... b5 {[%clk 0:05:37.4]} 25. Rf3 {[%clk 0:07:06.6]} 25... Qe8 {[%clk 0:05:15.7]} 26. Re3 {[%clk 0:07:00.2]} 26... Bd6 {[%clk 0:04:44.8]} 27. a4 {[%clk 0:06:17.2]} 27... b4 {[%clk 0:04:34.1]} 28. Bd2 {[%clk 0:06:08.7]} 28... Bxh2 {[%clk 0:04:32.1]} 29. a5 {[%clk 0:05:57.3]} 29... Ne5 {[%clk 0:03:58.5]} 30. c3 {[%clk 0:05:25.7]} 30... Ng6 {[%clk 0:03:49.6]} 31. cxb4 {[%clk 0:05:13.6]} 31... Nh4 {[%clk 0:03:36.7]} 32. Qh3 {[%clk 0:04:50]} 32... Bf4 {[%clk 0:02:58]} 33. Re2 {[%clk 0:04:33.1]} 33... Ng6 {[%clk 0:02:43]} 34. e5 {[%clk 0:04:18.7]} 34... Bxe5 {[%clk 0:02:23.3]} 35. bxc5 {[%clk 0:03:53.6]} 35... Nf4 {[%clk 0:02:19.6]} 36. Qf3 {[%clk 0:03:40.9]} 36... Nxe2 {[%clk 0:02:16.7]} 37. Qxe2 {[%clk 0:03:40.2]} 37... Bxb2 {[%clk 0:01:55.9]} 38. Ra4 {[%clk 0:03:36]} 38... Qxa4 {[%clk 0:01:40.7]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "LittlePogChamb"]
[Result "1-0"]
[CurrentPosition "r4rk1/ppp2ppp/3q1n2/4P3/2B2Qb1/2P5/P4PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.21"]
[UTCTime "13:56:08"]
[WhiteElo "822"]
[BlackElo "826"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
