[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "doctorAKP"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "rq3rk1/1R4pp/ppnNb3/2P5/1P6/P3PQ2/6PP/R5K1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5"]
[UTCDate "2024.12.20"]
[UTCTime "10:52:36"]
[WhiteElo "1311"]
[BlackElo "1260"]
[TimeControl "600"]
[Termination "doctorAKP won by resignation"]
[StartTime "10:52:36"]
[EndDate "2024.12.20"]
[EndTime "11:02:46"]
[Link "https://www.chess.com/game/live/128430811907"]

1. d4 {[%clk 0:09:58.4]} 1... d5 {[%clk 0:09:58.5]} 2. b3 {[%clk 0:09:56.3]} 2... c5 {[%clk 0:09:55.9]} 3. dxc5 {[%clk 0:09:53.7]} 3... Nc6 {[%clk 0:09:51.9]} 4. Ba3 {[%clk 0:09:33.4]} 4... e5 {[%clk 0:09:31.1]} 5. e3 {[%clk 0:09:27.7]} 5... Nf6 {[%clk 0:09:21.9]} 6. Bb5 {[%clk 0:09:25.6]} 6... Qa5+ {[%clk 0:09:13.1]} 7. c3 {[%clk 0:08:37]} 7... Qxb5 {[%clk 0:08:54.2]} 8. Ne2 {[%clk 0:08:35.4]} 8... Bxc5 {[%clk 0:08:46.3]} 9. Bxc5 {[%clk 0:08:31.6]} 9... Qxc5 {[%clk 0:08:40.8]} 10. b4 {[%clk 0:08:29.3]} 10... Qd6 {[%clk 0:08:26.9]} 11. O-O {[%clk 0:08:26.1]} 11... a6 {[%clk 0:08:18.6]} 12. a3 {[%clk 0:08:22.1]} 12... O-O {[%clk 0:08:17]} 13. Ng3 {[%clk 0:08:14.5]} 13... e4 {[%clk 0:08:06.4]} 14. c4 {[%clk 0:08:11.1]} 14... Qe5 {[%clk 0:07:40.7]} 15. Nd2 {[%clk 0:07:55.4]} 15... Rd8 {[%clk 0:07:31.5]} 16. c5 {[%clk 0:07:46.4]} 16... d4 {[%clk 0:07:17.2]} 17. Nc4 {[%clk 0:07:39]} 17... Qc7 {[%clk 0:06:48.9]} 18. Nd6 {[%clk 0:07:23.7]} 18... dxe3 {[%clk 0:06:32.4]} 19. fxe3 {[%clk 0:07:22.2]} 19... Ne8 {[%clk 0:06:17.5]} 20. Ngxe4 {[%clk 0:07:10.7]} 20... b6 {[%clk 0:05:45.8]} 21. Rxf7 {[%clk 0:07:06.7]} 21... Qb8 {[%clk 0:05:22.6]} 22. Qf3 {[%clk 0:06:52.2]} 22... Nxd6 {[%clk 0:04:43.7]} 23. Nxd6 {[%clk 0:06:50.4]} 23... Be6 {[%clk 0:04:24.7]} 24. Rb7 {[%clk 0:06:34]} 24... Rf8 {[%clk 0:03:53.3]} 1-0
