[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Zoaires"]
[Result "1-0"]
[CurrentPosition "rn2kb1r/pbNppppp/qn6/8/2B5/5N2/PP1B1PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Polish-Spassky-Gambit"]
[UTCDate "2024.06.22"]
[UTCTime "03:24:46"]
[WhiteElo "867"]
[BlackElo "830"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "03:24:46"]
[EndDate "2024.06.22"]
[EndTime "03:32:09"]
[Link "https://www.chess.com/game/live/107879467044"]

1. d4 {[%clk 0:09:59.1]} 1... b5 {[%clk 0:09:53]} 2. e4 {[%clk 0:09:54.4]} 2... Bb7 {[%clk 0:09:38.8]} 3. d5 {[%clk 0:09:50.4]} 3... c6 {[%clk 0:09:26.7]} 4. c4 {[%clk 0:09:43.3]} 4... bxc4 {[%clk 0:09:18]} 5. Bxc4 {[%clk 0:09:41.2]} 5... Nf6 {[%clk 0:08:07.5]} 6. Nc3 {[%clk 0:09:06.9]} 6... Qa5 {[%clk 0:07:27]} 7. Nf3 {[%clk 0:08:40.7]} 7... cxd5 {[%clk 0:07:11.8]} 8. exd5 {[%clk 0:08:27.9]} 8... Nxd5 {[%clk 0:06:51.7]} 9. Bd2 {[%clk 0:08:02.9]} 9... Nb6 {[%clk 0:05:50.1]} 10. Nb5 {[%clk 0:07:34.3]} 10... Qa6 {[%clk 0:05:34.7]} 11. Nc7+ {[%clk 0:07:31.8]} 1-0
