[EndTime "08:52:15"]
[Link "https://www.chess.com/game/live/107866437530"]

1. g3 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:54.4]} 2. Bg2 {[%clk 0:09:57.4]} 2... e5 {[%clk 0:09:50.6]} 3. e3 {[%clk 0:09:56]} 3... d6 {[%clk 0:09:49.3]} 4. b3 {[%clk 0:09:52.4]} 4... Nf6 {[%clk 0:09:42.9]} 5. Bb2 {[%clk 0:09:49.9]} 5... Nc6 {[%clk 0:09:33.4]} 6. h3 {[%clk 0:09:48.2]} 6... Bd7 {[%clk 0:09:31.6]} 7. g4 {[%clk 0:09:44.9]} 7... Be7 {[%clk 0:09:25.4]} 8. Nf3 {[%clk 0:09:42]} 8... h6 {[%clk 0:09:23.9]} 9. Nc3 {[%clk 0:09:31.8]} 9... O-O {[%clk 0:09:17.4]} 10. h4 {[%clk 0:09:29.1]} 10... Nxg4 {[%clk 0:09:14.6]} 11. Nd5 {[%clk 0:09:18.1]} 11... Nf6 {[%clk 0:08:57.6]} 12. Nxe7+ {[%clk 0:09:15.8]} 12... Qxe7 {[%clk 0:08:56.2]} 13. Ng5 {[%clk 0:08:57.3]} 13... Bf5 {[%clk 0:08:25.1]} 14. e4 {[%clk 0:08:44.7]} 14... Nxe4 {[%clk 0:08:19.8]} 15. Bxe4 {[%clk 0:08:35.7]} 15... Bxe4 {[%clk 0:08:17.9]} 16. Nxe4 {[%clk 0:08:34.4]} 16... Qe6 {[%clk 0:07:39.7]} 17. Rg1 {[%clk 0:08:28.5]} 17... Qf5 {[%clk 0:07:34.2]} 18. d3 {[%clk 0:08:21.3]} 18... b6 {[%clk 0:07:25.1]} 19. Bc1 {[%clk 0:08:19.2]} 19... Qh5 {[%clk 0:07:07.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "Thadboi"]
[Result "0-1"]
[CurrentPosition "1n6/pB5k/2P5/3P1p2/QP2p3/8/P2B4/R3Kqr1 w - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.06.21"]
[UTCTime "08:36:38"]
[WhiteElo "750"]
[BlackElo "751"]
[TimeControl "600"]
[Termination "Thadboi won by checkmate"]
