[EndTime "09:15:43"]
[Link "https://www.chess.com/game/live/107703227330"]

1. d4 {[%clk 0:09:59.6]} 1... Nf6 {[%clk 0:09:57.9]} 2. b3 {[%clk 0:09:55.1]} 2... e6 {[%clk 0:09:48.4]} 3. Bb2 {[%clk 0:09:51.3]} 3... d5 {[%clk 0:09:44.8]} 4. g3 {[%clk 0:09:47]} 4... Nc6 {[%clk 0:09:40.7]} 5. Bg2 {[%clk 0:09:43.3]} 5... Bd6 {[%clk 0:09:32.8]} 6. f3 {[%clk 0:09:41.5]} 6... O-O {[%clk 0:09:28]} 7. e4 {[%clk 0:09:39.9]} 7... Bb4+ {[%clk 0:09:01.4]} 8. c3 {[%clk 0:09:32.4]} 8... Ba5 {[%clk 0:08:54.7]} 9. b4 {[%clk 0:09:27.6]} 9... Bb6 {[%clk 0:08:53.3]} 10. exd5 {[%clk 0:09:16.2]} 10... exd5 {[%clk 0:08:46.2]} 11. Nd2 {[%clk 0:09:09.1]} 11... Bf5 {[%clk 0:08:30.9]} 12. c4 {[%clk 0:09:02.2]} 12... Bd3 {[%clk 0:08:23.2]} 13. c5 {[%clk 0:08:48.7]} 13... Re8+ {[%clk 0:08:19.6]} 14. Ne2 {[%clk 0:08:36.4]} 14... Rxe2+ {[%clk 0:08:12.3]} 15. Qxe2 {[%clk 0:08:25.9]} 15... Bxe2 {[%clk 0:08:09.9]} 16. Kxe2 {[%clk 0:08:23.8]} 16... Nxd4+ {[%clk 0:07:57.1]} 17. Kd3 {[%clk 0:08:17.3]} 17... Nc6 {[%clk 0:07:41]} 18. cxb6 {[%clk 0:08:10.6]} 18... axb6 {[%clk 0:07:39.2]} 19. b5 {[%clk 0:08:08.3]} 19... Nb4+ {[%clk 0:07:29.1]} 20. Kd4 {[%clk 0:08:00.9]} 20... Ra4 {[%clk 0:07:22.6]} 21. Kc3 {[%clk 0:07:33.1]} 21... c5 {[%clk 0:07:00]} 22. bxc6 {[%clk 0:07:22.9]} 22... Qc8 {[%clk 0:06:44.4]} 23. Kb3 {[%clk 0:07:02.8]} 23... Qxc6 {[%clk 0:06:41]} 24. Rac1 {[%clk 0:06:53.4]} 24... Qe8 {[%clk 0:06:13.6]} 25. Rhe1 {[%clk 0:06:44.7]} 25... Qd7 {[%clk 0:06:01.2]} 26. a3 {[%clk 0:06:26]} 26... Nd3 {[%clk 0:05:51]} 27. Bh3 {[%clk 0:06:14]} 27... Nxc1+ {[%clk 0:05:39.7]} 28. Kc2 {[%clk 0:06:06.5]} 28... Qxh3 {[%clk 0:05:32.2]} 29. Rxc1 {[%clk 0:06:02.3]} 29... Rc4+ {[%clk 0:05:25.1]} 30. Nxc4 {[%clk 0:05:57]} 30... dxc4 {[%clk 0:05:22.9]} 31. Kc3 {[%clk 0:05:52.7]} 31... h6 {[%clk 0:05:20.1]} 32. Kxc4 {[%clk 0:05:47.8]} 32... Qc8+ {[%clk 0:05:15.8]} 33. Kd3 {[%clk 0:05:41.4]} 33... Qf5+ {[%clk 0:05:07.3]} 34. Ke3 {[%clk 0:05:30.8]} 34... Qb5 {[%clk 0:04:58.1]} 35. Rc8+ {[%clk 0:05:25.3]} 35... Kh7 {[%clk 0:04:54.2]} 36. Bc3 {[%clk 0:05:14]} 36... Qd5 {[%clk 0:04:50.7]} 37. g4 {[%clk 0:04:55.5]} 37... Qe6+ {[%clk 0:04:49.3]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.11"]
[Round "-"]
[White "Percival120"]
[Black "RusherNuB"]
[Result "1-0"]
[CurrentPosition "r2qkbnr/p2p1Q1p/1pp3p1/n3P1N1/5P2/2N5/PPP3PP/R1B1K2R b KQkq -"]
[Timezone "UTC"]
[ECO "B00"]
[ECOUrl "https://www.chess.com/openings/Nimzowitsch-Defense-2.Nc3-Nf6-3.d4"]
[UTCDate "2024.06.11"]
[UTCTime "09:02:04"]
[WhiteElo "712"]
[BlackElo "688"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
