[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "Saku2023"]
[Result "1-0"]
[CurrentPosition "2k1R3/7R/8/1B6/8/6K1/1P4P1/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.09.28"]
[UTCTime "12:27:57"]
[WhiteElo "1032"]
[BlackElo "1030"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:27:57"]
[EndDate "2024.09.28"]
[EndTime "12:40:41"]
[Link "https://www.chess.com/game/live/119772144688"]

1. d4 {[%clk 0:09:57]} 1... d5 {[%clk 0:09:58.6]} 2. c4 {[%clk 0:09:54.7]} 2... dxc4 {[%clk 0:09:56.8]} 3. Nc3 {[%clk 0:09:20.2]} 3... Be6 {[%clk 0:09:54.4]} 4. e4 {[%clk 0:09:01.9]} 4... Nd7 {[%clk 0:09:36.5]} 5. d5 {[%clk 0:08:53.3]} 5... Bxd5 {[%clk 0:09:23.2]} 6. exd5 {[%clk 0:08:38.5]} 6... e6 {[%clk 0:09:18.4]} 7. Bxc4 {[%clk 0:08:30.1]} 7... Qe7 {[%clk 0:09:12.8]} 8. Nf3 {[%clk 0:08:21.4]} 8... O-O-O {[%clk 0:09:11]} 9. O-O {[%clk 0:08:02.6]} 9... exd5 {[%clk 0:09:09]} 10. Nxd5 {[%clk 0:07:43.4]} 10... Qd6 {[%clk 0:08:59.6]} 11. Qa4 {[%clk 0:07:25.8]} 11... a6 {[%clk 0:08:48.5]} 12. Bf4 {[%clk 0:07:00.3]} 12... Qc5 {[%clk 0:08:22.2]} 13. Be3 {[%clk 0:06:37.1]} 13... Qc6 {[%clk 0:08:08]} 14. Qxc6 {[%clk 0:06:29.7]} 14... bxc6 {[%clk 0:08:05.5]} 15. Bxa6+ {[%clk 0:06:26.5]} 15... Kb8 {[%clk 0:08:01.7]} 16. Nc3 {[%clk 0:06:12.7]} 16... Ne7 {[%clk 0:07:59.3]} 17. Rab1 {[%clk 0:05:57.4]} 17... Nd5 {[%clk 0:07:50]} 18. Nxd5 {[%clk 0:05:51.5]} 18... cxd5 {[%clk 0:07:47.4]} 19. Rbc1 {[%clk 0:05:45.3]} 19... Nb6 {[%clk 0:07:21.4]} 20. a4 {[%clk 0:05:30.1]} 20... Bb4 {[%clk 0:06:58.3]} 21. Ne5 {[%clk 0:05:22]} 21... Rhe8 {[%clk 0:06:53.7]} 22. Nc6+ {[%clk 0:05:19.1]} 22... Ka8 {[%clk 0:06:46.5]} 23. Nxd8 {[%clk 0:05:09]} 23... Rxd8 {[%clk 0:06:45]} 24. Rxc7 {[%clk 0:05:01.4]} 24... d4 {[%clk 0:06:27.5]} 25. Rd1 {[%clk 0:04:50.3]} 25... Bc5 {[%clk 0:06:10.3]} 26. Rxc5 {[%clk 0:04:45.7]} 26... dxe3 {[%clk 0:06:06.1]} 27. Rxd8+ {[%clk 0:04:44]} 27... Ka7 {[%clk 0:06:05]} 28. Bb5 {[%clk 0:04:31.8]} 28... Nxa4 {[%clk 0:05:45.2]} 29. Rc6 {[%clk 0:04:12.3]} 29... Nb6 {[%clk 0:05:30.8]} 30. Rd7+ {[%clk 0:04:08.3]} 30... Ka8 {[%clk 0:05:17.3]} 31. Rxb6 {[%clk 0:03:54.6]} 31... exf2+ {[%clk 0:05:07.1]} 32. Kxf2 {[%clk 0:03:52.5]} 32... f5 {[%clk 0:05:06]} 33. Rd8+ {[%clk 0:03:50.9]} 33... Ka7 {[%clk 0:05:04.3]} 34. Rdd6 {[%clk 0:03:30]} 34... g5 {[%clk 0:04:57.4]} 35. Rbc6 {[%clk 0:03:28.2]} 35... f4 {[%clk 0:04:53]} 36. Rd7+ {[%clk 0:03:26.3]} 36... Kb8 {[%clk 0:04:50.8]} 37. Re6 {[%clk 0:03:21.3]} 37... g4 {[%clk 0:04:33.8]} 38. Rxh7 {[%clk 0:03:18.7]} 38... g3+ {[%clk 0:04:31.6]} 39. hxg3 {[%clk 0:03:16]} 39... fxg3+ {[%clk 0:04:29.3]} 40. Kxg3 {[%clk 0:03:14.5]} 40... Kc8 {[%clk 0:04:27.3]} 41. Re8# {[%clk 0:03:12.9]} 1-0
