[EndTime "11:18:37"]
[Link "https://www.chess.com/game/live/107851974946"]

1. d4 {[%clk 0:09:57.9]} 1... Nf6 {[%clk 0:09:51.1]} 2. Bf4 {[%clk 0:09:50.1]} 2... g6 {[%clk 0:09:39.9]} 3. e3 {[%clk 0:09:46.4]} 3... Bg7 {[%clk 0:09:31.7]} 4. Nf3 {[%clk 0:09:42.7]} 4... O-O {[%clk 0:09:21.7]} 5. c3 {[%clk 0:09:40.2]} 5... a6 {[%clk 0:09:12.7]} 6. Nbd2 {[%clk 0:09:38.9]} 6... d6 {[%clk 0:09:04.7]} 7. Bd3 {[%clk 0:09:37.2]} 7... Bg4 {[%clk 0:08:55.5]} 8. O-O {[%clk 0:09:34.6]} 8... Kh8 {[%clk 0:08:47.3]} 9. Ne4 {[%clk 0:09:16.3]} 9... Re8 {[%clk 0:08:26.6]} 10. Re1 {[%clk 0:09:08.6]} 10... e5 {[%clk 0:08:17.2]} 11. dxe5 {[%clk 0:08:57.6]} 11... dxe5 {[%clk 0:08:08]} 12. Bg5 {[%clk 0:08:54.2]} 12... Nbd7 {[%clk 0:07:52.8]} 13. Be2 {[%clk 0:08:42.4]} 13... Nxe4 {[%clk 0:07:42.7]} 14. Bxd8 {[%clk 0:08:31.8]} 14... Raxd8 {[%clk 0:07:31.2]} 15. h3 {[%clk 0:08:22.9]} 15... Bxf3 {[%clk 0:07:22.2]} 16. Bxf3 {[%clk 0:08:20.6]} 16... Nd6 {[%clk 0:07:11.9]} 17. Bg4 {[%clk 0:07:54.5]} 17... c6 {[%clk 0:07:01.4]} 18. Qxd6 {[%clk 0:07:50.7]} 18... c5 {[%clk 0:06:46.6]} 19. Qc7 {[%clk 0:07:48.6]} 19... b5 {[%clk 0:06:36.9]} 20. Red1 {[%clk 0:07:44]} 20... Rg8 {[%clk 0:06:16.8]} 21. Bxd7 {[%clk 0:07:38]} 21... h6 {[%clk 0:06:07.9]} 22. Qxc5 {[%clk 0:07:25.8]} 22... f5 {[%clk 0:05:57.8]} 23. Qd6 {[%clk 0:07:11.4]} 23... Rxd7 {[%clk 0:05:48.6]} 24. Qxd7 {[%clk 0:07:05.8]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Percival120"]
[Black "Xechumyannn"]
[Result "0-1"]
[CurrentPosition "rnb1kbnr/pp1p1p1p/2p1p3/6p1/2P4N/3BP1PP/P2P1P2/qNBQK1R1 w kq -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Queens-Gambit-Invitation-2.g3"]
[UTCDate "2024.06.20"]
[UTCTime "11:06:52"]
[WhiteElo "773"]
[BlackElo "804"]
[TimeControl "600"]
[Termination "Xechumyannn won by resignation"]
