[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Misfit_Jo"]
[Result "0-1"]
[CurrentPosition "rnb1k1nr/pppp1ppp/8/4P3/8/2N3P1/PPP2K1P/R1BQ1BNq w kq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "19:05:32"]
[WhiteElo "1212"]
[BlackElo "1289"]
[TimeControl "600"]
[Termination "Misfit_Jo won by resignation"]
[StartTime "19:05:32"]
[EndDate "2024.12.20"]
[EndTime "19:06:16"]
[Link "https://www.chess.com/game/live/128460262199"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:10:00]} 2. dxe5 {[%clk 0:09:58.5]} 2... Bc5 {[%clk 0:09:59.3]} 3. e4 {[%clk 0:09:55]} 3... Bxf2+ {[%clk 0:09:57]} 4. Kxf2 {[%clk 0:09:53.5]} 4... Qh4+ {[%clk 0:09:55.6]} 5. g3 {[%clk 0:09:36.4]} 5... Qxe4 {[%clk 0:09:54.1]} 6. Nc3 {[%clk 0:09:34.7]} 6... Qxh1 {[%clk 0:09:50.7]} 0-1
