[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "yuvraj_i_guess"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/6pk/5p1p/4p3/2r5/4B3/r4P1P/5K2 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack"]
[UTCDate "2024.06.23"]
[UTCTime "06:31:09"]
[WhiteElo "877"]
[BlackElo "913"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "06:31:09"]
[EndDate "2024.06.23"]
[EndTime "06:39:09"]
[Link "https://www.chess.com/game/live/107896577824"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.8]} 2. Bc4 {[%clk 0:09:57]} 2... a6 {[%clk 0:09:57.1]} 3. Qf3 {[%clk 0:09:53.9]} 3... e6 {[%clk 0:09:55.4]} 4. d3 {[%clk 0:09:47.2]} 4... Nc6 {[%clk 0:09:53.7]} 5. Nc3 {[%clk 0:09:44.2]} 5... Ne5 {[%clk 0:09:51.8]} 6. Qe2 {[%clk 0:09:33.3]} 6... Nxc4 {[%clk 0:09:50.3]} 7. dxc4 {[%clk 0:09:31.8]} 7... e5 {[%clk 0:09:47.9]} 8. Nf3 {[%clk 0:09:14.7]} 8... d6 {[%clk 0:09:45.8]} 9. O-O {[%clk 0:09:12.3]} 9... Nf6 {[%clk 0:09:43.5]} 10. Nd5 {[%clk 0:09:06.7]} 10... b5 {[%clk 0:09:30.3]} 11. Nxf6+ {[%clk 0:09:04.5]} 11... Qxf6 {[%clk 0:09:28.7]} 12. cxb5 {[%clk 0:09:02.5]} 12... Bg4 {[%clk 0:09:20.2]} 13. bxa6 {[%clk 0:08:57.4]} 13... Bxf3 {[%clk 0:09:10.3]} 14. Qxf3 {[%clk 0:08:55.5]} 14... Qxf3 {[%clk 0:09:09.1]} 15. gxf3 {[%clk 0:08:53.8]} 15... Rxa6 {[%clk 0:09:04.9]} 16. Bd2 {[%clk 0:08:45.7]} 16... Be7 {[%clk 0:09:00.7]} 17. b4 {[%clk 0:08:43.5]} 17... c4 {[%clk 0:08:49.6]} 18. b5 {[%clk 0:08:40.2]} 18... Rb6 {[%clk 0:08:29.9]} 19. Rab1 {[%clk 0:08:35.9]} 19... O-O {[%clk 0:08:28]} 20. Ba5 {[%clk 0:08:33.9]} 20... Rb7 {[%clk 0:08:21.6]} 21. b6 {[%clk 0:08:31.3]} 21... Rd8 {[%clk 0:08:09]} 22. Rb4 {[%clk 0:08:27]} 22... d5 {[%clk 0:08:06.8]} 23. exd5 {[%clk 0:08:24.7]} 23... Bxb4 {[%clk 0:08:05]} 24. Bxb4 {[%clk 0:08:22.3]} 24... Rxb6 {[%clk 0:08:02.8]} 25. Bc5 {[%clk 0:08:18.5]} 25... Rg6+ {[%clk 0:07:54.3]} 26. Kh1 {[%clk 0:08:16]} 26... Rxd5 {[%clk 0:07:51.9]} 27. Bb6 {[%clk 0:08:05.9]} 27... h6 {[%clk 0:07:49.3]} 28. Rb1 {[%clk 0:08:00]} 28... Rf6 {[%clk 0:07:41.4]} 29. f4 {[%clk 0:07:56]} 29... Rxf4 {[%clk 0:07:39.3]} 30. Kg1 {[%clk 0:07:54.5]} 30... Rd2 {[%clk 0:07:30]} 31. Be3 {[%clk 0:07:48.5]} 31... Rg4+ {[%clk 0:07:28.6]} 32. Kf1 {[%clk 0:07:46.6]} 32... Rxc2 {[%clk 0:07:24.9]} 33. Rb8+ {[%clk 0:07:41.3]} 33... Kh7 {[%clk 0:07:23]} 34. Rf8 {[%clk 0:07:35.2]} 34... f6 {[%clk 0:07:19.8]} 35. Rc8 {[%clk 0:07:18]} 35... Rxa2 {[%clk 0:07:13.8]} 36. Rxc4 {[%clk 0:07:15.2]} 36... Rxc4 {[%clk 0:07:11.9]} 0-1
