[EndTime "11:06:09"]
[Link "https://www.chess.com/game/live/107851837770"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:37.3]} 2. Nf3 {[%clk 0:09:55.1]} 2... Nc6 {[%clk 0:09:26.8]} 3. Nc3 {[%clk 0:09:37.3]} 3... Nf6 {[%clk 0:09:14.8]} 4. Bc4 {[%clk 0:09:31.6]} 4... Bc5 {[%clk 0:09:05.7]} 5. Ng5 {[%clk 0:09:25.8]} 5... O-O {[%clk 0:08:55]} 6. Nxf7 {[%clk 0:09:23.1]} 6... Rxf7 {[%clk 0:08:44.9]} 7. Bxf7+ {[%clk 0:09:20.6]} 7... Kxf7 {[%clk 0:08:36.5]} 8. O-O {[%clk 0:09:15]} 8... Rb8 {[%clk 0:08:27]} 9. Qf3 {[%clk 0:09:00.4]} 9... Nd4 {[%clk 0:08:16.4]} 10. Qd1 {[%clk 0:08:34.3]} 10... Ke7 {[%clk 0:08:07.9]} 11. Nd5+ {[%clk 0:08:24]} 11... Nxd5 {[%clk 0:08:00.1]} 12. exd5 {[%clk 0:08:21.6]} 12... Qf8 {[%clk 0:07:52]} 13. b4 {[%clk 0:07:45.3]} 13... Bd6 {[%clk 0:07:35.2]} 14. c3 {[%clk 0:07:38.4]} 14... Nf5 {[%clk 0:07:24.5]} 15. d4 {[%clk 0:07:13.6]} 15... Ke8 {[%clk 0:07:14.5]} 16. dxe5 {[%clk 0:07:10.4]} 16... Be7 {[%clk 0:07:05.6]} 17. Be3 {[%clk 0:06:53.5]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Percival120"]
[Black "1ia4"]
[Result "1-0"]
[CurrentPosition "4r1k1/p1p3bp/6p1/3p1p2/PP3P2/2P1B1P1/R6P/1N2R2K b - -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Kingside-Fianchetto-Variation-2.g3-Bg7-3.Bg2-e5"]
[UTCDate "2024.06.20"]
[UTCTime "10:46:43"]
[WhiteElo "790"]
[BlackElo "785"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
