[EndTime "00:53:29"]
[Link "https://www.chess.com/game/live/107878179072"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:54.6]} 2. c4 {[%clk 0:09:58.8]} 2... dxc4 {[%clk 0:09:51.8]} 3. Nc3 {[%clk 0:09:56.8]} 3... Qd6 {[%clk 0:09:42.7]} 4. e4 {[%clk 0:09:50.7]} 4... Qe6 {[%clk 0:09:38.3]} 5. Nf3 {[%clk 0:09:43.2]} 5... Nf6 {[%clk 0:09:35.4]} 6. d5 {[%clk 0:09:37.8]} 6... Qa6 {[%clk 0:09:27.4]} 7. e5 {[%clk 0:09:22.6]} 7... Ng4 {[%clk 0:09:13.1]} 8. h3 {[%clk 0:09:19.3]} 8... Nh6 {[%clk 0:09:04.1]} 9. Bxh6 {[%clk 0:09:15.9]} 9... gxh6 {[%clk 0:09:01.8]} 10. Be2 {[%clk 0:09:12.1]} 10... Qb6 {[%clk 0:08:52.8]} 11. Qc2 {[%clk 0:09:03.2]} 11... Na6 {[%clk 0:08:45.9]} 12. Bxc4 {[%clk 0:09:01.1]} 12... Qc5 {[%clk 0:08:38.6]} 13. Qe2 {[%clk 0:08:37.4]} 13... Bf5 {[%clk 0:08:20.7]} 14. Bxa6 {[%clk 0:08:30.2]} 14... bxa6 {[%clk 0:08:11.1]} 15. Qxa6 {[%clk 0:08:25.8]} 15... Rg8 {[%clk 0:07:47.9]} 16. Qc6+ {[%clk 0:08:14.9]} 16... Qxc6 {[%clk 0:07:42.7]} 17. dxc6 {[%clk 0:08:12.9]} 17... Rxg2 {[%clk 0:07:39.2]} 18. Nd5 {[%clk 0:07:58.5]} 18... Rc8 {[%clk 0:07:30.8]} 19. Nh4 {[%clk 0:07:49.4]} 19... Rg5 {[%clk 0:07:11.2]} 20. Nxf5 {[%clk 0:07:43.9]} 20... Rxf5 {[%clk 0:07:07.9]} 21. f4 {[%clk 0:07:25.6]} 21... e6 {[%clk 0:07:03.8]} 22. Nf6+ {[%clk 0:07:22.6]} 22... Ke7 {[%clk 0:06:49.2]} 23. Rf1 {[%clk 0:07:13]} 23... Rxe5+ {[%clk 0:06:43.2]} 24. fxe5 {[%clk 0:07:10.7]} 24... Bg7 {[%clk 0:06:27.9]} 25. O-O-O {[%clk 0:07:06.6]} 25... Bxf6 {[%clk 0:06:18.7]} 26. exf6+ {[%clk 0:07:02.9]} 26... Ke8 {[%clk 0:05:49.6]} 27. Rf4 {[%clk 0:06:47.7]} 27... Rd8 {[%clk 0:05:39.5]} 28. Rxd8+ {[%clk 0:06:43.2]} 28... Kxd8 {[%clk 0:05:37.7]} 29. Rh4 {[%clk 0:06:39.9]} 29... e5 {[%clk 0:05:29.7]} 30. Rxh6 {[%clk 0:06:37.9]} 30... a5 {[%clk 0:05:21.3]} 31. Rh4 {[%clk 0:06:35.4]} 31... Kc8 {[%clk 0:05:01.9]} 32. Re4 {[%clk 0:06:28.7]} 32... Kb8 {[%clk 0:04:53.7]} 33. Rxe5 {[%clk 0:06:26.9]} 33... Ka7 {[%clk 0:04:49.1]} 34. Re7 {[%clk 0:06:25.3]} 34... h5 {[%clk 0:04:35.8]} 35. Rxf7 {[%clk 0:06:23.2]} 35... a4 {[%clk 0:04:30.1]} 36. Rh7 {[%clk 0:06:19.8]} 36... Kb6 {[%clk 0:04:22.9]} 37. f7 {[%clk 0:06:13.9]} 37... Kxc6 {[%clk 0:04:11.2]} 38. f8=Q {[%clk 0:06:08.2]} 38... Kb5 {[%clk 0:04:00.1]} 39. Rxc7 {[%clk 0:06:03.3]} 39... Kb6 {[%clk 0:03:49]} 40. Qb8+ {[%clk 0:06:01.4]} 40... Ka5 {[%clk 0:03:34.9]} 41. Ra7# {[%clk 0:05:59.9]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Rom3Lov3"]
[Result "0-1"]
[CurrentPosition "r3k2r/ppp2pp1/1nn1p1p1/4P1q1/3P4/2B5/PP3PPP/R2Q1RK1 w kq -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Baltic-Defense-3.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "00:39:58"]
[WhiteElo "822"]
[BlackElo "824"]
[TimeControl "600"]
[Termination "Rom3Lov3 won by resignation"]
