[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "Eldcobra"]
[Result "0-1"]
[CurrentPosition "7r/3k1p2/2p1p3/1p1nP3/p1pP1PB1/q1P3P1/2Q1R3/2R3Kr w - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-Nf6-4.e3"]
[UTCDate "2024.12.10"]
[UTCTime "16:30:00"]
[WhiteElo "1293"]
[BlackElo "1304"]
[TimeControl "600"]
[Termination "Eldcobra won by resignation"]
[StartTime "16:30:00"]
[EndDate "2024.12.10"]
[EndTime "16:40:47"]
[Link "https://www.chess.com/game/live/127587058949"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.6]} 2. c4 {[%clk 0:09:59.2]} 2... dxc4 {[%clk 0:09:55.6]} 3. Nc3 {[%clk 0:09:58.2]} 3... Nf6 {[%clk 0:09:36.3]} 4. e3 {[%clk 0:09:56.6]} 4... Be6 {[%clk 0:09:29.2]} 5. e4 {[%clk 0:09:51.3]} 5... c6 {[%clk 0:09:19.2]} 6. e5 {[%clk 0:09:37.8]} 6... Nd5 {[%clk 0:09:08]} 7. Nf3 {[%clk 0:09:15.3]} 7... Nxc3 {[%clk 0:09:02.4]} 8. bxc3 {[%clk 0:09:13.3]} 8... Bd5 {[%clk 0:08:54]} 9. Be2 {[%clk 0:09:04.7]} 9... Qa5 {[%clk 0:08:52.1]} 10. Bb2 {[%clk 0:08:51.6]} 10... e6 {[%clk 0:08:48.9]} 11. O-O {[%clk 0:08:48.5]} 11... Ba3 {[%clk 0:08:46.4]} 12. Qc1 {[%clk 0:08:27.8]} 12... Bxb2 {[%clk 0:08:42.7]} 13. Qxb2 {[%clk 0:08:26.3]} 13... b5 {[%clk 0:08:37.8]} 14. Qc2 {[%clk 0:08:12.2]} 14... Nd7 {[%clk 0:08:29.7]} 15. Rfb1 {[%clk 0:07:54]} 15... Nb6 {[%clk 0:08:21.8]} 16. Re1 {[%clk 0:07:32.3]} 16... Na4 {[%clk 0:08:18.1]} 17. Rac1 {[%clk 0:07:13.5]} 17... Qd8 {[%clk 0:08:06.6]} 18. a3 {[%clk 0:07:02.3]} 18... a5 {[%clk 0:07:54.3]} 19. h3 {[%clk 0:06:47.3]} 19... Nb6 {[%clk 0:07:49.3]} 20. Ra1 {[%clk 0:06:40.7]} 20... a4 {[%clk 0:07:46.5]} 21. Bd1 {[%clk 0:06:23.4]} 21... g5 {[%clk 0:07:23.4]} 22. Nd2 {[%clk 0:05:52.3]} 22... h5 {[%clk 0:07:19.9]} 23. g3 {[%clk 0:05:48.4]} 23... Kd7 {[%clk 0:06:47.7]} 24. Ne4 {[%clk 0:05:42.2]} 24... Bxe4 {[%clk 0:06:39.8]} 25. Qxe4 {[%clk 0:05:36.6]} 25... Nd5 {[%clk 0:06:37.7]} 26. Rc1 {[%clk 0:05:30.2]} 26... Qe7 {[%clk 0:06:29.6]} 27. Qc2 {[%clk 0:05:09.7]} 27... Qxa3 {[%clk 0:06:20.7]} 28. Bf3 {[%clk 0:04:55.4]} 28... g4 {[%clk 0:05:50.2]} 29. hxg4 {[%clk 0:04:45.7]} 29... hxg4 {[%clk 0:05:44.3]} 30. Bxg4 {[%clk 0:04:44.7]} 30... Rh6 {[%clk 0:05:27.5]} 31. f4 {[%clk 0:04:39.6]} 31... Rah8 {[%clk 0:05:21.6]} 32. Re2 {[%clk 0:04:30.6]} 32... Rh1+ {[%clk 0:05:17.2]} 0-1
