[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Wai6166"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/p4p1p/5N2/6pq/3P4/1P2QpP1/PB3P1P/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.12.20"]
[UTCTime "20:10:34"]
[WhiteElo "1240"]
[BlackElo "1191"]
[TimeControl "600"]
[Termination "Wai6166 won by resignation"]
[StartTime "20:10:34"]
[EndDate "2024.12.20"]
[EndTime "20:20:36"]
[Link "https://www.chess.com/game/live/128464398907"]

1. e3 {[%clk 0:09:52]} 1... c5 {[%clk 0:09:59.2]} 2. g3 {[%clk 0:09:47.6]} 2... Nc6 {[%clk 0:09:58.2]} 3. Bg2 {[%clk 0:09:46.6]} 3... d6 {[%clk 0:09:57.7]} 4. b3 {[%clk 0:09:44.7]} 4... Bd7 {[%clk 0:09:57.2]} 5. Bb2 {[%clk 0:09:44.1]} 5... e5 {[%clk 0:09:56.5]} 6. Ne2 {[%clk 0:09:39.2]} 6... Nf6 {[%clk 0:09:55.6]} 7. d4 {[%clk 0:09:37.2]} 7... cxd4 {[%clk 0:09:50.1]} 8. exd4 {[%clk 0:09:32.2]} 8... Be6 {[%clk 0:09:47.9]} 9. Bxc6+ {[%clk 0:09:09]} 9... bxc6 {[%clk 0:09:45.2]} 10. O-O {[%clk 0:09:02.1]} 10... e4 {[%clk 0:09:22.3]} 11. Nf4 {[%clk 0:08:46.1]} 11... Bg4 {[%clk 0:09:10.6]} 12. Qd2 {[%clk 0:08:34.9]} 12... d5 {[%clk 0:09:05.4]} 13. c4 {[%clk 0:08:33.1]} 13... Be7 {[%clk 0:08:22.5]} 14. Nc3 {[%clk 0:08:17.3]} 14... O-O {[%clk 0:08:05.5]} 15. cxd5 {[%clk 0:08:12.8]} 15... cxd5 {[%clk 0:08:01.9]} 16. Rae1 {[%clk 0:07:52.2]} 16... Bf3 {[%clk 0:07:44.6]} 17. Re3 {[%clk 0:06:55.3]} 17... Qd7 {[%clk 0:07:22.8]} 18. Rfe1 {[%clk 0:06:44.3]} 18... Nh5 {[%clk 0:07:17.8]} 19. Nce2 {[%clk 0:06:13.3]} 19... Bd6 {[%clk 0:07:02.7]} 20. Nxh5 {[%clk 0:06:04.2]} 20... Qh3 {[%clk 0:06:59.1]} 21. Nhf4 {[%clk 0:06:02.5]} 21... Bxf4 {[%clk 0:06:52.8]} 22. Nxf4 {[%clk 0:06:00.1]} 22... Qh6 {[%clk 0:06:42.2]} 23. Nxd5 {[%clk 0:05:41.4]} 23... g5 {[%clk 0:06:29.1]} 24. Rxf3 {[%clk 0:05:19.6]} 24... exf3 {[%clk 0:06:23]} 25. Qe3 {[%clk 0:04:40.9]} 25... Qh5 {[%clk 0:05:56.5]} 26. Nf6+ {[%clk 0:04:33.9]} 1-0
