[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "DEDtiho"]
[Result "0-1"]
[CurrentPosition "6k1/1b4p1/5p2/1pB1pP2/1P5p/7r/1K6/8 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.02"]
[UTCTime "13:01:19"]
[WhiteElo "1214"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "DEDtiho won by resignation"]
[StartTime "13:01:19"]
[EndDate "2024.12.02"]
[EndTime "13:14:08"]
[Link "https://www.chess.com/game/live/126883235797"]

1. d4 {[%clk 0:09:57.8]} 1... e6 {[%clk 0:09:59.9]} 2. c4 {[%clk 0:09:47.1]} 2... c6 {[%clk 0:09:57.6]} 3. Nc3 {[%clk 0:08:55.5]} 3... d5 {[%clk 0:09:55.3]} 4. e3 {[%clk 0:08:49.9]} 4... Qa5 {[%clk 0:09:48.7]} 5. Bd2 {[%clk 0:08:46.9]} 5... Qb6 {[%clk 0:09:45]} 6. b3 {[%clk 0:08:44.8]} 6... Qc7 {[%clk 0:09:33.7]} 7. Nf3 {[%clk 0:08:42.7]} 7... Bd6 {[%clk 0:09:24.5]} 8. Be2 {[%clk 0:08:38.5]} 8... h5 {[%clk 0:09:16.2]} 9. Ne5 {[%clk 0:08:32.6]} 9... Bxe5 {[%clk 0:09:13.1]} 10. dxe5 {[%clk 0:08:27.6]} 10... Qxe5 {[%clk 0:09:11.7]} 11. h3 {[%clk 0:08:12.3]} 11... Nf6 {[%clk 0:09:03.9]} 12. f4 {[%clk 0:08:06.9]} 12... Qc7 {[%clk 0:08:50.7]} 13. Rc1 {[%clk 0:07:54.1]} 13... Na6 {[%clk 0:08:38.3]} 14. Bf3 {[%clk 0:07:46.1]} 14... Qd7 {[%clk 0:08:31.4]} 15. O-O {[%clk 0:07:23.6]} 15... Nc5 {[%clk 0:08:27.4]} 16. cxd5 {[%clk 0:07:08.2]} 16... cxd5 {[%clk 0:08:21.1]} 17. Be2 {[%clk 0:06:59.1]} 17... a6 {[%clk 0:08:19.3]} 18. b4 {[%clk 0:06:46.4]} 18... Nce4 {[%clk 0:08:17.7]} 19. Nxe4 {[%clk 0:06:42.6]} 19... Nxe4 {[%clk 0:08:16.3]} 20. Rb1 {[%clk 0:06:14.6]} 20... Ng3 {[%clk 0:08:04.3]} 21. Rf3 {[%clk 0:06:07.7]} 21... Nxe2+ {[%clk 0:08:01.7]} 22. Qxe2 {[%clk 0:06:06.8]} 22... Qb5 {[%clk 0:07:55.6]} 23. Qxb5+ {[%clk 0:05:51]} 23... axb5 {[%clk 0:07:54]} 24. Bc3 {[%clk 0:05:42.4]} 24... f6 {[%clk 0:07:50.1]} 25. Ra1 {[%clk 0:05:31.3]} 25... Ra3 {[%clk 0:07:45.5]} 26. Bb2 {[%clk 0:05:23.2]} 26... Ra4 {[%clk 0:07:35.4]} 27. Rc1 {[%clk 0:05:06.4]} 27... Bd7 {[%clk 0:07:32.8]} 28. a3 {[%clk 0:05:04.8]} 28... Bc6 {[%clk 0:07:30.8]} 29. Kf2 {[%clk 0:04:54.5]} 29... h4 {[%clk 0:07:13.9]} 30. Ke2 {[%clk 0:04:52.9]} 30... d4 {[%clk 0:07:02.2]} 31. Rf2 {[%clk 0:04:50.7]} 31... dxe3 {[%clk 0:06:43]} 32. Kxe3 {[%clk 0:04:46.3]} 32... Ra8 {[%clk 0:06:39.9]} 33. Kd4 {[%clk 0:04:36]} 33... Rd8+ {[%clk 0:06:34.9]} 34. Kc5 {[%clk 0:04:29.4]} 34... Rd5+ {[%clk 0:06:30.4]} 35. Kb6 {[%clk 0:04:27.5]} 35... Ke7 {[%clk 0:06:27.4]} 36. Rc5 {[%clk 0:04:06]} 36... Ra8 {[%clk 0:06:22]} 37. Rxd5 {[%clk 0:03:52.5]} 37... Bxd5 {[%clk 0:06:15.9]} 38. Kxb5 {[%clk 0:03:50.5]} 38... Bc6+ {[%clk 0:06:11]} 39. Kc4 {[%clk 0:03:45.5]} 39... Rd8 {[%clk 0:06:09.2]} 40. Bd4 {[%clk 0:03:32.5]} 40... b5+ {[%clk 0:05:54.3]} 41. Kc3 {[%clk 0:03:26.8]} 41... Ra8 {[%clk 0:05:47.4]} 42. Ra2 {[%clk 0:03:17.4]} 42... Bd5 {[%clk 0:05:45.1]} 43. Ra1 {[%clk 0:03:13.9]} 43... Bxg2 {[%clk 0:05:43.1]} 44. Bc5+ {[%clk 0:03:11.5]} 44... Kf7 {[%clk 0:05:39.1]} 45. f5 {[%clk 0:03:05.3]} 45... e5 {[%clk 0:05:34.6]} 46. Rd1 {[%clk 0:02:58]} 46... Rxa3+ {[%clk 0:05:32.1]} 47. Kb2 {[%clk 0:02:53.7]} 47... Rxh3 {[%clk 0:05:28]} 48. Rd7+ {[%clk 0:02:51.6]} 48... Kg8 {[%clk 0:05:26.8]} 49. Rb7 {[%clk 0:02:38.6]} 49... Bxb7 {[%clk 0:05:24.5]} 0-1
