[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.19"]
[Round "-"]
[White "Percival120"]
[Black "VTRUFFIN"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/ppp2ppp/3b1q2/3P4/2P1RB2/3B1Q2/P4PPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.12.19"]
[UTCTime "23:31:42"]
[WhiteElo "1288"]
[BlackElo "1332"]
[TimeControl "600"]
[Termination "VTRUFFIN won by resignation"]
[StartTime "23:31:42"]
[EndDate "2024.12.19"]
[EndTime "23:36:30"]
[Link "https://www.chess.com/game/live/128389812605"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:58.7]} 2. dxe5 {[%clk 0:09:58.8]} 2... Nc6 {[%clk 0:09:57.8]} 3. Nf3 {[%clk 0:09:55.9]} 3... Qe7 {[%clk 0:09:56.6]} 4. Nc3 {[%clk 0:09:47.6]} 4... Nxe5 {[%clk 0:09:54.3]} 5. e4 {[%clk 0:09:43.2]} 5... Nxf3+ {[%clk 0:09:38.6]} 6. Qxf3 {[%clk 0:09:41.2]} 6... Nf6 {[%clk 0:09:37.2]} 7. Bd3 {[%clk 0:09:36]} 7... d5 {[%clk 0:09:31.2]} 8. O-O {[%clk 0:09:15.4]} 8... d4 {[%clk 0:09:24.5]} 9. Nd5 {[%clk 0:09:07.2]} 9... Nxd5 {[%clk 0:09:20]} 10. exd5 {[%clk 0:09:06.1]} 10... Qd6 {[%clk 0:09:08.4]} 11. c3 {[%clk 0:08:49.8]} 11... dxc3 {[%clk 0:09:01.8]} 12. bxc3 {[%clk 0:08:47.5]} 12... Be7 {[%clk 0:08:58.7]} 13. Re1 {[%clk 0:08:21.5]} 13... O-O {[%clk 0:08:56.7]} 14. Bf4 {[%clk 0:08:06]} 14... Qf6 {[%clk 0:08:50.9]} 15. c4 {[%clk 0:07:45.1]} 15... Bd6 {[%clk 0:08:44.5]} 16. Re4 {[%clk 0:06:46]} 0-1
