[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "abdoul2023"]
[Result "1-0"]
[CurrentPosition "8/3k3P/6Q1/8/1P6/P7/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.21"]
[UTCTime "08:30:19"]
[WhiteElo "1233"]
[BlackElo "1213"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:30:19"]
[EndDate "2024.12.21"]
[EndTime "08:46:13"]
[Link "https://www.chess.com/game/live/128508779703"]

1. d4 {[%clk 0:09:59.6]} 1... e6 {[%clk 0:09:58.8]} 2. c4 {[%clk 0:09:58.6]} 2... c6 {[%clk 0:09:56.8]} 3. e3 {[%clk 0:09:57.4]} 3... h6 {[%clk 0:09:55.3]} 4. Nc3 {[%clk 0:09:51.5]} 4... Nf6 {[%clk 0:09:52.7]} 5. Nf3 {[%clk 0:09:48.7]} 5... Bb4 {[%clk 0:09:51]} 6. Qc2 {[%clk 0:09:44.2]} 6... a6 {[%clk 0:09:44.5]} 7. Bd3 {[%clk 0:09:38.9]} 7... b5 {[%clk 0:09:38.6]} 8. a3 {[%clk 0:09:32.9]} 8... Be7 {[%clk 0:09:30.3]} 9. O-O {[%clk 0:09:22.6]} 9... Bb7 {[%clk 0:09:27.8]} 10. e4 {[%clk 0:09:14.4]} 10... bxc4 {[%clk 0:09:21.9]} 11. Bxc4 {[%clk 0:09:11.1]} 11... d5 {[%clk 0:09:17.3]} 12. Bd3 {[%clk 0:09:06.1]} 12... c5 {[%clk 0:09:06]} 13. e5 {[%clk 0:08:59.9]} 13... Ne4 {[%clk 0:08:51]} 14. Nxe4 {[%clk 0:08:57.4]} 14... dxe4 {[%clk 0:08:43.3]} 15. Bxe4 {[%clk 0:08:56]} 15... Bxe4 {[%clk 0:08:40.2]} 16. Qxe4 {[%clk 0:08:55.1]} 16... Nd7 {[%clk 0:08:37]} 17. Rd1 {[%clk 0:08:53.7]} 17... cxd4 {[%clk 0:08:32.5]} 18. Rxd4 {[%clk 0:08:49.2]} 18... Rc8 {[%clk 0:08:11.9]} 19. Bd2 {[%clk 0:08:05]} 19... Bc5 {[%clk 0:08:05.7]} 20. Rd3 {[%clk 0:07:38.3]} 20... g5 {[%clk 0:07:44.8]} 21. b4 {[%clk 0:07:20.8]} 21... Be7 {[%clk 0:07:23.2]} 22. Nd4 {[%clk 0:07:14.1]} 22... Kf8 {[%clk 0:06:57.8]} 23. Rf3 {[%clk 0:06:57.3]} 23... Nb6 {[%clk 0:06:10.3]} 24. Nxe6+ {[%clk 0:06:53.2]} 24... Ke8 {[%clk 0:05:56.9]} 25. Nxd8 {[%clk 0:06:51.6]} 25... Rxd8 {[%clk 0:05:55.6]} 26. Rd1 {[%clk 0:06:03.6]} 26... g4 {[%clk 0:05:12]} 27. Rd3 {[%clk 0:05:47.6]} 27... Nd7 {[%clk 0:05:04.1]} 28. e6 {[%clk 0:05:22.1]} 28... Nf6 {[%clk 0:04:59.7]} 29. Rxd8+ {[%clk 0:05:15.1]} 29... Bxd8 {[%clk 0:04:46.5]} 30. Qe5 {[%clk 0:05:10.8]} 30... fxe6 {[%clk 0:04:30.5]} 31. Qxe6+ {[%clk 0:05:06.6]} 31... Be7 {[%clk 0:04:29.1]} 32. Bc3 {[%clk 0:05:00.4]} 32... Rf8 {[%clk 0:04:14.2]} 33. Bxf6 {[%clk 0:04:37.4]} 33... Rxf6 {[%clk 0:04:11.8]} 34. Rd7 {[%clk 0:04:29.9]} 34... Rf7 {[%clk 0:04:08.5]} 35. Ra7 {[%clk 0:04:18.6]} 35... Kf8 {[%clk 0:03:58]} 36. Qxh6+ {[%clk 0:04:16.2]} 36... Rg7 {[%clk 0:03:54.8]} 37. Rxa6 {[%clk 0:03:32.4]} 37... Bg5 {[%clk 0:03:45.3]} 38. Qd6+ {[%clk 0:03:15.7]} 38... Be7 {[%clk 0:03:39]} 39. Qf4+ {[%clk 0:02:52.1]} 39... Rf7 {[%clk 0:03:35.3]} 40. Qh6+ {[%clk 0:02:49.4]} 40... Rg7 {[%clk 0:03:31.4]} 41. Ra7 {[%clk 0:02:47.7]} 41... Kf7 {[%clk 0:03:30]} 42. Rxe7+ {[%clk 0:02:44.8]} 42... Kxe7 {[%clk 0:03:28.8]} 43. Qxg7+ {[%clk 0:02:44.1]} 43... Ke6 {[%clk 0:03:27.6]} 44. Qxg4+ {[%clk 0:02:43.3]} 44... Kd6 {[%clk 0:03:26]} 45. Qg5 {[%clk 0:02:36.6]} 45... Kc6 {[%clk 0:03:23.7]} 46. h4 {[%clk 0:02:35.2]} 46... Kb6 {[%clk 0:03:20.6]} 47. Qc5+ {[%clk 0:02:33.2]} 47... Kb7 {[%clk 0:03:18.7]} 48. Qd6 {[%clk 0:02:31.2]} 48... Ka7 {[%clk 0:03:14.6]} 49. Qg6 {[%clk 0:02:28.7]} 49... Kb7 {[%clk 0:03:12.4]} 50. h5 {[%clk 0:02:27.9]} 50... Kc7 {[%clk 0:03:10.8]} 51. h6 {[%clk 0:02:27.2]} 51... Kd7 {[%clk 0:03:08.4]} 52. h7 {[%clk 0:02:26.4]} 1-0
