[EndTime "00:46:22"]
[Link "https://www.chess.com/game/live/107682198368"]

1. e4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.5]} 2. e5 {[%clk 0:09:48.7]} 2... f6 {[%clk 0:09:55.8]} 3. f4 {[%clk 0:09:46.8]} 3... fxe5 {[%clk 0:09:51.7]} 4. fxe5 {[%clk 0:09:44.6]} 4... Nc6 {[%clk 0:09:50]} 5. Nf3 {[%clk 0:09:41.3]} 5... e6 {[%clk 0:09:45.4]} 6. d4 {[%clk 0:09:39.4]} 6... Bd7 {[%clk 0:09:39]} 7. Nc3 {[%clk 0:09:22.5]} 7... Qe7 {[%clk 0:09:36]} 8. a3 {[%clk 0:09:14]} 8... O-O-O {[%clk 0:09:31.5]} 9. Bg5 {[%clk 0:09:04.6]} 9... Qe8 {[%clk 0:08:50.3]} 10. Bxd8 {[%clk 0:08:57.2]} 10... Nxd8 {[%clk 0:08:48.1]} 11. h3 {[%clk 0:08:37.6]} 11... b6 {[%clk 0:08:45.9]} 12. Ba6+ {[%clk 0:08:34.9]} 12... Nb7 {[%clk 0:08:42.8]} 13. a4 {[%clk 0:08:20.4]} 13... Nh6 {[%clk 0:08:37.2]} 14. Nb5 {[%clk 0:08:14.9]} 14... Bxb5 {[%clk 0:08:34.8]} 15. Bxb5 {[%clk 0:08:07.5]} 15... Qe7 {[%clk 0:08:27.2]} 16. Qd2 {[%clk 0:07:45.4]} 16... Nf5 {[%clk 0:08:23.3]} 17. Ba6 {[%clk 0:07:30.7]} 17... Qb4 {[%clk 0:08:18.1]} 18. c3 {[%clk 0:07:24.1]} 18... Qxa4 {[%clk 0:08:14]} 19. Rxa4 {[%clk 0:07:21.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "bksmjn"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b4k/pp3pQp/1bp3pP/6P1/8/P4P2/1PP3B1/1K1R3R b - -"]
[Timezone "UTC"]
[ECO "C22"]
[ECOUrl "https://www.chess.com/openings/Center-Game-Accepted-Normal-Variation"]
[UTCDate "2024.06.10"]
[UTCTime "00:29:49"]
[WhiteElo "724"]
[BlackElo "681"]
[TimeControl "600"]
[Termination "bksmjn won by checkmate"]
