[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Dewcs"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/5kp1/4p2p/2p1N3/4P3/PRbr3P/5PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bb5"]
[UTCDate "2024.06.22"]
[UTCTime "08:07:20"]
[WhiteElo "897"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Dewcs won by resignation"]
[StartTime "08:07:20"]
[EndDate "2024.06.22"]
[EndTime "08:16:42"]
[Link "https://www.chess.com/game/live/107881998778"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:57.6]} 2. Nc3 {[%clk 0:09:50.3]} 2... Nc6 {[%clk 0:09:56.3]} 3. Bb5 {[%clk 0:09:46.8]} 3... Ne5 {[%clk 0:09:46.6]} 4. Nf3 {[%clk 0:09:40.3]} 4... Nxf3+ {[%clk 0:09:39]} 5. Qxf3 {[%clk 0:09:37.8]} 5... a6 {[%clk 0:09:35.8]} 6. Bc4 {[%clk 0:09:35.8]} 6... e6 {[%clk 0:09:34.4]} 7. d3 {[%clk 0:09:16.2]} 7... d6 {[%clk 0:09:26.5]} 8. O-O {[%clk 0:09:12.7]} 8... Nf6 {[%clk 0:09:24.3]} 9. Bg5 {[%clk 0:09:07.1]} 9... Be7 {[%clk 0:09:21.1]} 10. a3 {[%clk 0:08:54.1]} 10... h6 {[%clk 0:09:17.2]} 11. Bxf6 {[%clk 0:08:51]} 11... Bxf6 {[%clk 0:09:16]} 12. Rae1 {[%clk 0:08:22.6]} 12... e5 {[%clk 0:09:05.2]} 13. h3 {[%clk 0:08:11]} 13... O-O {[%clk 0:09:00.3]} 14. Ne2 {[%clk 0:07:55.5]} 14... Bg5 {[%clk 0:08:46]} 15. b4 {[%clk 0:07:49.6]} 15... b6 {[%clk 0:08:43.5]} 16. bxc5 {[%clk 0:07:44.1]} 16... bxc5 {[%clk 0:08:42.2]} 17. Ng3 {[%clk 0:07:37.7]} 17... Qf6 {[%clk 0:08:14.7]} 18. Qxf6 {[%clk 0:07:30.4]} 18... Bxf6 {[%clk 0:08:09]} 19. Nf5 {[%clk 0:07:25.3]} 19... a5 {[%clk 0:07:39.6]} 20. Nxd6 {[%clk 0:07:18.2]} 20... Be6 {[%clk 0:07:00.9]} 21. Bxe6 {[%clk 0:07:05.9]} 21... fxe6 {[%clk 0:06:56.6]} 22. c3 {[%clk 0:06:56.9]} 22... Rab8 {[%clk 0:06:38.8]} 23. Rb1 {[%clk 0:06:53.9]} 23... Bg5 {[%clk 0:06:25.7]} 24. Nc4 {[%clk 0:05:54]} 24... Rfd8 {[%clk 0:06:01.7]} 25. Nxa5 {[%clk 0:05:45.8]} 25... Rxb1 {[%clk 0:05:48.7]} 26. Rxb1 {[%clk 0:05:43.9]} 26... Rxd3 {[%clk 0:05:46.7]} 27. Rb8+ {[%clk 0:05:41.6]} 27... Kf7 {[%clk 0:05:41.2]} 28. Rb3 {[%clk 0:05:33.6]} 28... Bd2 {[%clk 0:05:34]} 29. Nc4 {[%clk 0:05:25.7]} 29... Bxc3 {[%clk 0:05:28.9]} 30. Nxe5+ {[%clk 0:05:24.6]} 1-0
