[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "OrdinalCharo"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2kr2r1/pR3pb1/2qpbR1p/N7/2PpP3/P2B4/6PP/5QK1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.c4-e5-4.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "05:09:26"]
[WhiteElo "854"]
[BlackElo "859"]
[TimeControl "600"]
[Termination "OrdinalCharo won by resignation"]
[StartTime "05:09:26"]
[EndDate "2024.06.22"]
[EndTime "05:16:55"]
[Link "https://www.chess.com/game/live/107880339226"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:57.6]} 2. c4 {[%clk 0:09:54.3]} 2... Nc6 {[%clk 0:09:55.3]} 3. Nc3 {[%clk 0:09:48.5]} 3... e5 {[%clk 0:09:50.9]} 4. Nf3 {[%clk 0:09:30.4]} 4... d6 {[%clk 0:09:46.9]} 5. d4 {[%clk 0:09:24.1]} 5... cxd4 {[%clk 0:09:44.7]} 6. Nd5 {[%clk 0:09:16.4]} 6... Nf6 {[%clk 0:09:42.3]} 7. Bg5 {[%clk 0:09:09.6]} 7... h6 {[%clk 0:09:39.4]} 8. Bxf6 {[%clk 0:09:07.9]} 8... gxf6 {[%clk 0:09:37.6]} 9. Bd3 {[%clk 0:09:04.3]} 9... Qa5+ {[%clk 0:09:14.2]} 10. Nd2 {[%clk 0:08:51.7]} 10... Nb4 {[%clk 0:09:08.6]} 11. Nxb4 {[%clk 0:08:43.4]} 11... Qxb4 {[%clk 0:09:06.1]} 12. a3 {[%clk 0:08:40.2]} 12... Qxb2 {[%clk 0:08:56]} 13. O-O {[%clk 0:08:37.2]} 13... Qb6 {[%clk 0:08:47.1]} 14. Qa4+ {[%clk 0:08:35.1]} 14... Bd7 {[%clk 0:08:35.5]} 15. Qd1 {[%clk 0:08:27.1]} 15... Rg8 {[%clk 0:08:15.9]} 16. Rb1 {[%clk 0:08:24.8]} 16... Qc6 {[%clk 0:08:09]} 17. f3 {[%clk 0:08:08.7]} 17... Bh3 {[%clk 0:07:58.9]} 18. Rf2 {[%clk 0:08:00.9]} 18... Be6 {[%clk 0:07:36.1]} 19. f4 {[%clk 0:07:55.4]} 19... exf4 {[%clk 0:07:20.6]} 20. Rxf4 {[%clk 0:07:47]} 20... O-O-O {[%clk 0:07:13.3]} 21. Rxf6 {[%clk 0:07:44.7]} 21... Bg4 {[%clk 0:06:51.9]} 22. Qf1 {[%clk 0:07:33.3]} 22... Be6 {[%clk 0:06:42]} 23. Nb3 {[%clk 0:07:12.7]} 23... Bg7 {[%clk 0:06:07.6]} 24. Na5 {[%clk 0:07:05.1]} 24... Qc7 {[%clk 0:05:50.2]} 25. Rxb7 {[%clk 0:07:01.7]} 25... Qc6 {[%clk 0:05:41]} 1-0
