[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "Percival120"]
[Black "samandelavari67"]
[Result "1-0"]
[CurrentPosition "rnb2rk1/pp1p2p1/4ppq1/3P3p/4P3/1P3N2/P2B1PPP/R2QR1K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.11.30"]
[UTCTime "16:00:03"]
[WhiteElo "1175"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "16:00:03"]
[EndDate "2024.11.30"]
[EndTime "16:10:04"]
[Link "https://www.chess.com/game/live/126721231473"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:58.8]} 2. c4 {[%clk 0:09:59.3]} 2... c6 {[%clk 0:09:53.1]} 3. e3 {[%clk 0:09:58.6]} 3... Qa5+ {[%clk 0:09:24.1]} 4. Bd2 {[%clk 0:09:56.1]} 4... Qb6 {[%clk 0:09:21.9]} 5. b3 {[%clk 0:09:45.5]} 5... Bb4 {[%clk 0:09:18.7]} 6. Nc3 {[%clk 0:09:39]} 6... Qa5 {[%clk 0:09:13.4]} 7. Qc1 {[%clk 0:09:21.1]} 7... Bxc3 {[%clk 0:09:06]} 8. Bxc3 {[%clk 0:09:19.5]} 8... Qf5 {[%clk 0:09:00]} 9. Nf3 {[%clk 0:09:05.2]} 9... Nf6 {[%clk 0:08:50.5]} 10. Qd1 {[%clk 0:08:48.7]} 10... Ne4 {[%clk 0:08:46.8]} 11. Bd3 {[%clk 0:08:42.9]} 11... Qg4 {[%clk 0:08:38.7]} 12. Bxe4 {[%clk 0:08:23.9]} 12... Qxe4 {[%clk 0:08:36.6]} 13. O-O {[%clk 0:08:16.9]} 13... O-O {[%clk 0:08:31.3]} 14. Re1 {[%clk 0:08:00.3]} 14... Qg6 {[%clk 0:08:01.9]} 15. e4 {[%clk 0:07:40.2]} 15... h5 {[%clk 0:07:59.5]} 16. Bd2 {[%clk 0:07:11.2]} 16... f6 {[%clk 0:07:38]} 17. d5 {[%clk 0:06:48.2]} 17... cxd5 {[%clk 0:07:30.6]} 18. cxd5 {[%clk 0:06:38.9]} 1-0
