[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "Laquille"]
[Result "1-0"]
[CurrentPosition "8/p1pbk1pp/8/2b1P3/8/P4B2/1PP4P/3RR2K b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.10.21"]
[UTCTime "21:36:57"]
[WhiteElo "1106"]
[BlackElo "1083"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "21:36:57"]
[EndDate "2024.10.21"]
[EndTime "21:44:58"]
[Link "https://www.chess.com/game/live/120224388590"]

1. d4 {[%clk 0:09:57.4]} 1... e5 {[%clk 0:09:58.6]} 2. dxe5 {[%clk 0:09:55.3]} 2... Nc6 {[%clk 0:09:57.9]} 3. Nf3 {[%clk 0:09:53.5]} 3... Qe7 {[%clk 0:09:53.7]} 4. e4 {[%clk 0:09:46.4]} 4... Qb4+ {[%clk 0:09:44]} 5. Nc3 {[%clk 0:09:43.5]} 5... f6 {[%clk 0:09:24.7]} 6. exf6 {[%clk 0:09:36.1]} 6... Nxf6 {[%clk 0:09:23.8]} 7. a3 {[%clk 0:09:34.1]} 7... Qe7 {[%clk 0:09:19.3]} 8. Bd3 {[%clk 0:09:24.1]} 8... d5 {[%clk 0:09:14.9]} 9. Qe2 {[%clk 0:08:54.3]} 9... dxe4 {[%clk 0:08:52.5]} 10. Nxe4 {[%clk 0:08:49.1]} 10... Nxe4 {[%clk 0:08:48.4]} 11. Bxe4 {[%clk 0:08:47.5]} 11... Bd7 {[%clk 0:08:41.2]} 12. O-O {[%clk 0:08:35.6]} 12... O-O-O {[%clk 0:08:39.7]} 13. Bg5 {[%clk 0:08:23.4]} 13... Nd4 {[%clk 0:08:22.7]} 14. Qe3 {[%clk 0:07:48.3]} 14... Nxf3+ {[%clk 0:08:14.6]} 15. gxf3 {[%clk 0:07:40.2]} 15... Qc5 {[%clk 0:07:52.5]} 16. Bxd8 {[%clk 0:07:31.8]} 16... Qxe3 {[%clk 0:07:47.8]} 17. fxe3 {[%clk 0:07:28.2]} 17... Kxd8 {[%clk 0:07:47.7]} 18. Bxb7 {[%clk 0:07:22.2]} 18... Bc5 {[%clk 0:07:42]} 19. Rfe1 {[%clk 0:07:12.5]} 19... Rf8 {[%clk 0:07:27.3]} 20. Rad1 {[%clk 0:07:08.3]} 20... Bd6 {[%clk 0:07:01.3]} 21. e4 {[%clk 0:06:56.5]} 21... Rxf3 {[%clk 0:06:50]} 22. e5 {[%clk 0:06:32.7]} 22... Bc5+ {[%clk 0:06:39.4]} 23. Kh1 {[%clk 0:06:26.5]} 23... Ke7 {[%clk 0:06:32.6]} 24. Bxf3 {[%clk 0:06:23.4]} 1-0
