[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "x-4091262656"]
[Result "1-0"]
[CurrentPosition "4r1k1/5pp1/2p4p/B2bP3/5P1P/P3P3/1r2q1PR/R2Q2K1 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "03:08:38"]
[WhiteElo "860"]
[BlackElo "839"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "03:08:38"]
[EndDate "2024.06.22"]
[EndTime "03:24:07"]
[Link "https://www.chess.com/game/live/107879335948"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.2]} 2. c4 {[%clk 0:09:58.9]} 2... Nc6 {[%clk 0:09:55.8]} 3. Nc3 {[%clk 0:09:56.9]} 3... Nf6 {[%clk 0:09:41.9]} 4. e3 {[%clk 0:09:54.4]} 4... e6 {[%clk 0:09:24.2]} 5. Nf3 {[%clk 0:09:51.1]} 5... Bb4 {[%clk 0:09:19.7]} 6. Bd2 {[%clk 0:09:48.3]} 6... O-O {[%clk 0:09:03.1]} 7. a3 {[%clk 0:09:45.5]} 7... Bxc3 {[%clk 0:09:01.1]} 8. Bxc3 {[%clk 0:09:44.2]} 8... a5 {[%clk 0:08:24.1]} 9. h4 {[%clk 0:08:58.5]} 9... h6 {[%clk 0:08:11.7]} 10. Bd3 {[%clk 0:08:44.4]} 10... Ne4 {[%clk 0:07:56.8]} 11. cxd5 {[%clk 0:08:19.7]} 11... exd5 {[%clk 0:07:43.5]} 12. Qc2 {[%clk 0:08:17.7]} 12... Re8 {[%clk 0:07:25.3]} 13. Ne5 {[%clk 0:08:13.2]} 13... Qf6 {[%clk 0:06:43.5]} 14. Bxe4 {[%clk 0:07:51.6]} 14... dxe4 {[%clk 0:06:39.1]} 15. Qxe4 {[%clk 0:07:47.5]} 15... Bf5 {[%clk 0:05:41.1]} 16. Qf3 {[%clk 0:07:28.4]} 16... Nxe5 {[%clk 0:04:36]} 17. dxe5 {[%clk 0:07:23.4]} 17... Qe6 {[%clk 0:04:21.9]} 18. Qxb7 {[%clk 0:07:11.8]} 18... c6 {[%clk 0:03:26.7]} 19. Qb6 {[%clk 0:06:39]} 19... Qc4 {[%clk 0:02:35.3]} 20. f4 {[%clk 0:06:14.3]} 20... Bg4 {[%clk 0:02:00.7]} 21. Kf2 {[%clk 0:05:59]} 21... Qe2+ {[%clk 0:01:38.2]} 22. Kg1 {[%clk 0:05:35]} 22... Be6 {[%clk 0:00:49.4]} 23. Bxa5 {[%clk 0:05:17.6]} 23... Bd5 {[%clk 0:00:41.1]} 24. Rh2 {[%clk 0:05:06.8]} 24... Rab8 {[%clk 0:00:24.6]} 25. Qd4 {[%clk 0:04:50.1]} 25... Rxb2 {[%clk 0:00:17.3]} 26. Qd1 {[%clk 0:04:41.2]} 1-0
