[EndTime "13:08:11"]
[Link "https://www.chess.com/game/live/107689328796"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:58.5]} 2. Nf3 {[%clk 0:09:57.6]} 2... Nc6 {[%clk 0:09:52.2]} 3. Nc3 {[%clk 0:09:56]} 3... d6 {[%clk 0:09:44.6]} 4. Bc4 {[%clk 0:09:53.1]} 4... h6 {[%clk 0:09:41.7]} 5. d4 {[%clk 0:09:47.2]} 5... exd4 {[%clk 0:09:36]} 6. Nxd4 {[%clk 0:09:44.5]} 6... Nxd4 {[%clk 0:09:30.2]} 7. Qxd4 {[%clk 0:09:42.9]} 7... c5 {[%clk 0:09:18.4]} 8. Qd1 {[%clk 0:09:38.4]} 8... a6 {[%clk 0:09:05.7]} 9. O-O {[%clk 0:09:31.2]} 9... b5 {[%clk 0:08:59.2]} 10. Bb3 {[%clk 0:09:16.5]} 10... c4 {[%clk 0:08:56.2]} 11. Re1 {[%clk 0:09:03]} 11... cxb3 {[%clk 0:08:53.8]} 12. e5 {[%clk 0:08:59.3]} 12... dxe5 {[%clk 0:08:42.2]} 13. Rxe5+ {[%clk 0:08:57.1]} 13... Be7 {[%clk 0:08:34.8]} 14. Qxd8+ {[%clk 0:08:48.2]} 14... Kxd8 {[%clk 0:08:31]} 15. Nd5 {[%clk 0:08:45.2]} 15... bxc2 {[%clk 0:08:14.1]} 16. Ne3 {[%clk 0:08:26.3]} 16... Bf6 {[%clk 0:07:56.5]} 17. Rd5+ {[%clk 0:08:14.1]} 17... Kc7 {[%clk 0:07:48.6]} 18. Nxc2 {[%clk 0:08:08.2]} 18... Bb7 {[%clk 0:07:40.1]} 19. Rc5+ {[%clk 0:08:02.5]} 19... Kb6 {[%clk 0:07:35.4]} 20. Be3 {[%clk 0:07:51.4]} 20... Ka5 {[%clk 0:07:21.2]} 21. b4+ {[%clk 0:07:37.5]} 21... Ka4 {[%clk 0:07:15.3]} 22. Rd1 {[%clk 0:06:55.9]} 22... Be4 {[%clk 0:07:00.5]} 23. Nd4 {[%clk 0:06:37.8]} 23... Kxb4 {[%clk 0:06:51.3]} 24. Rc7 {[%clk 0:06:17.6]} 24... Ne7 {[%clk 0:06:30.7]} 25. Bd2+ {[%clk 0:06:09.2]} 25... Ka4 {[%clk 0:06:22.1]} 26. f3 {[%clk 0:05:42.4]} 26... Bxd4+ {[%clk 0:05:41.6]} 27. Kf1 {[%clk 0:05:30.4]} 27... Bd3+ {[%clk 0:04:48]} 28. Ke1 {[%clk 0:05:22]} 28... Rae8 {[%clk 0:04:40.6]} 29. Ra1 {[%clk 0:05:10.2]} 29... Nf5+ {[%clk 0:04:22.6]} 30. Be3 {[%clk 0:04:48.6]} 30... Rxe3+ {[%clk 0:04:15.7]} 31. Kd2 {[%clk 0:04:46.7]} 31... Rhe8 {[%clk 0:03:58.9]} 32. Rd7 {[%clk 0:04:35.8]} 32... Bxa1 {[%clk 0:03:54.5]} 33. Rxd3 {[%clk 0:04:32.7]} 33... Re2+ {[%clk 0:03:38.2]} 34. Kd1 {[%clk 0:04:27.3]} 34... Rxg2 {[%clk 0:03:32.7]} 35. Kc1 {[%clk 0:04:20.3]} 35... Re1+ {[%clk 0:03:30.2]} 36. Rd1 {[%clk 0:04:17]} 36... Bb2+ {[%clk 0:03:24.6]} 37. Kb1 {[%clk 0:04:14.2]} 37... Rxd1# {[%clk 0:03:23.2]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "yk_30"]
[Result "0-1"]
[CurrentPosition "4r3/pp4k1/2p3p1/8/1B2B3/PN2bP2/KPP3P1/7r w - -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.10"]
[UTCTime "12:46:53"]
[WhiteElo "706"]
[BlackElo "715"]
[TimeControl "600"]
[Termination "yk_30 won by resignation"]
