[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Melkikay"]
[Result "1-0"]
[CurrentPosition "r3r1kQ/1pp2p1p/p5p1/8/2B5/P1B1P2P/1P4q1/1K1R3R b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e3"]
[UTCDate "2024.06.22"]
[UTCTime "05:32:36"]
[WhiteElo "860"]
[BlackElo "873"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:32:36"]
[EndDate "2024.06.22"]
[EndTime "05:37:44"]
[Link "https://www.chess.com/game/live/112773547639"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.4]} 2. c4 {[%clk 0:09:58.9]} 2... Nf6 {[%clk 0:09:56.1]} 3. Nc3 {[%clk 0:09:56.7]} 3... Nc6 {[%clk 0:09:53.6]} 4. Nf3 {[%clk 0:09:54.9]} 4... dxc4 {[%clk 0:09:51.9]} 5. e3 {[%clk 0:09:49.2]} 5... Bg4 {[%clk 0:09:47.5]} 6. Bxc4 {[%clk 0:09:43.1]} 6... e6 {[%clk 0:09:45.7]} 7. h3 {[%clk 0:09:40.1]} 7... Bxf3 {[%clk 0:09:44.2]} 8. Qxf3 {[%clk 0:09:39]} 8... Bb4 {[%clk 0:09:42.2]} 9. Bb5 {[%clk 0:09:36.5]} 9... O-O {[%clk 0:09:39.3]} 10. Bd2 {[%clk 0:09:19.4]} 10... Bxc3 {[%clk 0:09:37.3]} 11. Bxc3 {[%clk 0:09:18.3]} 11... a6 {[%clk 0:09:36.2]} 12. Be2 {[%clk 0:09:15.5]} 12... g6 {[%clk 0:09:24.8]} 13. O-O-O {[%clk 0:09:02.4]} 13... Nd5 {[%clk 0:09:16.6]} 14. Bd2 {[%clk 0:08:48.2]} 14... e5 {[%clk 0:09:03.3]} 15. dxe5 {[%clk 0:08:45.1]} 15... Nxe5 {[%clk 0:09:01.5]} 16. Qe4 {[%clk 0:08:23.4]} 16... Qd6 {[%clk 0:08:48.6]} 17. a3 {[%clk 0:08:06.7]} 17... Qc6+ {[%clk 0:08:46.7]} 18. Kb1 {[%clk 0:07:57.4]} 18... Nc4 {[%clk 0:08:30.6]} 19. Bxc4 {[%clk 0:07:50.2]} 19... Rfe8 {[%clk 0:08:16.5]} 20. Qxd5 {[%clk 0:07:43.6]} 20... Qf6 {[%clk 0:08:06]} 21. Bc3 {[%clk 0:07:34.2]} 21... Qxf2 {[%clk 0:07:59.1]} 22. Qd4 {[%clk 0:07:25.8]} 22... Qxg2 {[%clk 0:07:52.5]} 23. Qh8# {[%clk 0:07:22.2]} 1-0
