[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "THEGENUIS237"]
[Result "0-1"]
[CurrentPosition "2r3k1/p4pp1/1p5p/8/P7/3Q4/1P2r1qP/R6K w - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.e3-e6-4.c4"]
[UTCDate "2024.12.05"]
[UTCTime "09:13:02"]
[WhiteElo "1293"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "THEGENUIS237 won by checkmate"]
[StartTime "09:13:02"]
[EndDate "2024.12.05"]
[EndTime "09:23:32"]
[Link "https://www.chess.com/game/live/127129142447"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.2]} 2. c4 {[%clk 0:09:59.4]} 2... e6 {[%clk 0:09:55.1]} 3. e3 {[%clk 0:09:58.5]} 3... c5 {[%clk 0:09:45.8]} 4. Nf3 {[%clk 0:09:56.5]} 4... Bd6 {[%clk 0:09:41.4]} 5. Bd3 {[%clk 0:09:54.1]} 5... Nf6 {[%clk 0:09:39]} 6. Nc3 {[%clk 0:09:50.3]} 6... cxd4 {[%clk 0:09:29.5]} 7. exd4 {[%clk 0:09:39]} 7... dxc4 {[%clk 0:09:23.8]} 8. Bxc4 {[%clk 0:09:37.8]} 8... O-O {[%clk 0:09:19.5]} 9. O-O {[%clk 0:09:30.6]} 9... Nc6 {[%clk 0:09:13.2]} 10. Qc2 {[%clk 0:09:08.6]} 10... Nb4 {[%clk 0:08:59.2]} 11. Qb1 {[%clk 0:08:44.7]} 11... b6 {[%clk 0:08:40.8]} 12. a3 {[%clk 0:08:42.4]} 12... Nc6 {[%clk 0:08:36.3]} 13. Rd1 {[%clk 0:08:37.1]} 13... Re8 {[%clk 0:08:27.6]} 14. Bd3 {[%clk 0:08:12.1]} 14... h6 {[%clk 0:08:22.2]} 15. Ne5 {[%clk 0:08:00.8]} 15... Nxd4 {[%clk 0:07:52.7]} 16. Bc2 {[%clk 0:07:18.7]} 16... Bxe5 {[%clk 0:07:49.4]} 17. Nb5 {[%clk 0:06:47.9]} 17... Ba6 {[%clk 0:07:37.6]} 18. Nxd4 {[%clk 0:06:41]} 18... Bxd4 {[%clk 0:07:33.1]} 19. Be3 {[%clk 0:06:37.2]} 19... e5 {[%clk 0:07:29.4]} 20. f4 {[%clk 0:06:29.1]} 20... Ng4 {[%clk 0:07:24.4]} 21. Bxd4 {[%clk 0:06:16]} 21... exd4 {[%clk 0:07:22.7]} 22. Qc1 {[%clk 0:05:10.4]} 22... Ne3 {[%clk 0:07:15.3]} 23. Rd2 {[%clk 0:04:59.7]} 23... Nxc2 {[%clk 0:07:12.9]} 24. Qxc2 {[%clk 0:04:58.5]} 24... Rc8 {[%clk 0:06:58.3]} 25. Qd1 {[%clk 0:04:52.3]} 25... d3 {[%clk 0:06:50.7]} 26. a4 {[%clk 0:04:44.8]} 26... Qd4+ {[%clk 0:06:38.3]} 27. Kf1 {[%clk 0:04:30.2]} 27... Qxf4+ {[%clk 0:06:33.4]} 28. Kg1 {[%clk 0:04:25.8]} 28... Re2 {[%clk 0:06:18.4]} 29. Rxd3 {[%clk 0:04:02.6]} 29... Bxd3 {[%clk 0:06:13.2]} 30. Qxd3 {[%clk 0:04:00.9]} 30... Qf2+ {[%clk 0:06:11.4]} 31. Kh1 {[%clk 0:03:52.8]} 31... Qxg2# {[%clk 0:06:10.3]} 0-1
