[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "apaajalah123456"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/Q2b1p1p/5np1/6N1/1r6/8/P4PPP/b2q2K1 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Accepted"]
[UTCDate "2024.12.20"]
[UTCTime "16:16:03"]
[WhiteElo "1249"]
[BlackElo "1236"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "16:16:03"]
[EndDate "2024.12.20"]
[EndTime "16:31:16"]
[Link "https://www.chess.com/game/live/128450545831"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:58.5]} 2... cxd4 {[%clk 0:09:58.7]} 3. c3 {[%clk 0:09:57]} 3... dxc3 {[%clk 0:09:57.2]} 4. Bc4 {[%clk 0:09:55.4]} 4... Nc6 {[%clk 0:09:56.2]} 5. Qb3 {[%clk 0:09:53.9]} 5... e6 {[%clk 0:09:52.1]} 6. Nf3 {[%clk 0:09:47.7]} 6... Na5 {[%clk 0:09:49.9]} 7. Qa4 {[%clk 0:09:37.5]} 7... Nxc4 {[%clk 0:09:48.5]} 8. Qxc4 {[%clk 0:09:34.7]} 8... cxb2 {[%clk 0:09:47.6]} 9. Bxb2 {[%clk 0:09:33]} 9... d5 {[%clk 0:09:28.7]} 10. exd5 {[%clk 0:09:30.2]} 10... exd5 {[%clk 0:09:24.6]} 11. Qb3 {[%clk 0:09:22.1]} 11... Be6 {[%clk 0:09:22.7]} 12. Qxb7 {[%clk 0:09:11.5]} 12... Rb8 {[%clk 0:09:12.1]} 13. Qc6+ {[%clk 0:08:20.8]} 13... Bd7 {[%clk 0:08:58.5]} 14. Qxd5 {[%clk 0:08:17.2]} 14... Rxb2 {[%clk 0:08:53.3]} 15. O-O {[%clk 0:08:12.3]} 15... Nf6 {[%clk 0:08:39]} 16. Qd4 {[%clk 0:07:54.2]} 16... Rb8 {[%clk 0:08:28]} 17. Re1+ {[%clk 0:07:42.6]} 17... Be7 {[%clk 0:08:23.3]} 18. Nc3 {[%clk 0:07:28]} 18... O-O {[%clk 0:08:13.8]} 19. Ne4 {[%clk 0:07:13.9]} 19... Re8 {[%clk 0:07:59.9]} 20. Qd3 {[%clk 0:07:05.6]} 20... Qc7 {[%clk 0:07:50.4]} 21. Neg5 {[%clk 0:06:57.2]} 21... g6 {[%clk 0:07:31.4]} 22. Qd4 {[%clk 0:06:25.8]} 22... Qd6 {[%clk 0:06:58.5]} 23. Qc4 {[%clk 0:05:06.5]} 23... Qd5 {[%clk 0:06:02.4]} 24. Qh4 {[%clk 0:04:46.9]} 24... Rb4 {[%clk 0:04:39.5]} 25. Qh6 {[%clk 0:04:11.9]} 25... Bf8 {[%clk 0:03:56.7]} 26. Rxe8 {[%clk 0:03:56.4]} 26... Bxe8 {[%clk 0:03:50.2]} 27. Qh3 {[%clk 0:03:38.3]} 27... Bd7 {[%clk 0:03:00.8]} 28. Qg3 {[%clk 0:03:26.1]} 28... Bd6 {[%clk 0:02:58]} 29. Ne5 {[%clk 0:03:05.4]} 29... Bxe5 {[%clk 0:02:53.5]} 30. Qe3 {[%clk 0:02:51.9]} 30... Bxa1 {[%clk 0:02:47.9]} 31. Qxa7 {[%clk 0:02:35.5]} 31... Qd1# {[%clk 0:02:43.7]} 0-1
