[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Sofy-l"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/8/8/7p/6pP/2k3P1/1q6/K7 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.06.23"]
[UTCTime "04:56:12"]
[WhiteElo "866"]
[BlackElo "897"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "04:56:12"]
[EndDate "2024.06.23"]
[EndTime "05:04:56"]
[Link "https://www.chess.com/game/live/107895741944"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.5]} 2. Nf3 {[%clk 0:09:57.6]} 2... Nc6 {[%clk 0:09:57]} 3. d4 {[%clk 0:09:56.3]} 3... cxd4 {[%clk 0:09:55.5]} 4. Nxd4 {[%clk 0:09:55.4]} 4... e5 {[%clk 0:09:53.9]} 5. Nxc6 {[%clk 0:09:52.6]} 5... bxc6 {[%clk 0:09:52.8]} 6. Nc3 {[%clk 0:09:51.7]} 6... Nf6 {[%clk 0:09:50.7]} 7. Be2 {[%clk 0:09:49]} 7... Be7 {[%clk 0:09:40.2]} 8. O-O {[%clk 0:09:47.5]} 8... O-O {[%clk 0:09:34.6]} 9. Be3 {[%clk 0:09:44.8]} 9... d6 {[%clk 0:09:25.2]} 10. f4 {[%clk 0:09:42.7]} 10... c5 {[%clk 0:08:53]} 11. fxe5 {[%clk 0:09:41]} 11... dxe5 {[%clk 0:08:50.2]} 12. Qxd8 {[%clk 0:09:39]} 12... Rxd8 {[%clk 0:08:48.5]} 13. Rad1 {[%clk 0:09:35.2]} 13... Be6 {[%clk 0:08:38.6]} 14. Rxd8+ {[%clk 0:09:33.1]} 14... Rxd8 {[%clk 0:08:37.2]} 15. a3 {[%clk 0:09:27.3]} 15... a5 {[%clk 0:08:17.6]} 16. Na4 {[%clk 0:09:22.2]} 16... c4 {[%clk 0:08:08.9]} 17. Nc5 {[%clk 0:09:11.7]} 17... Rc8 {[%clk 0:07:44.7]} 18. Nxe6 {[%clk 0:09:10.3]} 18... fxe6 {[%clk 0:07:40.4]} 19. c3 {[%clk 0:09:09.1]} 19... Nxe4 {[%clk 0:07:37.3]} 20. a4 {[%clk 0:08:58.1]} 20... Bc5 {[%clk 0:07:20.7]} 21. Bxc5 {[%clk 0:08:55]} 21... Rxc5 {[%clk 0:07:19.3]} 22. Bf3 {[%clk 0:08:54]} 22... Nd2 {[%clk 0:07:13.2]} 23. Rf2 {[%clk 0:08:45.4]} 23... Nb3 {[%clk 0:06:57.2]} 24. Bh5 {[%clk 0:08:26.3]} 24... g6 {[%clk 0:06:53.3]} 25. Bg4 {[%clk 0:08:23.9]} 25... h5 {[%clk 0:06:40.3]} 26. Bxe6+ {[%clk 0:08:22.3]} 26... Kg7 {[%clk 0:06:36.3]} 27. Rf7+ {[%clk 0:08:20.6]} 27... Kh6 {[%clk 0:06:31.5]} 28. h4 {[%clk 0:08:16.4]} 28... Rc6 {[%clk 0:06:23.8]} 29. Bd7 {[%clk 0:08:14]} 29... Rc7 {[%clk 0:06:14]} 30. Kf2 {[%clk 0:08:10.7]} 30... Nc5 {[%clk 0:05:50.2]} 31. Be8 {[%clk 0:07:59.1]} 31... Rxf7+ {[%clk 0:05:46.4]} 32. Bxf7 {[%clk 0:07:57.8]} 32... Nd3+ {[%clk 0:05:38.3]} 33. Ke3 {[%clk 0:07:55.9]} 33... Nxb2 {[%clk 0:05:34.5]} 34. Bxc4 {[%clk 0:07:53.8]} 34... Nxc4+ {[%clk 0:05:33]} 35. Ke4 {[%clk 0:07:51.7]} 35... g5 {[%clk 0:05:26.8]} 36. g3 {[%clk 0:07:49.7]} 36... g4 {[%clk 0:05:17.4]} 37. Kd5 {[%clk 0:07:47.1]} 37... Nb2 {[%clk 0:04:58.2]} 38. Kxe5 {[%clk 0:07:45.8]} 38... Nxa4 {[%clk 0:04:55.9]} 39. c4 {[%clk 0:07:43.5]} 39... Nc5 {[%clk 0:04:53.5]} 40. Kd5 {[%clk 0:07:41.9]} 40... a4 {[%clk 0:04:51.3]} 41. Kxc5 {[%clk 0:07:41.1]} 41... a3 {[%clk 0:04:50.1]} 42. Kb4 {[%clk 0:07:39]} 42... a2 {[%clk 0:04:48.8]} 43. Kb3 {[%clk 0:07:38.3]} 43... a1=Q {[%clk 0:04:47.5]} 44. c5 {[%clk 0:07:37]} 44... Qh1 {[%clk 0:04:40.3]} 45. Kb4 {[%clk 0:07:34.6]} 45... Qc6 {[%clk 0:04:34.6]} 46. Kc4 {[%clk 0:07:32.5]} 46... Kg6 {[%clk 0:04:32.7]} 47. Kd4 {[%clk 0:07:28.9]} 47... Kf5 {[%clk 0:04:30.7]} 48. Kc4 {[%clk 0:07:27]} 48... Ke5 {[%clk 0:04:29.1]} 49. Kc3 {[%clk 0:07:25.4]} 49... Qxc5+ {[%clk 0:04:27]} 50. Kb3 {[%clk 0:07:24]} 50... Kd4 {[%clk 0:04:22]} 51. Kb2 {[%clk 0:07:22.1]} 51... Qc3+ {[%clk 0:04:15.4]} 52. Ka2 {[%clk 0:07:19.3]} 52... Qb4 {[%clk 0:04:11]} 53. Ka1 {[%clk 0:07:17.1]} 53... Qb8 {[%clk 0:04:08.5]} 54. Ka2 {[%clk 0:07:15.5]} 54... Kc3 {[%clk 0:04:06.8]} 55. Ka1 {[%clk 0:07:13.7]} 55... Qb2# {[%clk 0:04:05.6]} 0-1
