[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "elalde"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp1q2pp/3bp3/3p4/1n4n1/2N2P2/PPP3PP/R1BK2NR b - -"]
[Timezone "UTC"]
[ECO "C02"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Advance-Variation-3...c5"]
[UTCDate "2024.12.01"]
[UTCTime "04:43:04"]
[WhiteElo "1102"]
[BlackElo "1195"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:43:04"]
[EndDate "2024.12.01"]
[EndTime "04:47:30"]
[Link "https://www.chess.com/game/live/126767341501"]

1. e4 {[%clk 0:09:52]} 1... c5 {[%clk 0:09:58.7]} 2. e5 {[%clk 0:09:43.1]} 2... d5 {[%clk 0:09:51.7]} 3. d4 {[%clk 0:09:39.1]} 3... e6 {[%clk 0:09:40.2]} 4. Bb5+ {[%clk 0:09:27.4]} 4... Bd7 {[%clk 0:09:33.7]} 5. Bxd7+ {[%clk 0:09:23.7]} 5... Qxd7 {[%clk 0:09:31.2]} 6. Nc3 {[%clk 0:09:04.7]} 6... cxd4 {[%clk 0:09:22.1]} 7. Qxd4 {[%clk 0:09:00.3]} 7... Nc6 {[%clk 0:09:20.2]} 8. Qf4 {[%clk 0:08:48.4]} 8... Nb4 {[%clk 0:09:09]} 9. Kd1 {[%clk 0:08:23.6]} 9... f6 {[%clk 0:08:55.6]} 10. exf6 {[%clk 0:08:18.6]} 10... Nxf6 {[%clk 0:08:48.6]} 11. Qe5 {[%clk 0:08:13.6]} 11... Bd6 {[%clk 0:08:32]} 12. Qg5 {[%clk 0:08:07.1]} 12... O-O {[%clk 0:08:20.2]} 13. Qg4 {[%clk 0:08:00.7]} 13... Nxg4 {[%clk 0:08:02.3]} 14. f3 {[%clk 0:07:51.8]} 0-1
