[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "AayushmaanDS"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4r1k/p2Q2p1/2pp2Bp/8/4Pb2/2N5/PPPq4/3K1R2 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "08:21:13"]
[WhiteElo "1033"]
[BlackElo "1225"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:21:13"]
[EndDate "2024.12.21"]
[EndTime "08:30:04"]
[Link "https://www.chess.com/game/live/128508187017"]

1. Nf3 {[%clk 0:09:57.7]} 1... c5 {[%clk 0:09:58.5]} 2. Nc3 {[%clk 0:09:54.9]} 2... Nc6 {[%clk 0:09:57.5]} 3. d4 {[%clk 0:09:51.4]} 3... cxd4 {[%clk 0:09:55.7]} 4. Nxd4 {[%clk 0:09:50.3]} 4... e5 {[%clk 0:09:54.5]} 5. Nxc6 {[%clk 0:09:48.3]} 5... bxc6 {[%clk 0:09:53.7]} 6. e4 {[%clk 0:09:46.4]} 6... Nf6 {[%clk 0:09:52.3]} 7. Bc4 {[%clk 0:09:40.2]} 7... d6 {[%clk 0:09:49.4]} 8. O-O {[%clk 0:09:08.9]} 8... Be7 {[%clk 0:09:45.3]} 9. Bg5 {[%clk 0:09:00.6]} 9... O-O {[%clk 0:09:32.6]} 10. h4 {[%clk 0:08:44.9]} 10... h6 {[%clk 0:08:53.3]} 11. Bxf6 {[%clk 0:08:30.6]} 11... Bxf6 {[%clk 0:08:51.4]} 12. g3 {[%clk 0:08:29.4]} 12... Bh3 {[%clk 0:08:10.2]} 13. f4 {[%clk 0:08:16.5]} 13... Bxf1 {[%clk 0:08:07.8]} 14. Qxf1 {[%clk 0:08:15]} 14... exf4 {[%clk 0:08:06.6]} 15. Qxf4 {[%clk 0:08:12.7]} 15... Be5 {[%clk 0:07:37.5]} 16. Qf5 {[%clk 0:08:05]} 16... Bxg3 {[%clk 0:07:26]} 17. Rf1 {[%clk 0:08:02.9]} 17... Qf6 {[%clk 0:07:08.2]} 18. Qd7 {[%clk 0:07:52.2]} 18... Qxh4 {[%clk 0:06:33.6]} 19. Bxf7+ {[%clk 0:07:30.2]} 19... Kh8 {[%clk 0:06:22.9]} 20. Kg2 {[%clk 0:06:57.3]} 20... Qh2+ {[%clk 0:06:01.7]} 21. Kf3 {[%clk 0:06:55.6]} 21... Bf4 {[%clk 0:05:27.7]} 22. Bg6 {[%clk 0:06:37.5]} 22... Qg3+ {[%clk 0:05:17.5]} 23. Ke2 {[%clk 0:06:34.9]} 23... Qe3+ {[%clk 0:05:07.3]} 24. Kd1 {[%clk 0:06:27.1]} 24... Qd2# {[%clk 0:05:05.8]} 0-1
