[EndTime "13:13:56"]
[Link "https://www.chess.com/game/live/111677536089"]

1. d4 {[%clk 0:10:00]} 1... g6 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:54.8]} 2... Bg7 {[%clk 0:09:57]} 3. Nc3 {[%clk 0:09:49.5]} 3... c6 {[%clk 0:09:41.7]} 4. e4 {[%clk 0:09:37.8]} 4... d6 {[%clk 0:09:31.8]} 5. Nf3 {[%clk 0:09:27.2]} 5... Bg4 {[%clk 0:09:21.4]} 6. h3 {[%clk 0:09:21.9]} 6... Bxf3 {[%clk 0:09:17.9]} 7. Qxf3 {[%clk 0:09:09.1]} 7... Bxd4 {[%clk 0:09:15.1]} 8. Bd3 {[%clk 0:08:56.6]} 8... Bg7 {[%clk 0:08:58.8]} 9. O-O {[%clk 0:08:50.9]} 9... Qb6 {[%clk 0:08:53.2]} 10. a3 {[%clk 0:08:14]} 10... Nf6 {[%clk 0:08:48.3]} 11. Rb1 {[%clk 0:07:23.7]} 11... O-O {[%clk 0:08:25.2]} 12. Ne2 {[%clk 0:07:15.4]} 12... Nbd7 {[%clk 0:08:15]} 13. b4 {[%clk 0:07:03.7]} 13... Ne5 {[%clk 0:07:54.4]} 14. Qg3 {[%clk 0:06:41.1]} 14... Nh5 {[%clk 0:07:44.2]} 15. Qe3 {[%clk 0:06:21]} 15... Qxe3 {[%clk 0:07:39.2]} 16. Bxe3 {[%clk 0:06:07.7]} 16... Nxd3 {[%clk 0:07:32]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "Percival120"]
[Black "Barae_chess07"]
[Result "1-0"]
[CurrentPosition "r7/p2nk2p/1bp3p1/4N1P1/3B3P/2P5/1P6/R3KB1R b K -"]
[Timezone "UTC"]
[ECO "B07"]
[ECOUrl "https://www.chess.com/openings/Pirc-Defense-2.Bc4-Nf6"]
[UTCDate "2024.06.09"]
[UTCTime "12:36:06"]
[WhiteElo "658"]
[BlackElo "636"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
