[EndTime "11:58:55"]
[Link "https://www.chess.com/game/live/107672676650"]

1. Nf3 {[%clk 0:09:58.9]} 1... d5 {[%clk 0:09:56.6]} 2. d3 {[%clk 0:09:57.1]} 2... Nc6 {[%clk 0:09:53.5]} 3. e4 {[%clk 0:09:42.7]} 3... e5 {[%clk 0:09:47.9]} 4. exd5 {[%clk 0:09:37.3]} 4... Qxd5 {[%clk 0:09:45.6]} 5. c4 {[%clk 0:09:31.7]} 5... Qd8 {[%clk 0:09:38.9]} 6. Bg5 {[%clk 0:09:21.1]} 6... Nf6 {[%clk 0:09:34.4]} 7. Bxf6 {[%clk 0:09:18.8]} 7... Qxf6 {[%clk 0:09:32.8]} 8. a3 {[%clk 0:09:12]} 8... Bd6 {[%clk 0:09:31]} 9. Nc3 {[%clk 0:08:28.4]} 9... O-O {[%clk 0:09:26.7]} 10. h4 {[%clk 0:08:21.2]} 10... Bg4 {[%clk 0:09:23.3]} 11. Nd5 {[%clk 0:08:02]} 11... Qe6 {[%clk 0:09:00.5]} 12. Be2 {[%clk 0:07:48.9]} 12... Nd4 {[%clk 0:08:43.8]} 13. Nxd4 {[%clk 0:07:44.6]} 13... exd4 {[%clk 0:08:29.6]} 14. f3 {[%clk 0:07:15.1]} 14... Bf5 {[%clk 0:08:05.2]} 15. g4 {[%clk 0:07:10.7]} 15... Rae8 {[%clk 0:07:54.5]} 16. gxf5 {[%clk 0:07:08.3]} 16... Qxf5 {[%clk 0:07:45.9]} 17. Kf2 {[%clk 0:06:56.4]} 17... c6 {[%clk 0:07:24.1]} 18. Ne3 {[%clk 0:06:26.7]} 18... Rxe3 {[%clk 0:07:16.5]} 19. Kg2 {[%clk 0:05:57.9]} 19... Qf4 {[%clk 0:07:11.2]} 20. Rf1 {[%clk 0:05:52.1]} 20... Qh2# {[%clk 0:07:08.2]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "simin1213"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r2qkb1r/pbp2pp1/1pn1pn1p/2PpN3/Q2P4/6P1/PP2PPBP/RNB2RK1 b kq -"]
[Timezone "UTC"]
[ECO "E10"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-East-Indian-Anti-Nimzo-Indian-Variation"]
[UTCDate "2024.06.09"]
[UTCTime "11:48:37"]
[WhiteElo "581"]
[BlackElo "521"]
[TimeControl "600"]
[Termination "simin1213 won by resignation"]
