[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "ermia_h"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bk1b1r/pp3ppp/2np1n2/1N2p3/2B1P3/5NB1/Pq3PPP/1R1Q1RK1 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Accepted-4.Nxc3-Nc6-5.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "15:13:34"]
[WhiteElo "1246"]
[BlackElo "1215"]
[TimeControl "600"]
[Termination "ermia_h won by resignation"]
[StartTime "15:13:34"]
[EndDate "2024.12.20"]
[EndTime "15:16:52"]
[Link "https://www.chess.com/game/live/128446449081"]

1. e4 {[%clk 0:09:53.6]} 1... c5 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:48.8]} 2... cxd4 {[%clk 0:09:58.5]} 3. Bc4 {[%clk 0:09:42]} 3... Nc6 {[%clk 0:09:55.5]} 4. c3 {[%clk 0:09:34.2]} 4... dxc3 {[%clk 0:09:53.5]} 5. Nxc3 {[%clk 0:09:20]} 5... d6 {[%clk 0:09:50.3]} 6. Bf4 {[%clk 0:08:53.8]} 6... e5 {[%clk 0:09:46.7]} 7. Bg3 {[%clk 0:08:51]} 7... Nf6 {[%clk 0:09:37]} 8. Nf3 {[%clk 0:08:46.3]} 8... Qb6 {[%clk 0:09:15.2]} 9. O-O {[%clk 0:08:42.1]} 9... Qxb2 {[%clk 0:09:11.8]} 10. Nb5 {[%clk 0:08:39.2]} 10... Kd8 {[%clk 0:08:54.2]} 11. Rb1 {[%clk 0:08:21.7]} 1-0
