[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "CeeDee14"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/1R1br1k1/6p1/3B2Np/p2NP3/P3P3/5KPP/8 b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "13:40:10"]
[WhiteElo "1355"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "CeeDee14 won by resignation"]
[StartTime "13:40:10"]
[EndDate "2024.12.20"]
[EndTime "13:53:59"]
[Link "https://www.chess.com/game/live/128440998169"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. Nf3 {[%clk 0:09:50.2]} 2... Nc6 {[%clk 0:09:59.4]} 3. Bb5 {[%clk 0:09:47.4]} 3... d6 {[%clk 0:09:54.9]} 4. d3 {[%clk 0:09:46.1]} 4... e5 {[%clk 0:09:39.8]} 5. c3 {[%clk 0:09:43.2]} 5... Nf6 {[%clk 0:09:31.8]} 6. O-O {[%clk 0:09:41.1]} 6... Be7 {[%clk 0:09:29.9]} 7. Bg5 {[%clk 0:09:17.1]} 7... h6 {[%clk 0:09:27.5]} 8. Be3 {[%clk 0:09:07.5]} 8... Bd7 {[%clk 0:09:25.8]} 9. Nbd2 {[%clk 0:09:02]} 9... a6 {[%clk 0:09:24.8]} 10. Bc4 {[%clk 0:08:50.5]} 10... b5 {[%clk 0:08:59.6]} 11. Bb3 {[%clk 0:08:42.2]} 11... Qc8 {[%clk 0:08:02.9]} 12. Rc1 {[%clk 0:08:23.6]} 12... a5 {[%clk 0:07:33.8]} 13. a3 {[%clk 0:08:16.5]} 13... a4 {[%clk 0:07:30]} 14. Ba2 {[%clk 0:07:51.2]} 14... Ng4 {[%clk 0:07:21]} 15. Qc2 {[%clk 0:07:06.5]} 15... Nxe3 {[%clk 0:07:18.7]} 16. fxe3 {[%clk 0:07:06.4]} 16... O-O {[%clk 0:07:16.8]} 17. d4 {[%clk 0:06:36.4]} 17... cxd4 {[%clk 0:07:02.5]} 18. cxd4 {[%clk 0:06:28.4]} 18... exd4 {[%clk 0:06:34.6]} 19. Nxd4 {[%clk 0:06:04.4]} 19... Ne5 {[%clk 0:06:22.1]} 20. Qxc8 {[%clk 0:06:04.3]} 20... Raxc8 {[%clk 0:06:15.6]} 21. N2f3 {[%clk 0:05:35]} 21... Nd3 {[%clk 0:05:38.9]} 22. Rc3 {[%clk 0:05:25]} 22... Nxb2 {[%clk 0:05:25.8]} 23. Rxc8 {[%clk 0:05:17.9]} 23... Rxc8 {[%clk 0:05:18]} 24. Rb1 {[%clk 0:05:17.3]} 24... Nc4 {[%clk 0:04:53.2]} 25. Nxb5 {[%clk 0:05:06.4]} 25... Rb8 {[%clk 0:04:38.5]} 26. Bxc4 {[%clk 0:04:59.8]} 26... Kh7 {[%clk 0:04:15.3]} 27. Nfd4 {[%clk 0:04:55.5]} 27... Bg5 {[%clk 0:04:00.8]} 28. Kf2 {[%clk 0:04:52.7]} 28... Re8 {[%clk 0:03:51.8]} 29. Bd5 {[%clk 0:04:48.2]} 29... g6 {[%clk 0:03:22.1]} 30. Nxd6 {[%clk 0:04:44.4]} 30... Re7 {[%clk 0:03:09.6]} 31. Rb7 {[%clk 0:04:37.6]} 31... h5 {[%clk 0:02:42.6]} 32. Nxf7 {[%clk 0:04:35.6]} 32... Kg7 {[%clk 0:02:09.6]} 33. Nxg5 {[%clk 0:04:32.2]} 1-0
