[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "dnjsjhxnsks"]
[Result "0-1"]
[CurrentPosition "8/2p2rk1/p5p1/1p2P3/2p5/P3r2P/5nPK/1R3R2 w - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.Bd3"]
[UTCDate "2024.12.10"]
[UTCTime "16:54:56"]
[WhiteElo "1285"]
[BlackElo "1320"]
[TimeControl "600"]
[Termination "dnjsjhxnsks won by resignation"]
[StartTime "16:54:56"]
[EndDate "2024.12.10"]
[EndTime "17:07:49"]
[Link "https://www.chess.com/game/live/127588792493"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:57.1]} 2. c4 {[%clk 0:09:59.4]} 2... d5 {[%clk 0:09:56.1]} 3. Nc3 {[%clk 0:09:57.6]} 3... Bb4 {[%clk 0:09:54.4]} 4. e3 {[%clk 0:09:49.3]} 4... Nf6 {[%clk 0:09:52.4]} 5. Bd3 {[%clk 0:09:46.8]} 5... Bxc3+ {[%clk 0:09:39.4]} 6. bxc3 {[%clk 0:09:43.9]} 6... O-O {[%clk 0:09:38.8]} 7. Nf3 {[%clk 0:09:41.1]} 7... h6 {[%clk 0:09:31.7]} 8. cxd5 {[%clk 0:09:33]} 8... exd5 {[%clk 0:09:16.7]} 9. c4 {[%clk 0:09:22.6]} 9... Bg4 {[%clk 0:09:13.5]} 10. O-O {[%clk 0:09:11.2]} 10... Nc6 {[%clk 0:08:58.9]} 11. h3 {[%clk 0:09:03.2]} 11... Bh5 {[%clk 0:08:37.5]} 12. Re1 {[%clk 0:08:37.7]} 12... Nb4 {[%clk 0:08:31.5]} 13. Be2 {[%clk 0:08:29.4]} 13... Ne4 {[%clk 0:08:24.9]} 14. a3 {[%clk 0:08:22.6]} 14... Nc3 {[%clk 0:08:09.5]} 15. Qd2 {[%clk 0:08:00.8]} 15... Nxe2+ {[%clk 0:08:07.6]} 16. Qxe2 {[%clk 0:07:57.2]} 16... Bxf3 {[%clk 0:07:59.5]} 17. Qxf3 {[%clk 0:07:53]} 17... Nd3 {[%clk 0:07:58.5]} 18. Rd1 {[%clk 0:07:45.8]} 18... dxc4 {[%clk 0:07:54.1]} 19. Qg3 {[%clk 0:07:20.6]} 19... b5 {[%clk 0:07:40]} 20. e4 {[%clk 0:07:17.3]} 20... Qf6 {[%clk 0:06:33]} 21. e5 {[%clk 0:06:56.6]} 21... Qe6 {[%clk 0:06:29.3]} 22. Bd2 {[%clk 0:06:36.7]} 22... f6 {[%clk 0:06:25.2]} 23. Bxh6 {[%clk 0:06:30.7]} 23... Rf7 {[%clk 0:06:15.6]} 24. exf6 {[%clk 0:06:09.7]} 24... Qxf6 {[%clk 0:06:06.2]} 25. Be3 {[%clk 0:05:48.5]} 25... Re8 {[%clk 0:05:55.5]} 26. Rab1 {[%clk 0:05:27.9]} 26... a6 {[%clk 0:05:49]} 27. Rf1 {[%clk 0:04:55.8]} 27... g6 {[%clk 0:05:31.9]} 28. Kh2 {[%clk 0:04:37.4]} 28... Kg7 {[%clk 0:05:29.2]} 29. Bd2 {[%clk 0:04:16.1]} 29... Re2 {[%clk 0:05:07.2]} 30. Be3 {[%clk 0:04:01.2]} 30... Nxf2 {[%clk 0:04:53.3]} 31. Qe5 {[%clk 0:03:35.8]} 31... Qxe5+ {[%clk 0:04:29.1]} 32. dxe5 {[%clk 0:03:30.2]} 32... Rxe3 {[%clk 0:04:27.9]} 0-1
