[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "hr_cules"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3rr3/4Rp2/k1Q3p1/p1P2b2/8/1PN5/P1q2PP1/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.10.31"]
[UTCTime "03:16:22"]
[WhiteElo "1150"]
[BlackElo "1113"]
[TimeControl "600"]
[Termination "hr_cules won by checkmate"]
[StartTime "03:16:22"]
[EndDate "2024.10.31"]
[EndTime "03:32:17"]
[Link "https://www.chess.com/game/live/124083599667"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:55.5]} 2. Nc3 {[%clk 0:09:58.6]} 2... Nc6 {[%clk 0:09:52.8]} 3. Nf3 {[%clk 0:09:56.6]} 3... e5 {[%clk 0:09:49.7]} 4. Bc4 {[%clk 0:09:50.9]} 4... h6 {[%clk 0:09:44.1]} 5. Bd5 {[%clk 0:09:49.4]} 5... d6 {[%clk 0:09:37.5]} 6. Nb5 {[%clk 0:09:39.9]} 6... Nf6 {[%clk 0:09:30.5]} 7. Bxc6+ {[%clk 0:09:34.2]} 7... bxc6 {[%clk 0:09:28.1]} 8. Nc3 {[%clk 0:09:33.1]} 8... Be7 {[%clk 0:09:22.7]} 9. d3 {[%clk 0:09:31.6]} 9... O-O {[%clk 0:09:20.1]} 10. O-O {[%clk 0:09:30.2]} 10... Re8 {[%clk 0:09:06.2]} 11. Na4 {[%clk 0:09:26.7]} 11... Ba6 {[%clk 0:08:54.5]} 12. c3 {[%clk 0:09:22.2]} 12... c4 {[%clk 0:08:47]} 13. dxc4 {[%clk 0:09:17.3]} 13... Bxc4 {[%clk 0:08:43.7]} 14. Re1 {[%clk 0:09:17.2]} 14... a5 {[%clk 0:08:16.9]} 15. b3 {[%clk 0:09:11.2]} 15... Ba6 {[%clk 0:08:12]} 16. c4 {[%clk 0:09:05.7]} 16... Rb8 {[%clk 0:07:51.3]} 17. Nh4 {[%clk 0:09:01.4]} 17... Nxe4 {[%clk 0:07:42]} 18. Rxe4 {[%clk 0:08:56.1]} 18... Bxh4 {[%clk 0:07:40.5]} 19. Qg4 {[%clk 0:08:45.8]} 19... Bf6 {[%clk 0:07:07.6]} 20. Bxh6 {[%clk 0:08:44.1]} 20... g6 {[%clk 0:06:44.1]} 21. h4 {[%clk 0:08:36.6]} 21... Bc8 {[%clk 0:06:34.5]} 22. Qg3 {[%clk 0:08:22.6]} 22... Bf5 {[%clk 0:06:24.5]} 23. Re3 {[%clk 0:08:03.9]} 23... Bxh4 {[%clk 0:06:17]} 24. Qh2 {[%clk 0:08:02.7]} 24... Bg5 {[%clk 0:05:57.6]} 25. Bxg5 {[%clk 0:08:01.3]} 25... Qxg5 {[%clk 0:05:55.2]} 26. Rg3 {[%clk 0:07:58.9]} 26... Qf4 {[%clk 0:05:35.8]} 27. c5 {[%clk 0:07:46]} 27... d5 {[%clk 0:05:25.3]} 28. Nc3 {[%clk 0:07:42.7]} 28... Qd4 {[%clk 0:05:14]} 29. Rc1 {[%clk 0:07:33.2]} 29... Qd2 {[%clk 0:05:02.7]} 30. Ra1 {[%clk 0:07:14.3]} 30... d4 {[%clk 0:04:46.4]} 31. Rd1 {[%clk 0:06:57.6]} 31... Qc2 {[%clk 0:04:34.1]} 32. Qh5 {[%clk 0:04:31.4]} 32... Kf8 {[%clk 0:03:15.7]} 33. Qh8+ {[%clk 0:04:06.4]} 33... Ke7 {[%clk 0:03:02.1]} 34. Qxe5+ {[%clk 0:04:05.2]} 34... Kd8 {[%clk 0:02:51.8]} 35. Qxd4+ {[%clk 0:04:03.8]} 35... Kc7 {[%clk 0:02:47.2]} 36. Qd6+ {[%clk 0:03:37]} 36... Kb7 {[%clk 0:02:37.2]} 37. Re3 {[%clk 0:03:16.9]} 37... Rbd8 {[%clk 0:02:29.3]} 38. Re7+ {[%clk 0:02:28.6]} 38... Ka6 {[%clk 0:02:12.4]} 39. Qxc6# {[%clk 0:02:26.3]} 1-0
