[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "marcelobarcelosvet"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1q1k2r/1b2bpp1/pNnp3p/1pp1pP2/4P3/P2P1N2/1PP3PP/R1BQ1RK1 b kq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...d6-3.Nf3-Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "09:49:37"]
[WhiteElo "1236"]
[BlackElo "1216"]
[TimeControl "600"]
[Termination "marcelobarcelosvet won by resignation"]
[StartTime "09:49:37"]
[EndDate "2024.12.02"]
[EndTime "09:52:24"]
[Link "https://www.chess.com/game/live/126871799337"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.8]} 2. f4 {[%clk 0:09:58.7]} 2... Nc6 {[%clk 0:09:50.9]} 3. Nf3 {[%clk 0:09:56.2]} 3... d6 {[%clk 0:09:43.3]} 4. Bc4 {[%clk 0:09:54.4]} 4... h6 {[%clk 0:09:33.6]} 5. O-O {[%clk 0:09:52.9]} 5... e5 {[%clk 0:09:31.2]} 6. f5 {[%clk 0:09:46.1]} 6... Nf6 {[%clk 0:09:29.4]} 7. d3 {[%clk 0:09:40.7]} 7... a6 {[%clk 0:09:14.8]} 8. Nc3 {[%clk 0:09:36.7]} 8... b5 {[%clk 0:09:04.6]} 9. Bb3 {[%clk 0:09:32.2]} 9... Be7 {[%clk 0:08:53.1]} 10. Bd5 {[%clk 0:09:18.1]} 10... Bb7 {[%clk 0:08:50.5]} 11. a3 {[%clk 0:09:15.6]} 11... Nxd5 {[%clk 0:08:40.3]} 12. Nxd5 {[%clk 0:09:13.3]} 12... Qc8 {[%clk 0:08:25.9]} 13. Nb6 {[%clk 0:09:09.3]} 1-0
