[EndTime "09:28:10"]
[Link "https://www.chess.com/game/live/107866700006"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:56.4]} 2. c4 {[%clk 0:09:58.7]} 2... dxc4 {[%clk 0:09:50.8]} 3. Nc3 {[%clk 0:09:55.6]} 3... Be6 {[%clk 0:09:46.8]} 4. e4 {[%clk 0:09:51.2]} 4... b5 {[%clk 0:09:39.5]} 5. Nxb5 {[%clk 0:09:49]} 5... a6 {[%clk 0:09:31.6]} 6. Nc3 {[%clk 0:09:47.2]} 6... Nf6 {[%clk 0:09:25]} 7. d5 {[%clk 0:09:44.4]} 7... Bd7 {[%clk 0:09:17]} 8. Bxc4 {[%clk 0:09:41.3]} 8... e6 {[%clk 0:09:11.5]} 9. Nf3 {[%clk 0:09:35]} 9... Ng4 {[%clk 0:09:00.9]} 10. h3 {[%clk 0:09:18.1]} 10... Nf6 {[%clk 0:08:50.2]} 11. O-O {[%clk 0:09:10.1]} 11... Bc5 {[%clk 0:08:49.2]} 12. a3 {[%clk 0:08:27.9]} 12... Ba7 {[%clk 0:08:25.4]} 13. Ne5 {[%clk 0:08:00]} 13... g6 {[%clk 0:08:08.8]} 14. Bb3 {[%clk 0:07:48.7]} 14... Nh5 {[%clk 0:07:55.3]} 15. Nxd7 {[%clk 0:07:41.8]} 15... Nxd7 {[%clk 0:07:45.5]} 16. Qf3 {[%clk 0:07:15.7]} 16... Ne5 {[%clk 0:07:20.2]} 17. Ba4+ {[%clk 0:06:36.3]} 17... Kf8 {[%clk 0:07:07.5]} 18. Qe2 {[%clk 0:06:19.7]} 18... f5 {[%clk 0:06:51.6]} 19. exf5 {[%clk 0:06:12.6]} 19... exf5 {[%clk 0:06:23.2]} 20. Qxe5 {[%clk 0:06:08.2]} 20... f4 {[%clk 0:06:20.5]} 21. Qxh8+ {[%clk 0:05:52.7]} 21... Kf7 {[%clk 0:06:10.3]} 22. Qe5 {[%clk 0:05:41]} 22... Qh4 {[%clk 0:05:34.1]} 23. Qe6+ {[%clk 0:05:06.7]} 23... Kg7 {[%clk 0:05:18.1]} 24. Qg4 {[%clk 0:04:28.4]} 24... Qxg4 {[%clk 0:04:50.7]} 25. hxg4 {[%clk 0:04:26.8]} 25... Ng3 {[%clk 0:04:48.4]} 26. Bxf4 {[%clk 0:04:25.1]} 26... Nxf1 {[%clk 0:04:42.3]} 27. Kxf1 {[%clk 0:04:22.9]} 27... Rf8 {[%clk 0:04:34.1]} 28. Bg3 {[%clk 0:04:18.2]} 28... h5 {[%clk 0:04:20.3]} 29. g5 {[%clk 0:04:08.3]} 29... Rf5 {[%clk 0:04:09]} 30. Bxc7 {[%clk 0:03:59.9]} 30... Rxf2+ {[%clk 0:04:00.4]} 31. Ke1 {[%clk 0:03:55.2]} 31... Rxg2 {[%clk 0:03:52.1]} 32. d6 {[%clk 0:03:46]} 32... Rg1+ {[%clk 0:03:39.6]} 33. Kd2 {[%clk 0:03:44]} 33... Rxa1 {[%clk 0:03:38.3]} 34. Kc2 {[%clk 0:03:40.3]} 34... Rg1 {[%clk 0:03:26.4]} 35. d7 {[%clk 0:03:38.5]} 35... Rxg5 {[%clk 0:03:21.4]} 36. d8=Q {[%clk 0:03:36.8]} 36... Rg2+ {[%clk 0:03:12.4]} 37. Kb3 {[%clk 0:03:34.6]} 37... Be3 {[%clk 0:02:37]} 38. Qe7+ {[%clk 0:03:27.5]} 38... Kg8 {[%clk 0:02:28.4]} 39. Qxe3 {[%clk 0:03:20.6]} 39... h4 {[%clk 0:02:27.6]} 40. Qh3 {[%clk 0:03:11.2]} 40... g5 {[%clk 0:02:08.3]} 41. Qxg2 {[%clk 0:03:07.2]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "Deepakbchess"]
[Result "1-0"]
[CurrentPosition "Rk1r4/4nppp/1P2p3/8/2b5/2BrPB2/1P3PPP/2R3K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.06.21"]
[UTCTime "09:06:22"]
[WhiteElo "757"]
[BlackElo "748"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
