[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "spank1111"]
[Result "0-1"]
[CurrentPosition "Nn1k3r/p3pp2/bp1p3p/3P2p1/4n3/2b1BP1P/P3K1P1/1R3BNR w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.12.05"]
[UTCTime "08:55:04"]
[WhiteElo "1308"]
[BlackElo "1329"]
[TimeControl "600"]
[Termination "spank1111 won by resignation"]
[StartTime "08:55:04"]
[EndDate "2024.12.05"]
[EndTime "09:00:27"]
[Link "https://www.chess.com/game/live/127127958941"]

1. d4 {[%clk 0:09:59.9]} 1... h6 {[%clk 0:09:54.5]} 2. c4 {[%clk 0:09:56.8]} 2... g5 {[%clk 0:09:53.9]} 3. d5 {[%clk 0:09:46.9]} 3... Bg7 {[%clk 0:09:50.9]} 4. e4 {[%clk 0:09:20.4]} 4... d6 {[%clk 0:09:48.7]} 5. Qc2 {[%clk 0:09:04.5]} 5... c6 {[%clk 0:09:46.8]} 6. Nc3 {[%clk 0:09:02.6]} 6... cxd5 {[%clk 0:09:39.5]} 7. cxd5 {[%clk 0:08:59.5]} 7... Nf6 {[%clk 0:09:13.7]} 8. h3 {[%clk 0:08:43.9]} 8... Qa5 {[%clk 0:09:12.2]} 9. Bd2 {[%clk 0:08:27.1]} 9... Qb4 {[%clk 0:09:04.9]} 10. Nb5 {[%clk 0:08:13.1]} 10... Qxe4+ {[%clk 0:08:40.7]} 11. Qxe4 {[%clk 0:08:07.9]} 11... Nxe4 {[%clk 0:08:38.6]} 12. Nc7+ {[%clk 0:08:06.4]} 12... Kd8 {[%clk 0:08:36.7]} 13. Nxa8 {[%clk 0:08:05.1]} 13... Bxb2 {[%clk 0:08:35.1]} 14. Rb1 {[%clk 0:07:53.5]} 14... Bd4 {[%clk 0:08:32]} 15. Be3 {[%clk 0:07:44]} 15... Bc3+ {[%clk 0:08:17.3]} 16. Ke2 {[%clk 0:07:27.5]} 16... b6 {[%clk 0:08:02.5]} 17. f3 {[%clk 0:07:14.8]} 17... Ba6+ {[%clk 0:07:56.4]} 0-1
